 FAILURE (5, 0, 5, 0, 0, ((-2, -1, 3), (-6, -1, 3), (-2, 0, 3), (-6, 0, 3), (-3, -1, 3), (-7, -1, 3), (((0, 1, 0), 'R_C20'),)), ((-1, -1, 3), (-5, -1, 3), 'B0', (((0, 1, 0), 'A_3_0'),), ((-5, -1, 3), (-5, 0, 4), (-1, -1, 3), (-1, 0, 4))), ((-2, -1, 3), (-6, -1, 3), (((0, 1, 0), 'R_C20'), ((1, 0, 0), 'B0')), ((-6, -1, 3), (-6, 0, 4), (-2, -1, 3), (-2, 0, 4))), ((-7, -1, 3), (-7, 0, 4), (-3, -1, 3), (-3, 0, 4))) DETAIL_COUNTS (0, 5, 0, 0)
 FAILURE (5, 0, 5, 0, 0, ((-2, -1, 3), (-6, -1, 3), (-2, 0, 3), (-6, 0, 3), (-3, -1, 3), (-7, -1, 3), (((0, 1, 0), 'R_C20'),)), ((-1, -1, 3), (-5, -1, 3), 'B1', (((0, 1, 0), 'A_3_0'),), ((-5, -1, 3), (-5, 0, 4), (-1, -1, 3), (-1, 0, 4))), ((-2, -1, 3), (-6, -1, 3), (((0, 1, 0), 'R_C20'), ((1, 0, 0), 'B1')), ((-6, -1, 3), (-6, 0, 4), (-2, -1, 3), (-2, 0, 4))), ((-7, -1, 3), (-7, 0, 4), (-3, -1, 3), (-3, 0, 4))) DETAIL_COUNTS (0, 5, 0, 0)
 FAILURE (5, 0, 5, 0, 0, ((-2, -1, 3), (-6, -1, 3), (-2, 0, 3), (-6, 0, 3), (-3, -1, 3), (-7, -1, 3), (((0, 1, 0), 'R_C20'),)), ((-1, -1, 3), (-5, -1, 3), 'BACKSTOP', (((0, 1, 0), 'A_3_0'),), ((-5, -1, 3), (-5, 0, 4), (-1, -1, 3), (-1, 0, 4))), ((-2, -1, 3), (-6, -1, 3), (((0, 1, 0), 'R_C20'), ((1, 0, 0), 'BACKSTOP')), ((-6, -1, 3), (-6, 0, 4), (-2, -1, 3), (-2, 0, 4))), ((-7, -1, 3), (-7, 0, 4), (-3, -1, 3), (-3, 0, 4))) DETAIL_COUNTS (0, 5, 0, 0)
 FAILURE (5, 0, 5, 0, 0, ((-2, -1, 3), (-6, -1, 3), (-2, 0, 3), (-6, 0, 3), (-3, -1, 3), (-7, -1, 3), (((0, 1, 0), 'R_C20'),)), ((-1, -1, 3), (-5, -1, 3), 'BTG', (((0, 1, 0), 'A_3_0'),), ((-5, -1, 3), (-5, 0, 4), (-1, -1, 3), (-1, 0, 4))), ((-2, -1, 3), (-6, -1, 3), (((0, 1, 0), 'R_C20'), ((1, 0, 0), 'BTG')), ((-6, -1, 3), (-6, 0, 4), (-2, -1, 3), (-2, 0, 4))), ((-7, -1, 3), (-7, 0, 4), (-3, -1, 3), (-3, 0, 4))) DETAIL_COUNTS (0, 5, 0, 0)
 FAILURE (5, 0, 5, 0, 0, ((-2, -1, 3), (-6, -1, 3), (-2, 0, 3), (-6, 0, 3), (-3, -1, 3), (-7, -1, 3), (((0, 1, 0), 'R_C20'),)), ((-1, -1, 3), (-5, -1, 3), 'BTP', (((0, 1, 0), 'A_3_0'),), ((-5, -1, 3), (-5, 0, 4), (-1, -1, 3), (-1, 0, 4))), ((-2, -1, 3), (-6, -1, 3), (((0, 1, 0), 'R_C20'), ((1, 0, 0), 'BTP')), ((-6, -1, 3), (-6, 0, 4), (-2, -1, 3), (-2, 0, 4))), ((-7, -1, 3), (-7, 0, 4), (-3, -1, 3), (-3, 0, 4))) DETAIL_COUNTS (0, 5, 0, 0)
 FAILURE (5, 0, 5, 0, 0, ((-2, -1, 3), (-6, -1, 3), (-2, 0, 3), (-6, 0, 3), (-3, -1, 3), (-7, -1, 3), (((0, 1, 0), 'R_C20'),)), ((-1, -1, 3), (-5, -1, 3), 'B_0_2', (((0, 1, 0), 'A_3_0'),), ((-5, -1, 3), (-5, 0, 4), (-1, -1, 3), (-1, 0, 4))), ((-2, -1, 3), (-6, -1, 3), (((0, 1, 0), 'R_C20'), ((1, 0, 0), 'B_0_2')), ((-6, -1, 3), (-6, 0, 4), (-2, -1, 3), (-2, 0, 4))), ((-7, -1, 3), (-7, 0, 4), (-3, -1, 3), (-3, 0, 4))) DETAIL_COUNTS (0, 5, 0, 0)
 FAILURE (5, 0, 5, 0, 0, ((-2, -1, 3), (-6, -1, 3), (-2, 0, 3), (-6, 0, 3), (-3, -1, 3), (-7, -1, 3), (((0, 1, 0), 'R_C20'),)), ((-1, -1, 3), (-5, -1, 3), 'B_1_2', (((0, 1, 0), 'A_3_0'),), ((-5, -1, 3), (-5, 0, 4), (-1, -1, 3), (-1, 0, 4))), ((-2, -1, 3), (-6, -1, 3), (((0, 1, 0), 'R_C20'), ((1, 0, 0), 'B_1_2')), ((-6, -1, 3), (-6, 0, 4), (-2, -1, 3), (-2, 0, 4))), ((-7, -1, 3), (-7, 0, 4), (-3, -1, 3), (-3, 0, 4))) DETAIL_COUNTS (0, 5, 0, 0)
 FAILURE (5, 0, 5, 0, 0, ((-2, -1, 3), (-6, -1, 3), (-2, 0, 3), (-6, 0, 3), (-3, -1, 3), (-7, -1, 3), (((0, 1, 0), 'R_C20'),)), ((-1, -1, 3), (-5, -1, 3), 'COMPLETE', (((0, 1, 0), 'A_3_0'),), ((-5, -1, 3), (-5, 0, 4), (-1, -1, 3), (-1, 0, 4))), ((-2, -1, 3), (-6, -1, 3), (((0, 1, 0), 'R_C20'), ((1, 0, 0), 'COMPLETE')), ((-6, -1, 3), (-6, 0, 4), (-2, -1, 3), (-2, 0, 4))), ((-7, -1, 3), (-7, 0, 4), (-3, -1, 3), (-3, 0, 4))) DETAIL_COUNTS (0, 5, 0, 0)
 FAILURE (5, 0, 5, 0, 0, ((-2, -1, 3), (-6, -1, 3), (-2, 0, 3), (-6, 0, 3), (-3, -1, 3), (-7, -1, 3), (((0, 1, 0), 'R_C20'),)), ((-1, -1, 3), (-5, -1, 3), 'C_Q', (((0, 1, 0), 'A_3_0'),), ((-5, -1, 3), (-5, 0, 4), (-1, -1, 3), (-1, 0, 4))), ((-2, -1, 3), (-6, -1, 3), (((0, 1, 0), 'R_C20'), ((1, 0, 0), 'C_Q')), ((-6, -1, 3), (-6, 0, 4), (-2, -1, 3), (-2, 0, 4))), ((-7, -1, 3), (-7, 0, 4), (-3, -1, 3), (-3, 0, 4))) DETAIL_COUNTS (0, 5, 0, 0)
 FAILURE (5, 0, 5, 0, 0, ((-2, -1, 3), (-6, -1, 3), (-2, 0, 3), (-6, 0, 3), (-3, -1, 3), (-7, -1, 3), (((0, 1, 0), 'R_C20'),)), ((-1, -1, 3), (-5, -1, 3), 'D0', (((0, 1, 0), 'A_3_0'),), ((-5, -1, 3), (-5, 0, 4), (-1, -1, 3), (-1, 0, 4))), ((-2, -1, 3), (-6, -1, 3), (((0, 1, 0), 'R_C20'), ((1, 0, 0), 'D0')), ((-6, -1, 3), (-6, 0, 4), (-2, -1, 3), (-2, 0, 4))), ((-7, -1, 3), (-7, 0, 4), (-3, -1, 3), (-3, 0, 4))) DETAIL_COUNTS (0, 5, 0, 0)
BEST_NEW_PRE (((-6, 0, 3), ((-5, 0, 3),), ((-7, 0, 3), (-6, 0, 2), (-6, 1, 3), (-5, 0, 3)), ('ARM',)), ((-5, 0, 2), ((-5, 0, 3),), ((-6, 0, 2), (-5, 0, 1), (-5, 0, 3), (-5, 1, 2), (-4, 0, 2)), ('ARM',)), ((-5, 1, 3), ((-5, 0, 3),), ((-6, 1, 3), (-5, 0, 3), (-5, 1, 2), (-5, 2, 3), (-4, 1, 3)), ('ARM',)), ((-4, 0, 3), ((-5, 0, 3),), ((-5, 0, 3), (-4, 0, 2), (-4, 1, 3), (-3, 0, 3)), ('ARM',)), ((-2, 0, 3), (), ((-3, 0, 3), (-2, 0, 2), (-2, 1, 3)), ('ARM',)))
