N1 X:menu-size-threshold: 5 of 140 grid points logged (3.6%)
N1 X:formation-3plus1-sphere-memory: 0 of 20 grid points logged (0.0%); 1 further run(s) present that are not grid points: [3 sphere 1 32 1500 750 1]
N1   DATA DEFECT in X:formation-3plus1-sphere-memory: fable-check__3f4f3536__20260918T234707Z.json carries a stdout file that does not hash to the log's stdout_sha256; the log's own self-check already recorded FAIL: FAIL: stdout file does not match the log's stdout_sha256 (edited after the run?)
N3     missing: cd probes/lib && python3 formation_levelplane.py 3 fib100 6 32 3000 1500 1
N3     missing: cd probes/lib && python3 formation_levelplane.py 3 fib100 8 32 3000 1500 1
N3     missing: cd probes/lib && python3 formation_levelplane.py 3 fib100 12 32 3000 1500 1
N3     missing: cd probes/lib && python3 formation_levelplane.py 3 fib200 0.5 32 3000 1500 1
N3     missing: cd probes/lib && python3 formation_levelplane.py 3 fib200 0.75 32 3000 1500 1
N3     missing: cd probes/lib && python3 formation_levelplane.py 3 fib200 1 32 3000 1500 1
N3     missing: cd probes/lib && python3 formation_levelplane.py 3 fib200 1.5 32 3000 1500 1
N3     missing: cd probes/lib && python3 formation_levelplane.py 3 fib200 2 32 3000 1500 1
N3     missing: cd probes/lib && python3 formation_levelplane.py 3 fib200 3 32 3000 1500 1
N3     missing: cd probes/lib && python3 formation_levelplane.py 3 fib200 4 32 3000 1500 1
N3     missing: cd probes/lib && python3 formation_levelplane.py 3 fib200 6 32 3000 1500 1
N3     missing: cd probes/lib && python3 formation_levelplane.py 3 fib200 8 32 3000 1500 1
N3     missing: cd probes/lib && python3 formation_levelplane.py 3 fib200 12 32 3000 1500 1
N3 X:formation-3plus1-sphere-memory: 20 missing, grouped by (dim, menu):
N3   dim=3 menu=sphere: beta in ['0.4', '0.5', '0.6', '0.75', '1', '1.5', '2', '3', '6', '12'] (20 runs)
N3     missing: cd probes/lib && python3 formation_levelplane.py 3 sphere 0.4 32 3000 1500 1
N3     missing: cd probes/lib && python3 formation_levelplane.py 3 sphere 0.4 64 2000 1000 1
N3     missing: cd probes/lib && python3 formation_levelplane.py 3 sphere 0.5 32 3000 1500 1
N3     missing: cd probes/lib && python3 formation_levelplane.py 3 sphere 0.5 64 2000 1000 1
N3     missing: cd probes/lib && python3 formation_levelplane.py 3 sphere 0.6 32 3000 1500 1
N3     missing: cd probes/lib && python3 formation_levelplane.py 3 sphere 0.6 64 2000 1000 1
N3     missing: cd probes/lib && python3 formation_levelplane.py 3 sphere 0.75 32 3000 1500 1
N3     missing: cd probes/lib && python3 formation_levelplane.py 3 sphere 0.75 64 2000 1000 1
N3     missing: cd probes/lib && python3 formation_levelplane.py 3 sphere 1 32 3000 1500 1
N3     missing: cd probes/lib && python3 formation_levelplane.py 3 sphere 1 64 2000 1000 1
N3     missing: cd probes/lib && python3 formation_levelplane.py 3 sphere 1.5 32 3000 1500 1
N3     missing: cd probes/lib && python3 formation_levelplane.py 3 sphere 1.5 64 2000 1000 1
N3     missing: cd probes/lib && python3 formation_levelplane.py 3 sphere 2 32 3000 1500 1
N3     missing: cd probes/lib && python3 formation_levelplane.py 3 sphere 2 64 2000 1000 1
N3     missing: cd probes/lib && python3 formation_levelplane.py 3 sphere 3 32 3000 1500 1
N3     missing: cd probes/lib && python3 formation_levelplane.py 3 sphere 3 64 2000 1000 1
N3     missing: cd probes/lib && python3 formation_levelplane.py 3 sphere 6 32 3000 1500 1
N3     missing: cd probes/lib && python3 formation_levelplane.py 3 sphere 6 64 2000 1000 1
N3     missing: cd probes/lib && python3 formation_levelplane.py 3 sphere 12 32 3000 1500 1
N3     missing: cd probes/lib && python3 formation_levelplane.py 3 sphere 12 64 2000 1000 1
N3 X:formation-2plus1-sphere-memory: 10 missing, grouped by (dim, menu):
N3   dim=2 menu=sphere: beta in ['0.4', '0.5', '0.6', '0.75', '1', '1.5', '2', '3', '6', '12'] (10 runs)
N3     missing: cd probes/lib && python3 formation_levelplane.py 2 sphere 0.4 256 4000 2000 1
N3     missing: cd probes/lib && python3 formation_levelplane.py 2 sphere 0.5 256 4000 2000 1
N3     missing: cd probes/lib && python3 formation_levelplane.py 2 sphere 0.6 256 4000 2000 1
N3     missing: cd probes/lib && python3 formation_levelplane.py 2 sphere 0.75 256 4000 2000 1
N3     missing: cd probes/lib && python3 formation_levelplane.py 2 sphere 1 256 4000 2000 1
N3     missing: cd probes/lib && python3 formation_levelplane.py 2 sphere 1.5 256 4000 2000 1
N3     missing: cd probes/lib && python3 formation_levelplane.py 2 sphere 2 256 4000 2000 1
N3     missing: cd probes/lib && python3 formation_levelplane.py 2 sphere 3 256 4000 2000 1
N3     missing: cd probes/lib && python3 formation_levelplane.py 2 sphere 6 256 4000 2000 1
N3     missing: cd probes/lib && python3 formation_levelplane.py 2 sphere 12 256 4000 2000 1
N4 with 2.9 percent of the grid logged there is no (dim, menu) with more than one coupling, so no plateau
N4 curve, no half-of-the-large-beta-value crossing and no bracket can be formed, for either dimension.
N4 The task's expectation - that the bracket rises without bound with the menu size N in 2+1 and
N4 approaches the sphere's in 3+1 - is therefore neither supported nor contradicted by what is logged.
N4 Stopping here, as the task instructs.
SUMMARY: only 5 of 170 grid points are logged (2.9%, far below the half the task requires) - X:menu-size-threshold 5/140, X:formation-3plus1-sphere-memory 0/20, X:formation-2plus1-sphere-memory 0/10 - so no threshold bracket can be formed for any (dim, menu); the 165 missing argument lists are printed above and the run stops there, as instructed; 0s
