===== runner cache v1 =====
runner: scripts/frontier_cycle781_checkpoint_refusal_law_2026_07_28.py
GATE_PROVENANCE_FULL {"N":26647,"complete_parametric_expansion":{"checkpoint":"for i=0..N-1: CNOT(live[i],checkpoint[i])","restore":"for i=0..N-1: CNOT(syndrome[i],live[i])","syndrome":"for i=0..N-1: CNOT(live[i],syndrome[i]);CNOT(checkpoint[i],syndrome[i])"},"constructor":"Cycle719 K719.A.cn","expanded_gate_count":106588,"expanded_gate_kinds":{"CNOT":106588},"expanded_gate_sha256":"a4a5369c590c6219b9a98d2740fbf28136a2c59e342bdfc8f8abe739d2816181","landed_constructor_kinds":["CNOT","TOF","X"],"landed_controller_primitive_kinds":["CNOT","TOF"],"phase_gate_counts":{"checkpoint":26647,"restore":26647,"syndrome":53294},"phase_sha256":{"checkpoint":"bc4ec893f60f6f522ba6982193ef8e35d91fe9f2c12049c1d17feefd8d1bf240","restore":"a063a73023e56853176f424d5ee3e8eb06ba0dcff46e5629dc16d0fc5ffec2a4","syndrome":"47a69d2f7e381790685903b866613618040c69f9f91dc68a942f0b0ce2e87587"},"primitive_subset":true,"rail_offsets":{"checkpoint":26647,"live":0,"syndrome":53294}}
RAIL_BUDGET {"checkpoint_rails_fresh_never_reused":26647,"existing_live_rails_guarded":26647,"guard_cell_count":2232,"primary_lock_cell_count":744,"record_data_rails":5815,"syndrome_receipt_rails_fresh_for_bounded_trial":26647,"total_compiled_layout_rails":79941}
STATION_SCHEDULE {"boundary_word":["syndrome","conditional_restore"],"checkpoint_engagement_orbit_step":125,"checkpoint_phase":"immediately after Cycle719 finalizer lock engagement","landed_controller_stations":130,"protected_boundaries":"every tested post-engagement station boundary; each battery trial begins from the same clean-genesis auxiliary state"}
NON_INTERFERENCE {"engagement_point":125,"fresh_write_succeeds":true,"mode6_forward_bit_identical":true,"modes_0_5_observed":[0,2,3,4,5],"modes_0_5_untouched":true,"rows":[{"checkpoint_exact":true,"engagement_step":null,"guard_engaged":false,"mode":0,"projection_bit_identical":true},{"checkpoint_exact":true,"engagement_step":null,"guard_engaged":false,"mode":2,"projection_bit_identical":true},{"checkpoint_exact":true,"engagement_step":null,"guard_engaged":false,"mode":3,"projection_bit_identical":true},{"checkpoint_exact":true,"engagement_step":null,"guard_engaged":false,"mode":4,"projection_bit_identical":true},{"checkpoint_exact":true,"engagement_step":null,"guard_engaged":false,"mode":5,"projection_bit_identical":true},{"checkpoint_exact":true,"engagement_step":125,"guard_engaged":true,"mode":6,"projection_bit_identical":true}]}
PREFIX6_SYNDROME_COMPLETENESS {"dirty_U_flips":744,"flips_with_nonzero_syndrome":744,"record_byte_identical_after":true,"rolled_back":true,"syndrome_count_all_rails":2976}
RESTORE_REVERSIBILITY {"all_gates_CNOT":true,"per_bit_truth_rows":[{"checkpoint":0,"live":0,"restored":0,"syndrome":0},{"checkpoint":1,"live":0,"restored":1,"syndrome":1},{"checkpoint":0,"live":1,"restored":0,"syndrome":1},{"checkpoint":1,"live":1,"restored":1,"syndrome":0}],"restores_from_checkpoint_when_syndrome_is_XOR":true,"reverse_word_exact":true,"word_inverse_is_reversed_word":true}
CONTROLS {"landed_guard_50":{"attack_count":50,"direct_guard_refused":5,"record_request_refused":33,"refused_count":38},"ungarded_770_26":{"attack_count":26,"refused_count":5}}
BATTERY_MANIFESTS {"family_26_sha256":"50af3c85c25612ba7ac536958c423952ae2b5083eebb4347041500c84683fe51","family_50_sha256":"1069dcbf710718644235574c017b6a30de39ace331c2d64857b23d21c78f9ab3","family_81_sha256":"d91ce799152e29b3fa97ed4705e75ec1c09e694f195b0b14e8b231fae0f0311b"}
BATTERY {"name":"inverse_word_application_1","record_exact":true,"restored":true,"rolled_back":true,"standard_pass":true,"syndrome_count":2232,"target":"primary_lock"}
BATTERY {"name":"inverse_word_application_2","record_exact":true,"restored":true,"rolled_back":true,"standard_pass":true,"syndrome_count":2232,"target":"primary_lock"}
BATTERY {"name":"partial_inverse_prefix_1","record_exact":true,"restored":true,"rolled_back":true,"standard_pass":true,"syndrome_count":2232,"target":"primary_lock"}
BATTERY {"name":"partial_inverse_prefix_2","record_exact":true,"restored":true,"rolled_back":true,"standard_pass":true,"syndrome_count":2232,"target":"primary_lock"}
BATTERY {"name":"partial_inverse_prefix_3","record_exact":true,"restored":true,"rolled_back":true,"standard_pass":true,"syndrome_count":2232,"target":"primary_lock"}
BATTERY {"name":"partial_inverse_prefix_4","record_exact":true,"restored":true,"rolled_back":true,"standard_pass":true,"syndrome_count":2232,"target":"primary_lock"}
BATTERY {"name":"partial_inverse_prefix_5","record_exact":true,"restored":true,"rolled_back":true,"standard_pass":true,"syndrome_count":2232,"target":"primary_lock"}
BATTERY {"name":"partial_inverse_prefix_6","record_exact":true,"restored":true,"rolled_back":true,"standard_pass":true,"syndrome_count":2976,"target":"primary_lock"}
BATTERY {"name":"partial_inverse_prefix_7","record_exact":true,"restored":true,"rolled_back":true,"standard_pass":true,"syndrome_count":2976,"target":"primary_lock"}
BATTERY {"name":"mode6_forward_word_replay_double_write","record_exact":true,"restored":true,"rolled_back":true,"standard_pass":true,"syndrome_count":1488,"target":"primary_lock"}
BATTERY {"name":"declared_alphabet_IDLE","record_exact":true,"restored":true,"rolled_back":true,"standard_pass":true,"syndrome_count":2232,"target":"primary_lock"}
BATTERY {"name":"declared_alphabet_READ","record_exact":true,"restored":true,"rolled_back":true,"standard_pass":true,"syndrome_count":1884,"target":"primary_lock"}
BATTERY {"name":"declared_alphabet_WRITE[0]","record_exact":true,"restored":true,"rolled_back":true,"standard_pass":true,"syndrome_count":1836,"target":"primary_lock"}
BATTERY {"name":"declared_alphabet_WRITE[1]","record_exact":true,"restored":true,"rolled_back":true,"standard_pass":true,"syndrome_count":1884,"target":"primary_lock"}
BATTERY {"name":"direct_bank_station_1","record_exact":true,"restored":true,"rolled_back":false,"standard_pass":false,"syndrome_count":0,"target":"record_cell"}
BATTERY {"name":"direct_bank_station_5","record_exact":true,"restored":true,"rolled_back":false,"standard_pass":false,"syndrome_count":0,"target":"record_cell"}
BATTERY {"name":"direct_bank_station_10","record_exact":true,"restored":true,"rolled_back":false,"standard_pass":false,"syndrome_count":0,"target":"record_cell"}
BATTERY {"name":"direct_bank_station_15","record_exact":true,"restored":true,"rolled_back":false,"standard_pass":false,"syndrome_count":0,"target":"record_cell"}
BATTERY {"name":"direct_bank_station_20","record_exact":true,"restored":true,"rolled_back":false,"standard_pass":false,"syndrome_count":0,"target":"record_cell"}
BATTERY {"name":"direct_bank_station_25","record_exact":true,"restored":true,"rolled_back":false,"standard_pass":false,"syndrome_count":0,"target":"record_cell"}
BATTERY {"name":"direct_bank_station_30","record_exact":true,"restored":true,"rolled_back":false,"standard_pass":false,"syndrome_count":0,"target":"record_cell"}
BATTERY {"name":"direct_bank_station_35","record_exact":true,"restored":true,"rolled_back":false,"standard_pass":false,"syndrome_count":0,"target":"record_cell"}
BATTERY {"name":"direct_bank_station_40","record_exact":true,"restored":true,"rolled_back":false,"standard_pass":false,"syndrome_count":0,"target":"record_cell"}
BATTERY {"name":"direct_bank_station_45","record_exact":true,"restored":true,"rolled_back":false,"standard_pass":false,"syndrome_count":0,"target":"record_cell"}
BATTERY {"name":"direct_bank_station_50","record_exact":true,"restored":true,"rolled_back":false,"standard_pass":false,"syndrome_count":0,"target":"record_cell"}
BATTERY {"name":"direct_bank_station_55","record_exact":true,"restored":true,"rolled_back":false,"standard_pass":false,"syndrome_count":0,"target":"record_cell"}
BATTERY {"name":"record_forward_prefix_1","record_exact":true,"restored":true,"rolled_back":true,"standard_pass":true,"syndrome_count":2976,"target":"primary_lock"}
BATTERY {"name":"record_forward_prefix_2","record_exact":true,"restored":true,"rolled_back":true,"standard_pass":true,"syndrome_count":2976,"target":"primary_lock"}
BATTERY {"name":"record_forward_prefix_3","record_exact":true,"restored":true,"rolled_back":true,"standard_pass":true,"syndrome_count":2232,"target":"primary_lock"}
BATTERY {"name":"record_forward_prefix_4","record_exact":true,"restored":true,"rolled_back":true,"standard_pass":true,"syndrome_count":2232,"target":"primary_lock"}
BATTERY {"name":"record_forward_prefix_5","record_exact":true,"restored":true,"rolled_back":true,"standard_pass":true,"syndrome_count":2232,"target":"primary_lock"}
BATTERY {"name":"record_forward_prefix_6","record_exact":true,"restored":true,"rolled_back":true,"standard_pass":true,"syndrome_count":2232,"target":"primary_lock"}
BATTERY {"name":"record_forward_prefix_7","record_exact":true,"restored":true,"rolled_back":true,"standard_pass":true,"syndrome_count":2232,"target":"primary_lock"}
BATTERY {"name":"guard_inverse_prefix_1","record_exact":true,"restored":true,"rolled_back":true,"standard_pass":true,"syndrome_count":6696,"target":"guard"}
BATTERY {"name":"guard_inverse_prefix_2","record_exact":true,"restored":true,"rolled_back":true,"standard_pass":true,"syndrome_count":6696,"target":"guard"}
BATTERY {"name":"guard_inverse_prefix_3","record_exact":true,"restored":true,"rolled_back":true,"standard_pass":true,"syndrome_count":6696,"target":"guard"}
BATTERY {"name":"guard_inverse_prefix_4","record_exact":true,"restored":true,"rolled_back":true,"standard_pass":true,"syndrome_count":6696,"target":"guard"}
BATTERY {"name":"guard_inverse_prefix_5","record_exact":true,"restored":true,"rolled_back":true,"standard_pass":true,"syndrome_count":6696,"target":"guard"}
BATTERY {"name":"guard_inverse_prefix_6","record_exact":true,"restored":true,"rolled_back":true,"standard_pass":true,"syndrome_count":8928,"target":"guard"}
BATTERY {"name":"guard_inverse_prefix_7","record_exact":true,"restored":true,"rolled_back":true,"standard_pass":true,"syndrome_count":8928,"target":"guard"}
BATTERY {"name":"guard_forward_prefix_1","record_exact":true,"restored":true,"rolled_back":true,"standard_pass":true,"syndrome_count":8928,"target":"guard"}
BATTERY {"name":"guard_forward_prefix_2","record_exact":true,"restored":true,"rolled_back":true,"standard_pass":true,"syndrome_count":8928,"target":"guard"}
BATTERY {"name":"guard_forward_prefix_3","record_exact":true,"restored":true,"rolled_back":true,"standard_pass":true,"syndrome_count":6696,"target":"guard"}
BATTERY {"name":"guard_forward_prefix_4","record_exact":true,"restored":true,"rolled_back":true,"standard_pass":true,"syndrome_count":6696,"target":"guard"}
BATTERY {"name":"guard_forward_prefix_5","record_exact":true,"restored":true,"rolled_back":true,"standard_pass":true,"syndrome_count":6696,"target":"guard"}
BATTERY {"name":"guard_forward_prefix_6","record_exact":true,"restored":true,"rolled_back":true,"standard_pass":true,"syndrome_count":6696,"target":"guard"}
BATTERY {"name":"guard_forward_prefix_7","record_exact":true,"restored":true,"rolled_back":true,"standard_pass":true,"syndrome_count":6696,"target":"guard"}
BATTERY {"name":"guard_direct_X_D","record_exact":true,"restored":true,"rolled_back":true,"standard_pass":true,"syndrome_count":8928,"target":"guard"}
BATTERY {"name":"guard_direct_X_U","record_exact":true,"restored":true,"rolled_back":true,"standard_pass":true,"syndrome_count":8928,"target":"guard"}
BATTERY {"name":"guard_direct_X_L","record_exact":true,"restored":true,"rolled_back":true,"standard_pass":true,"syndrome_count":8928,"target":"guard"}
BATTERY {"name":"checkpoint_primary_inverse_prefix_1","record_exact":true,"restored":false,"rolled_back":false,"standard_pass":false,"syndrome_count":2232,"target":"checkpoint_primary"}
BATTERY {"name":"checkpoint_primary_inverse_prefix_2","record_exact":true,"restored":false,"rolled_back":false,"standard_pass":false,"syndrome_count":2232,"target":"checkpoint_primary"}
BATTERY {"name":"checkpoint_primary_inverse_prefix_3","record_exact":true,"restored":false,"rolled_back":false,"standard_pass":false,"syndrome_count":2232,"target":"checkpoint_primary"}
BATTERY {"name":"checkpoint_primary_inverse_prefix_4","record_exact":true,"restored":false,"rolled_back":false,"standard_pass":false,"syndrome_count":2232,"target":"checkpoint_primary"}
BATTERY {"name":"checkpoint_primary_inverse_prefix_5","record_exact":true,"restored":false,"rolled_back":false,"standard_pass":false,"syndrome_count":2232,"target":"checkpoint_primary"}
BATTERY {"name":"checkpoint_primary_inverse_prefix_6","record_exact":true,"restored":false,"rolled_back":false,"standard_pass":false,"syndrome_count":2976,"target":"checkpoint_primary"}
BATTERY {"name":"checkpoint_primary_inverse_prefix_7","record_exact":true,"restored":false,"rolled_back":false,"standard_pass":false,"syndrome_count":2976,"target":"checkpoint_primary"}
BATTERY {"name":"checkpoint_primary_forward_prefix_1","record_exact":true,"restored":false,"rolled_back":false,"standard_pass":false,"syndrome_count":2976,"target":"checkpoint_primary"}
BATTERY {"name":"checkpoint_primary_forward_prefix_2","record_exact":true,"restored":false,"rolled_back":false,"standard_pass":false,"syndrome_count":2976,"target":"checkpoint_primary"}
BATTERY {"name":"checkpoint_primary_forward_prefix_3","record_exact":true,"restored":false,"rolled_back":false,"standard_pass":false,"syndrome_count":2232,"target":"checkpoint_primary"}
BATTERY {"name":"checkpoint_primary_forward_prefix_4","record_exact":true,"restored":false,"rolled_back":false,"standard_pass":false,"syndrome_count":2232,"target":"checkpoint_primary"}
BATTERY {"name":"checkpoint_primary_forward_prefix_5","record_exact":true,"restored":false,"rolled_back":false,"standard_pass":false,"syndrome_count":2232,"target":"checkpoint_primary"}
BATTERY {"name":"checkpoint_primary_forward_prefix_6","record_exact":true,"restored":false,"rolled_back":false,"standard_pass":false,"syndrome_count":2232,"target":"checkpoint_primary"}
BATTERY {"name":"checkpoint_primary_forward_prefix_7","record_exact":true,"restored":false,"rolled_back":false,"standard_pass":false,"syndrome_count":2232,"target":"checkpoint_primary"}
BATTERY {"name":"checkpoint_guard_inverse_prefix_1","record_exact":true,"restored":false,"rolled_back":false,"standard_pass":false,"syndrome_count":6696,"target":"checkpoint_guard"}
BATTERY {"name":"checkpoint_guard_inverse_prefix_2","record_exact":true,"restored":false,"rolled_back":false,"standard_pass":false,"syndrome_count":6696,"target":"checkpoint_guard"}
BATTERY {"name":"checkpoint_guard_inverse_prefix_3","record_exact":true,"restored":false,"rolled_back":false,"standard_pass":false,"syndrome_count":6696,"target":"checkpoint_guard"}
BATTERY {"name":"checkpoint_guard_inverse_prefix_4","record_exact":true,"restored":false,"rolled_back":false,"standard_pass":false,"syndrome_count":6696,"target":"checkpoint_guard"}
BATTERY {"name":"checkpoint_guard_inverse_prefix_5","record_exact":true,"restored":false,"rolled_back":false,"standard_pass":false,"syndrome_count":6696,"target":"checkpoint_guard"}
BATTERY {"name":"checkpoint_guard_inverse_prefix_6","record_exact":true,"restored":false,"rolled_back":false,"standard_pass":false,"syndrome_count":8928,"target":"checkpoint_guard"}
BATTERY {"name":"checkpoint_guard_inverse_prefix_7","record_exact":true,"restored":false,"rolled_back":false,"standard_pass":false,"syndrome_count":8928,"target":"checkpoint_guard"}
BATTERY {"name":"checkpoint_guard_forward_prefix_1","record_exact":true,"restored":false,"rolled_back":false,"standard_pass":false,"syndrome_count":8928,"target":"checkpoint_guard"}
BATTERY {"name":"checkpoint_guard_forward_prefix_2","record_exact":true,"restored":false,"rolled_back":false,"standard_pass":false,"syndrome_count":8928,"target":"checkpoint_guard"}
BATTERY {"name":"checkpoint_guard_forward_prefix_3","record_exact":true,"restored":false,"rolled_back":false,"standard_pass":false,"syndrome_count":6696,"target":"checkpoint_guard"}
BATTERY {"name":"checkpoint_guard_forward_prefix_4","record_exact":true,"restored":false,"rolled_back":false,"standard_pass":false,"syndrome_count":6696,"target":"checkpoint_guard"}
BATTERY {"name":"checkpoint_guard_forward_prefix_5","record_exact":true,"restored":false,"rolled_back":false,"standard_pass":false,"syndrome_count":6696,"target":"checkpoint_guard"}
BATTERY {"name":"checkpoint_guard_forward_prefix_6","record_exact":true,"restored":false,"rolled_back":false,"standard_pass":false,"syndrome_count":6696,"target":"checkpoint_guard"}
BATTERY {"name":"checkpoint_guard_forward_prefix_7","record_exact":true,"restored":false,"rolled_back":false,"standard_pass":false,"syndrome_count":6696,"target":"checkpoint_guard"}
BATTERY {"name":"checkpoint_direct_X_D","record_exact":false,"restored":false,"rolled_back":false,"standard_pass":false,"syndrome_count":2976,"target":"checkpoint_primary_and_guard"}
BATTERY {"name":"checkpoint_direct_X_U","record_exact":true,"restored":false,"rolled_back":false,"standard_pass":false,"syndrome_count":2976,"target":"checkpoint_primary_and_guard"}
BATTERY {"name":"checkpoint_direct_X_L","record_exact":true,"restored":false,"rolled_back":false,"standard_pass":false,"syndrome_count":2976,"target":"checkpoint_primary_and_guard"}
BATTERY_SUMMARY {"family_26":"14/26","family_50":"38/50","family_81":"38/81"}
