===== runner cache v1 =====
runner: scripts/frontier_cycle797_deep_horizon_continuation_2026_07_28.py
runner_sha256: 7ece6f7c818a4dcffb3019c610ca0861998f19cfae0287e23fe98562c1a09698
input_fingerprint_sha256: 68e9bc39a8a675fe53fd36b84a9edbc03c410287604e65d1d15efd4a1a8f7b7d
timeout_sec: 1800
exit_code: 0
elapsed_sec: 390.34
status: ok
DATA C_BATCH_TIMING {"batch_start":48,"batch_stop":64,"horizon":2048,"keys":16,"seconds":5.225016,"terminals_after_batch":0,"transitions":16384}
DATA C_BATCH_TIMING {"batch_start":64,"batch_stop":80,"horizon":2048,"keys":16,"seconds":5.302286,"terminals_after_batch":0,"transitions":16384}
DATA C_BATCH_TIMING {"batch_start":80,"batch_stop":96,"horizon":2048,"keys":16,"seconds":5.510646,"terminals_after_batch":0,"transitions":16384}
DATA C_BATCH_TIMING {"batch_start":96,"batch_stop":112,"horizon":2048,"keys":16,"seconds":5.312938,"terminals_after_batch":0,"transitions":16384}
DATA C_BATCH_TIMING {"batch_start":112,"batch_stop":128,"horizon":2048,"keys":16,"seconds":5.217582,"terminals_after_batch":0,"transitions":16384}
DATA C_BATCH_TIMING {"batch_start":128,"batch_stop":144,"horizon":2048,"keys":16,"seconds":5.233918,"terminals_after_batch":0,"transitions":16384}
DATA C_BATCH_TIMING {"batch_start":144,"batch_stop":160,"horizon":2048,"keys":16,"seconds":5.307005,"terminals_after_batch":0,"transitions":16384}
DATA C_BATCH_TIMING {"batch_start":160,"batch_stop":162,"horizon":2048,"keys":2,"seconds":0.68126,"terminals_after_batch":0,"transitions":2048}
DATA C_BATCH_TIMING {"batch_start":0,"batch_stop":16,"horizon":4096,"keys":16,"seconds":10.464436,"terminals_after_batch":0,"transitions":32768}
DATA C_BATCH_TIMING {"batch_start":16,"batch_stop":32,"horizon":4096,"keys":16,"seconds":10.473909,"terminals_after_batch":0,"transitions":32768}
DATA C_BATCH_TIMING {"batch_start":32,"batch_stop":48,"horizon":4096,"keys":16,"seconds":10.533408,"terminals_after_batch":0,"transitions":32768}
DATA C_BATCH_TIMING {"batch_start":48,"batch_stop":64,"horizon":4096,"keys":16,"seconds":10.829793,"terminals_after_batch":0,"transitions":32768}
DATA C_BATCH_TIMING {"batch_start":64,"batch_stop":80,"horizon":4096,"keys":16,"seconds":10.404905,"terminals_after_batch":0,"transitions":32768}
DATA C_BATCH_TIMING {"batch_start":80,"batch_stop":96,"horizon":4096,"keys":16,"seconds":10.517875,"terminals_after_batch":0,"transitions":32768}
DATA C_BATCH_TIMING {"batch_start":96,"batch_stop":112,"horizon":4096,"keys":16,"seconds":10.442908,"terminals_after_batch":0,"transitions":32768}
DATA C_BATCH_TIMING {"batch_start":112,"batch_stop":128,"horizon":4096,"keys":16,"seconds":10.442374,"terminals_after_batch":0,"transitions":32768}
DATA C_BATCH_TIMING {"batch_start":128,"batch_stop":144,"horizon":4096,"keys":16,"seconds":10.422937,"terminals_after_batch":0,"transitions":32768}
DATA C_BATCH_TIMING {"batch_start":144,"batch_stop":160,"horizon":4096,"keys":16,"seconds":10.571502,"terminals_after_batch":0,"transitions":32768}
DATA C_BATCH_TIMING {"batch_start":160,"batch_stop":162,"horizon":4096,"keys":2,"seconds":1.313507,"terminals_after_batch":0,"transitions":4096}
PASS D_resolution_table_hypothesis_census_and_pattern_check
DATA D_RESOLUTION_TABLE {"T2048":{"T256_open_key_population":164,"all_new_cycles_forever_nonzero":true,"family_accounting_total":176,"family_clean_count":2,"family_cycle_count":12,"family_first_clean_time_census":{"252":1,"371":1},"family_open_count":162,"family_residual_period_census":{"2":2,"3":9,"6":1},"family_state_period_census":{"2":2,"3":9,"288":1},"family_uncovered_count":0,"horizon":2048,"new_clean_count":1,"new_cycle_count":1,"new_cycle_entry_census":{"0":1},"new_first_clean_time_census":{"371":1},"new_residual_period_census":{"6":1},"new_state_period_census":{"288":1},"open_count":162,"uncovered_count":0},"T4096":{"T256_open_key_population":164,"all_new_cycles_forever_nonzero":true,"family_accounting_total":176,"family_clean_count":2,"family_cycle_count":12,"family_first_clean_time_census":{"252":1,"371":1},"family_open_count":162,"family_residual_period_census":{"2":2,"3":9,"6":1},"family_state_period_census":{"2":2,"3":9,"288":1},"family_uncovered_count":0,"horizon":4096,"new_clean_count":1,"new_cycle_count":1,"new_cycle_entry_census":{"0":1},"new_first_clean_time_census":{"371":1},"new_residual_period_census":{"6":1},"new_state_period_census":{"288":1},"open_count":162,"uncovered_count":0},"additional_resolutions_T2049_T4096":[],"continuation_table_sha256":"1bb4f98090adf30c144a8436a692c7613a576b3bee0130f2ac6b4da9c4cfaca2","new_resolutions_by_T2048":[],"updated_family_fractions_T2048":{"certified_cycles":"12/176","clean_transients":"2/176","open_through_horizon":"162/176","uncovered_if_partial":"0/176"},"updated_family_fractions_T4096":{"certified_cycles":"12/176","clean_transients":"2/176","open_through_horizon":"162/176","uncovered_if_partial":"0/176"}}
DATA D_KEY_ROW_000 {"T2048":"OPEN_THROUGH_T=2048","T4096":"OPEN_THROUGH_T=4096","cycle_closure":null,"cycle_entry":null,"cycle_nonzero":null,"digest_collisions":0,"exact_recurrence_confirmations":0,"first_clean":null,"key":[0,[0,2]],"last_evolved":4096,"residual_period":null,"state_period":null}
DATA D_KEY_ROW_001 {"T2048":"OPEN_THROUGH_T=2048","T4096":"OPEN_THROUGH_T=4096","cycle_closure":null,"cycle_entry":null,"cycle_nonzero":null,"digest_collisions":0,"exact_recurrence_confirmations":0,"first_clean":null,"key":[0,[0,3]],"last_evolved":4096,"residual_period":null,"state_period":null}
DATA D_KEY_ROW_002 {"T2048":"OPEN_THROUGH_T=2048","T4096":"OPEN_THROUGH_T=4096","cycle_closure":null,"cycle_entry":null,"cycle_nonzero":null,"digest_collisions":0,"exact_recurrence_confirmations":0,"first_clean":null,"key":[0,[0,4]],"last_evolved":4096,"residual_period":null,"state_period":null}
DATA D_KEY_ROW_003 {"T2048":"OPEN_THROUGH_T=2048","T4096":"OPEN_THROUGH_T=4096","cycle_closure":null,"cycle_entry":null,"cycle_nonzero":null,"digest_collisions":0,"exact_recurrence_confirmations":0,"first_clean":null,"key":[0,[0,5]],"last_evolved":4096,"residual_period":null,"state_period":null}
DATA D_KEY_ROW_004 {"T2048":"OPEN_THROUGH_T=2048","T4096":"OPEN_THROUGH_T=4096","cycle_closure":null,"cycle_entry":null,"cycle_nonzero":null,"digest_collisions":0,"exact_recurrence_confirmations":0,"first_clean":null,"key":[0,[0,6]],"last_evolved":4096,"residual_period":null,"state_period":null}
DATA D_KEY_ROW_005 {"T2048":"OPEN_THROUGH_T=2048","T4096":"OPEN_THROUGH_T=4096","cycle_closure":null,"cycle_entry":null,"cycle_nonzero":null,"digest_collisions":0,"exact_recurrence_confirmations":0,"first_clean":null,"key":[0,[0,7]],"last_evolved":4096,"residual_period":null,"state_period":null}
DATA D_KEY_ROW_006 {"T2048":"OPEN_THROUGH_T=2048","T4096":"OPEN_THROUGH_T=4096","cycle_closure":null,"cycle_entry":null,"cycle_nonzero":null,"digest_collisions":0,"exact_recurrence_confirmations":0,"first_clean":null,"key":[0,[0,8]],"last_evolved":4096,"residual_period":null,"state_period":null}
DATA D_KEY_ROW_007 {"T2048":"OPEN_THROUGH_T=2048","T4096":"OPEN_THROUGH_T=4096","cycle_closure":null,"cycle_entry":null,"cycle_nonzero":null,"digest_collisions":0,"exact_recurrence_confirmations":0,"first_clean":null,"key":[0,[0,9]],"last_evolved":4096,"residual_period":null,"state_period":null}
DATA D_KEY_ROW_008 {"T2048":"OPEN_THROUGH_T=2048","T4096":"OPEN_THROUGH_T=4096","cycle_closure":null,"cycle_entry":null,"cycle_nonzero":null,"digest_collisions":0,"exact_recurrence_confirmations":0,"first_clean":null,"key":[0,[1,3]],"last_evolved":4096,"residual_period":null,"state_period":null}
DATA D_KEY_ROW_009 {"T2048":"OPEN_THROUGH_T=2048","T4096":"OPEN_THROUGH_T=4096","cycle_closure":null,"cycle_entry":null,"cycle_nonzero":null,"digest_collisions":0,"exact_recurrence_confirmations":0,"first_clean":null,"key":[0,[1,4]],"last_evolved":4096,"residual_period":null,"state_period":null}
DATA D_KEY_ROW_010 {"T2048":"OPEN_THROUGH_T=2048","T4096":"OPEN_THROUGH_T=4096","cycle_closure":null,"cycle_entry":null,"cycle_nonzero":null,"digest_collisions":0,"exact_recurrence_confirmations":0,"first_clean":null,"key":[0,[1,5]],"last_evolved":4096,"residual_period":null,"state_period":null}
DATA D_KEY_ROW_011 {"T2048":"OPEN_THROUGH_T=2048","T4096":"OPEN_THROUGH_T=4096","cycle_closure":null,"cycle_entry":null,"cycle_nonzero":null,"digest_collisions":0,"exact_recurrence_confirmations":0,"first_clean":null,"key":[0,[1,6]],"last_evolved":4096,"residual_period":null,"state_period":null}
DATA D_KEY_ROW_012 {"T2048":"OPEN_THROUGH_T=2048","T4096":"OPEN_THROUGH_T=4096","cycle_closure":null,"cycle_entry":null,"cycle_nonzero":null,"digest_collisions":0,"exact_recurrence_confirmations":0,"first_clean":null,"key":[0,[1,7]],"last_evolved":4096,"residual_period":null,"state_period":null}
DATA D_KEY_ROW_013 {"T2048":"OPEN_THROUGH_T=2048","T4096":"OPEN_THROUGH_T=4096","cycle_closure":null,"cycle_entry":null,"cycle_nonzero":null,"digest_collisions":0,"exact_recurrence_confirmations":0,"first_clean":null,"key":[0,[1,8]],"last_evolved":4096,"residual_period":null,"state_period":null}
DATA D_KEY_ROW_014 {"T2048":"OPEN_THROUGH_T=2048","T4096":"OPEN_THROUGH_T=4096","cycle_closure":null,"cycle_entry":null,"cycle_nonzero":null,"digest_collisions":0,"exact_recurrence_confirmations":0,"first_clean":null,"key":[0,[1,9]],"last_evolved":4096,"residual_period":null,"state_period":null}
DATA D_KEY_ROW_015 {"T2048":"OPEN_THROUGH_T=2048","T4096":"OPEN_THROUGH_T=4096","cycle_closure":null,"cycle_entry":null,"cycle_nonzero":null,"digest_collisions":0,"exact_recurrence_confirmations":0,"first_clean":null,"key":[0,[1,10]],"last_evolved":4096,"residual_period":null,"state_period":null}
DATA D_KEY_ROW_016 {"T2048":"OPEN_THROUGH_T=2048","T4096":"OPEN_THROUGH_T=4096","cycle_closure":null,"cycle_entry":null,"cycle_nonzero":null,"digest_collisions":0,"exact_recurrence_confirmations":0,"first_clean":null,"key":[0,[2,4]],"last_evolved":4096,"residual_period":null,"state_period":null}
DATA D_KEY_ROW_017 {"T2048":"OPEN_THROUGH_T=2048","T4096":"OPEN_THROUGH_T=4096","cycle_closure":null,"cycle_entry":null,"cycle_nonzero":null,"digest_collisions":0,"exact_recurrence_confirmations":0,"first_clean":null,"key":[0,[2,5]],"last_evolved":4096,"residual_period":null,"state_period":null}
DATA D_KEY_ROW_018 {"T2048":"OPEN_THROUGH_T=2048","T4096":"OPEN_THROUGH_T=4096","cycle_closure":null,"cycle_entry":null,"cycle_nonzero":null,"digest_collisions":0,"exact_recurrence_confirmations":0,"first_clean":null,"key":[0,[2,6]],"last_evolved":4096,"residual_period":null,"state_period":null}
DATA D_KEY_ROW_019 {"T2048":"OPEN_THROUGH_T=2048","T4096":"OPEN_THROUGH_T=4096","cycle_closure":null,"cycle_entry":null,"cycle_nonzero":null,"digest_collisions":0,"exact_recurrence_confirmations":0,"first_clean":null,"key":[0,[2,7]],"last_evolved":4096,"residual_period":null,"state_period":null}
DATA D_KEY_ROW_020 {"T2048":"OPEN_THROUGH_T=2048","T4096":"OPEN_THROUGH_T=4096","cycle_closure":null,"cycle_entry":null,"cycle_nonzero":null,"digest_collisions":0,"exact_recurrence_confirmations":0,"first_clean":null,"key":[0,[2,8]],"last_evolved":4096,"residual_period":null,"state_period":null}
DATA D_KEY_ROW_021 {"T2048":"OPEN_THROUGH_T=2048","T4096":"OPEN_THROUGH_T=4096","cycle_closure":null,"cycle_entry":null,"cycle_nonzero":null,"digest_collisions":0,"exact_recurrence_confirmations":0,"first_clean":null,"key":[0,[2,9]],"last_evolved":4096,"residual_period":null,"state_period":null}
DATA D_KEY_ROW_022 {"T2048":"OPEN_THROUGH_T=2048","T4096":"OPEN_THROUGH_T=4096","cycle_closure":null,"cycle_entry":null,"cycle_nonzero":null,"digest_collisions":0,"exact_recurrence_confirmations":0,"first_clean":null,"key":[0,[2,10]],"last_evolved":4096,"residual_period":null,"state_period":null}
DATA D_KEY_ROW_023 {"T2048":"OPEN_THROUGH_T=2048","T4096":"OPEN_THROUGH_T=4096","cycle_closure":null,"cycle_entry":null,"cycle_nonzero":null,"digest_collisions":0,"exact_recurrence_confirmations":0,"first_clean":null,"key":[0,[3,5]],"last_evolved":4096,"residual_period":null,"state_period":null}
DATA D_KEY_ROW_024 {"T2048":"OPEN_THROUGH_T=2048","T4096":"OPEN_THROUGH_T=4096","cycle_closure":null,"cycle_entry":null,"cycle_nonzero":null,"digest_collisions":0,"exact_recurrence_confirmations":0,"first_clean":null,"key":[0,[3,6]],"last_evolved":4096,"residual_period":null,"state_period":null}
DATA D_KEY_ROW_025 {"T2048":"OPEN_THROUGH_T=2048","T4096":"OPEN_THROUGH_T=4096","cycle_closure":null,"cycle_entry":null,"cycle_nonzero":null,"digest_collisions":0,"exact_recurrence_confirmations":0,"first_clean":null,"key":[0,[3,7]],"last_evolved":4096,"residual_period":null,"state_period":null}
DATA D_KEY_ROW_026 {"T2048":"OPEN_THROUGH_T=2048","T4096":"OPEN_THROUGH_T=4096","cycle_closure":null,"cycle_entry":null,"cycle_nonzero":null,"digest_collisions":0,"exact_recurrence_confirmations":0,"first_clean":null,"key":[0,[3,8]],"last_evolved":4096,"residual_period":null,"state_period":null}
DATA D_KEY_ROW_027 {"T2048":"OPEN_THROUGH_T=2048","T4096":"OPEN_THROUGH_T=4096","cycle_closure":null,"cycle_entry":null,"cycle_nonzero":null,"digest_collisions":0,"exact_recurrence_confirmations":0,"first_clean":null,"key":[0,[3,9]],"last_evolved":4096,"residual_period":null,"state_period":null}
DATA D_KEY_ROW_028 {"T2048":"OPEN_THROUGH_T=2048","T4096":"OPEN_THROUGH_T=4096","cycle_closure":null,"cycle_entry":null,"cycle_nonzero":null,"digest_collisions":0,"exact_recurrence_confirmations":0,"first_clean":null,"key":[0,[3,10]],"last_evolved":4096,"residual_period":null,"state_period":null}
DATA D_KEY_ROW_029 {"T2048":"OPEN_THROUGH_T=2048","T4096":"OPEN_THROUGH_T=4096","cycle_closure":null,"cycle_entry":null,"cycle_nonzero":null,"digest_collisions":0,"exact_recurrence_confirmations":0,"first_clean":null,"key":[0,[4,6]],"last_evolved":4096,"residual_period":null,"state_period":null}
DATA D_KEY_ROW_030 {"T2048":"OPEN_THROUGH_T=2048","T4096":"OPEN_THROUGH_T=4096","cycle_closure":null,"cycle_entry":null,"cycle_nonzero":null,"digest_collisions":0,"exact_recurrence_confirmations":0,"first_clean":null,"key":[0,[4,7]],"last_evolved":4096,"residual_period":null,"state_period":null}
DATA D_KEY_ROW_031 {"T2048":"OPEN_THROUGH_T=2048","T4096":"OPEN_THROUGH_T=4096","cycle_closure":null,"cycle_entry":null,"cycle_nonzero":null,"digest_collisions":0,"exact_recurrence_confirmations":0,"first_clean":null,"key":[0,[4,8]],"last_evolved":4096,"residual_period":null,"state_period":null}
DATA D_KEY_ROW_032 {"T2048":"OPEN_THROUGH_T=2048","T4096":"OPEN_THROUGH_T=4096","cycle_closure":null,"cycle_entry":null,"cycle_nonzero":null,"digest_collisions":0,"exact_recurrence_confirmations":0,"first_clean":null,"key":[0,[4,9]],"last_evolved":4096,"residual_period":null,"state_period":null}
DATA D_KEY_ROW_033 {"T2048":"OPEN_THROUGH_T=2048","T4096":"OPEN_THROUGH_T=4096","cycle_closure":null,"cycle_entry":null,"cycle_nonzero":null,"digest_collisions":0,"exact_recurrence_confirmations":0,"first_clean":null,"key":[0,[4,10]],"last_evolved":4096,"residual_period":null,"state_period":null}
DATA D_KEY_ROW_034 {"T2048":"OPEN_THROUGH_T=2048","T4096":"OPEN_THROUGH_T=4096","cycle_closure":null,"cycle_entry":null,"cycle_nonzero":null,"digest_collisions":0,"exact_recurrence_confirmations":0,"first_clean":null,"key":[0,[5,7]],"last_evolved":4096,"residual_period":null,"state_period":null}
DATA D_KEY_ROW_035 {"T2048":"OPEN_THROUGH_T=2048","T4096":"OPEN_THROUGH_T=4096","cycle_closure":null,"cycle_entry":null,"cycle_nonzero":null,"digest_collisions":0,"exact_recurrence_confirmations":0,"first_clean":null,"key":[0,[5,8]],"last_evolved":4096,"residual_period":null,"state_period":null}
DATA D_KEY_ROW_036 {"T2048":"OPEN_THROUGH_T=2048","T4096":"OPEN_THROUGH_T=4096","cycle_closure":null,"cycle_entry":null,"cycle_nonzero":null,"digest_collisions":0,"exact_recurrence_confirmations":0,"first_clean":null,"key":[0,[5,9]],"last_evolved":4096,"residual_period":null,"state_period":null}
DATA D_KEY_ROW_037 {"T2048":"OPEN_THROUGH_T=2048","T4096":"OPEN_THROUGH_T=4096","cycle_closure":null,"cycle_entry":null,"cycle_nonzero":null,"digest_collisions":0,"exact_recurrence_confirmations":0,"first_clean":null,"key":[0,[5,10]],"last_evolved":4096,"residual_period":null,"state_period":null}
DATA D_KEY_ROW_038 {"T2048":"OPEN_THROUGH_T=2048","T4096":"OPEN_THROUGH_T=4096","cycle_closure":null,"cycle_entry":null,"cycle_nonzero":null,"digest_collisions":0,"exact_recurrence_confirmations":0,"first_clean":null,"key":[0,[6,8]],"last_evolved":4096,"residual_period":null,"state_period":null}
DATA D_KEY_ROW_039 {"T2048":"OPEN_THROUGH_T=2048","T4096":"OPEN_THROUGH_T=4096","cycle_closure":null,"cycle_entry":null,"cycle_nonzero":null,"digest_collisions":0,"exact_recurrence_confirmations":0,"first_clean":null,"key":[0,[6,9]],"last_evolved":4096,"residual_period":null,"state_period":null}
DATA D_KEY_ROW_040 {"T2048":"OPEN_THROUGH_T=2048","T4096":"OPEN_THROUGH_T=4096","cycle_closure":null,"cycle_entry":null,"cycle_nonzero":null,"digest_collisions":0,"exact_recurrence_confirmations":0,"first_clean":null,"key":[0,[6,10]],"last_evolved":4096,"residual_period":null,"state_period":null}
DATA D_KEY_ROW_041 {"T2048":"OPEN_THROUGH_T=2048","T4096":"OPEN_THROUGH_T=4096","cycle_closure":null,"cycle_entry":null,"cycle_nonzero":null,"digest_collisions":0,"exact_recurrence_confirmations":0,"first_clean":null,"key":[0,[7,9]],"last_evolved":4096,"residual_period":null,"state_period":null}
DATA D_KEY_ROW_042 {"T2048":"OPEN_THROUGH_T=2048","T4096":"OPEN_THROUGH_T=4096","cycle_closure":null,"cycle_entry":null,"cycle_nonzero":null,"digest_collisions":0,"exact_recurrence_confirmations":0,"first_clean":null,"key":[0,[7,10]],"last_evolved":4096,"residual_period":null,"state_period":null}
DATA D_KEY_ROW_043 {"T2048":"OPEN_THROUGH_T=2048","T4096":"OPEN_THROUGH_T=4096","cycle_closure":null,"cycle_entry":null,"cycle_nonzero":null,"digest_collisions":0,"exact_recurrence_confirmations":0,"first_clean":null,"key":[0,[8,10]],"last_evolved":4096,"residual_period":null,"state_period":null}
DATA D_KEY_ROW_044 {"T2048":"OPEN_THROUGH_T=2048","T4096":"OPEN_THROUGH_T=4096","cycle_closure":null,"cycle_entry":null,"cycle_nonzero":null,"digest_collisions":0,"exact_recurrence_confirmations":0,"first_clean":null,"key":[1,[0,2]],"last_evolved":4096,"residual_period":null,"state_period":null}
DATA D_KEY_ROW_045 {"T2048":"OPEN_THROUGH_T=2048","T4096":"OPEN_THROUGH_T=4096","cycle_closure":null,"cycle_entry":null,"cycle_nonzero":null,"digest_collisions":0,"exact_recurrence_confirmations":0,"first_clean":null,"key":[1,[0,3]],"last_evolved":4096,"residual_period":null,"state_period":null}
DATA D_KEY_ROW_046 {"T2048":"OPEN_THROUGH_T=2048","T4096":"OPEN_THROUGH_T=4096","cycle_closure":null,"cycle_entry":null,"cycle_nonzero":null,"digest_collisions":0,"exact_recurrence_confirmations":0,"first_clean":null,"key":[1,[0,4]],"last_evolved":4096,"residual_period":null,"state_period":null}
DATA D_KEY_ROW_047 {"T2048":"OPEN_THROUGH_T=2048","T4096":"OPEN_THROUGH_T=4096","cycle_closure":null,"cycle_entry":null,"cycle_nonzero":null,"digest_collisions":0,"exact_recurrence_confirmations":0,"first_clean":null,"key":[1,[0,5]],"last_evolved":4096,"residual_period":null,"state_period":null}
