===== runner cache v1 =====
runner: scripts/frontier_cycle781_checkpoint_independent_check_2026_07_28.py
BATTERY_ATTACK_AGREEMENT {"agreement":true,"base_standard_pass":false,"family26_member":true,"family50_member":true,"majority3_standard_pass":false,"name":"direct_bank_station_5","refresh_standard_pass":false,"single_syndrome_count":0,"target":"record_cell"}
BATTERY_ATTACK_AGREEMENT {"agreement":true,"base_standard_pass":false,"family26_member":true,"family50_member":true,"majority3_standard_pass":false,"name":"direct_bank_station_10","refresh_standard_pass":false,"single_syndrome_count":0,"target":"record_cell"}
BATTERY_ATTACK_AGREEMENT {"agreement":true,"base_standard_pass":false,"family26_member":true,"family50_member":true,"majority3_standard_pass":false,"name":"direct_bank_station_15","refresh_standard_pass":false,"single_syndrome_count":0,"target":"record_cell"}
BATTERY_ATTACK_AGREEMENT {"agreement":true,"base_standard_pass":false,"family26_member":true,"family50_member":true,"majority3_standard_pass":false,"name":"direct_bank_station_20","refresh_standard_pass":false,"single_syndrome_count":0,"target":"record_cell"}
BATTERY_ATTACK_AGREEMENT {"agreement":true,"base_standard_pass":false,"family26_member":true,"family50_member":true,"majority3_standard_pass":false,"name":"direct_bank_station_25","refresh_standard_pass":false,"single_syndrome_count":0,"target":"record_cell"}
BATTERY_ATTACK_AGREEMENT {"agreement":true,"base_standard_pass":false,"family26_member":true,"family50_member":true,"majority3_standard_pass":false,"name":"direct_bank_station_30","refresh_standard_pass":false,"single_syndrome_count":0,"target":"record_cell"}
BATTERY_ATTACK_AGREEMENT {"agreement":true,"base_standard_pass":false,"family26_member":true,"family50_member":true,"majority3_standard_pass":false,"name":"direct_bank_station_35","refresh_standard_pass":false,"single_syndrome_count":0,"target":"record_cell"}
BATTERY_ATTACK_AGREEMENT {"agreement":true,"base_standard_pass":false,"family26_member":true,"family50_member":true,"majority3_standard_pass":false,"name":"direct_bank_station_40","refresh_standard_pass":false,"single_syndrome_count":0,"target":"record_cell"}
BATTERY_ATTACK_AGREEMENT {"agreement":true,"base_standard_pass":false,"family26_member":true,"family50_member":true,"majority3_standard_pass":false,"name":"direct_bank_station_45","refresh_standard_pass":false,"single_syndrome_count":0,"target":"record_cell"}
BATTERY_ATTACK_AGREEMENT {"agreement":true,"base_standard_pass":false,"family26_member":true,"family50_member":true,"majority3_standard_pass":false,"name":"direct_bank_station_50","refresh_standard_pass":false,"single_syndrome_count":0,"target":"record_cell"}
BATTERY_ATTACK_AGREEMENT {"agreement":true,"base_standard_pass":false,"family26_member":true,"family50_member":true,"majority3_standard_pass":false,"name":"direct_bank_station_55","refresh_standard_pass":false,"single_syndrome_count":0,"target":"record_cell"}
BATTERY_ATTACK_AGREEMENT {"agreement":true,"base_standard_pass":true,"family26_member":false,"family50_member":true,"majority3_standard_pass":true,"name":"record_forward_prefix_1","refresh_standard_pass":true,"single_syndrome_count":2976,"target":"primary_lock"}
BATTERY_ATTACK_AGREEMENT {"agreement":true,"base_standard_pass":true,"family26_member":false,"family50_member":true,"majority3_standard_pass":true,"name":"record_forward_prefix_2","refresh_standard_pass":true,"single_syndrome_count":2976,"target":"primary_lock"}
BATTERY_ATTACK_AGREEMENT {"agreement":true,"base_standard_pass":true,"family26_member":false,"family50_member":true,"majority3_standard_pass":true,"name":"record_forward_prefix_3","refresh_standard_pass":true,"single_syndrome_count":2232,"target":"primary_lock"}
BATTERY_ATTACK_AGREEMENT {"agreement":true,"base_standard_pass":true,"family26_member":false,"family50_member":true,"majority3_standard_pass":true,"name":"record_forward_prefix_4","refresh_standard_pass":true,"single_syndrome_count":2232,"target":"primary_lock"}
BATTERY_ATTACK_AGREEMENT {"agreement":true,"base_standard_pass":true,"family26_member":false,"family50_member":true,"majority3_standard_pass":true,"name":"record_forward_prefix_5","refresh_standard_pass":true,"single_syndrome_count":2232,"target":"primary_lock"}
BATTERY_ATTACK_AGREEMENT {"agreement":true,"base_standard_pass":true,"family26_member":false,"family50_member":true,"majority3_standard_pass":true,"name":"record_forward_prefix_6","refresh_standard_pass":true,"single_syndrome_count":2232,"target":"primary_lock"}
BATTERY_ATTACK_AGREEMENT {"agreement":true,"base_standard_pass":true,"family26_member":false,"family50_member":true,"majority3_standard_pass":true,"name":"record_forward_prefix_7","refresh_standard_pass":true,"single_syndrome_count":2232,"target":"primary_lock"}
BATTERY_ATTACK_AGREEMENT {"agreement":true,"base_standard_pass":true,"family26_member":false,"family50_member":true,"majority3_standard_pass":true,"name":"guard_inverse_prefix_1","refresh_standard_pass":true,"single_syndrome_count":6696,"target":"guard"}
BATTERY_ATTACK_AGREEMENT {"agreement":true,"base_standard_pass":true,"family26_member":false,"family50_member":true,"majority3_standard_pass":true,"name":"guard_inverse_prefix_2","refresh_standard_pass":true,"single_syndrome_count":6696,"target":"guard"}
BATTERY_ATTACK_AGREEMENT {"agreement":true,"base_standard_pass":true,"family26_member":false,"family50_member":true,"majority3_standard_pass":true,"name":"guard_inverse_prefix_3","refresh_standard_pass":true,"single_syndrome_count":6696,"target":"guard"}
BATTERY_ATTACK_AGREEMENT {"agreement":true,"base_standard_pass":true,"family26_member":false,"family50_member":true,"majority3_standard_pass":true,"name":"guard_inverse_prefix_4","refresh_standard_pass":true,"single_syndrome_count":6696,"target":"guard"}
BATTERY_ATTACK_AGREEMENT {"agreement":true,"base_standard_pass":true,"family26_member":false,"family50_member":true,"majority3_standard_pass":true,"name":"guard_inverse_prefix_5","refresh_standard_pass":true,"single_syndrome_count":6696,"target":"guard"}
BATTERY_ATTACK_AGREEMENT {"agreement":true,"base_standard_pass":true,"family26_member":false,"family50_member":true,"majority3_standard_pass":true,"name":"guard_inverse_prefix_6","refresh_standard_pass":true,"single_syndrome_count":8928,"target":"guard"}
BATTERY_ATTACK_AGREEMENT {"agreement":true,"base_standard_pass":true,"family26_member":false,"family50_member":true,"majority3_standard_pass":true,"name":"guard_inverse_prefix_7","refresh_standard_pass":true,"single_syndrome_count":8928,"target":"guard"}
BATTERY_ATTACK_AGREEMENT {"agreement":true,"base_standard_pass":true,"family26_member":false,"family50_member":true,"majority3_standard_pass":true,"name":"guard_forward_prefix_1","refresh_standard_pass":true,"single_syndrome_count":8928,"target":"guard"}
BATTERY_ATTACK_AGREEMENT {"agreement":true,"base_standard_pass":true,"family26_member":false,"family50_member":true,"majority3_standard_pass":true,"name":"guard_forward_prefix_2","refresh_standard_pass":true,"single_syndrome_count":8928,"target":"guard"}
BATTERY_ATTACK_AGREEMENT {"agreement":true,"base_standard_pass":true,"family26_member":false,"family50_member":true,"majority3_standard_pass":true,"name":"guard_forward_prefix_3","refresh_standard_pass":true,"single_syndrome_count":6696,"target":"guard"}
BATTERY_ATTACK_AGREEMENT {"agreement":true,"base_standard_pass":true,"family26_member":false,"family50_member":true,"majority3_standard_pass":true,"name":"guard_forward_prefix_4","refresh_standard_pass":true,"single_syndrome_count":6696,"target":"guard"}
BATTERY_ATTACK_AGREEMENT {"agreement":true,"base_standard_pass":true,"family26_member":false,"family50_member":true,"majority3_standard_pass":true,"name":"guard_forward_prefix_5","refresh_standard_pass":true,"single_syndrome_count":6696,"target":"guard"}
BATTERY_ATTACK_AGREEMENT {"agreement":true,"base_standard_pass":true,"family26_member":false,"family50_member":true,"majority3_standard_pass":true,"name":"guard_forward_prefix_6","refresh_standard_pass":true,"single_syndrome_count":6696,"target":"guard"}
BATTERY_ATTACK_AGREEMENT {"agreement":true,"base_standard_pass":true,"family26_member":false,"family50_member":true,"majority3_standard_pass":true,"name":"guard_forward_prefix_7","refresh_standard_pass":true,"single_syndrome_count":6696,"target":"guard"}
BATTERY_ATTACK_AGREEMENT {"agreement":true,"base_standard_pass":true,"family26_member":false,"family50_member":true,"majority3_standard_pass":true,"name":"guard_direct_X_D","refresh_standard_pass":true,"single_syndrome_count":8928,"target":"guard"}
BATTERY_ATTACK_AGREEMENT {"agreement":true,"base_standard_pass":true,"family26_member":false,"family50_member":true,"majority3_standard_pass":true,"name":"guard_direct_X_U","refresh_standard_pass":true,"single_syndrome_count":8928,"target":"guard"}
BATTERY_ATTACK_AGREEMENT {"agreement":true,"base_standard_pass":true,"family26_member":false,"family50_member":true,"majority3_standard_pass":true,"name":"guard_direct_X_L","refresh_standard_pass":true,"single_syndrome_count":8928,"target":"guard"}
BATTERY_ATTACK_AGREEMENT {"agreement":true,"base_standard_pass":false,"family26_member":false,"family50_member":false,"majority3_standard_pass":true,"name":"checkpoint_primary_inverse_prefix_1","refresh_standard_pass":false,"single_syndrome_count":6118,"target":"checkpoint_primary"}
BATTERY_ATTACK_AGREEMENT {"agreement":true,"base_standard_pass":false,"family26_member":false,"family50_member":false,"majority3_standard_pass":true,"name":"checkpoint_primary_inverse_prefix_2","refresh_standard_pass":false,"single_syndrome_count":6118,"target":"checkpoint_primary"}
BATTERY_ATTACK_AGREEMENT {"agreement":true,"base_standard_pass":false,"family26_member":false,"family50_member":false,"majority3_standard_pass":true,"name":"checkpoint_primary_inverse_prefix_3","refresh_standard_pass":false,"single_syndrome_count":6118,"target":"checkpoint_primary"}
BATTERY_ATTACK_AGREEMENT {"agreement":true,"base_standard_pass":false,"family26_member":false,"family50_member":false,"majority3_standard_pass":true,"name":"checkpoint_primary_inverse_prefix_4","refresh_standard_pass":false,"single_syndrome_count":6118,"target":"checkpoint_primary"}
BATTERY_ATTACK_AGREEMENT {"agreement":true,"base_standard_pass":false,"family26_member":false,"family50_member":false,"majority3_standard_pass":true,"name":"checkpoint_primary_inverse_prefix_5","refresh_standard_pass":false,"single_syndrome_count":6118,"target":"checkpoint_primary"}
BATTERY_ATTACK_AGREEMENT {"agreement":true,"base_standard_pass":false,"family26_member":false,"family50_member":false,"majority3_standard_pass":true,"name":"checkpoint_primary_inverse_prefix_6","refresh_standard_pass":false,"single_syndrome_count":8350,"target":"checkpoint_primary"}
BATTERY_ATTACK_AGREEMENT {"agreement":true,"base_standard_pass":false,"family26_member":false,"family50_member":false,"majority3_standard_pass":true,"name":"checkpoint_primary_inverse_prefix_7","refresh_standard_pass":false,"single_syndrome_count":8350,"target":"checkpoint_primary"}
BATTERY_ATTACK_AGREEMENT {"agreement":true,"base_standard_pass":false,"family26_member":false,"family50_member":false,"majority3_standard_pass":true,"name":"checkpoint_primary_forward_prefix_1","refresh_standard_pass":false,"single_syndrome_count":8350,"target":"checkpoint_primary"}
BATTERY_ATTACK_AGREEMENT {"agreement":true,"base_standard_pass":false,"family26_member":false,"family50_member":false,"majority3_standard_pass":true,"name":"checkpoint_primary_forward_prefix_2","refresh_standard_pass":false,"single_syndrome_count":8350,"target":"checkpoint_primary"}
BATTERY_ATTACK_AGREEMENT {"agreement":true,"base_standard_pass":false,"family26_member":false,"family50_member":false,"majority3_standard_pass":true,"name":"checkpoint_primary_forward_prefix_3","refresh_standard_pass":false,"single_syndrome_count":6118,"target":"checkpoint_primary"}
BATTERY_ATTACK_AGREEMENT {"agreement":true,"base_standard_pass":false,"family26_member":false,"family50_member":false,"majority3_standard_pass":true,"name":"checkpoint_primary_forward_prefix_4","refresh_standard_pass":false,"single_syndrome_count":6118,"target":"checkpoint_primary"}
BATTERY_ATTACK_AGREEMENT {"agreement":true,"base_standard_pass":false,"family26_member":false,"family50_member":false,"majority3_standard_pass":true,"name":"checkpoint_primary_forward_prefix_5","refresh_standard_pass":false,"single_syndrome_count":6118,"target":"checkpoint_primary"}
BATTERY_ATTACK_AGREEMENT {"agreement":true,"base_standard_pass":false,"family26_member":false,"family50_member":false,"majority3_standard_pass":true,"name":"checkpoint_primary_forward_prefix_6","refresh_standard_pass":false,"single_syndrome_count":6118,"target":"checkpoint_primary"}
BATTERY_ATTACK_AGREEMENT {"agreement":true,"base_standard_pass":false,"family26_member":false,"family50_member":false,"majority3_standard_pass":true,"name":"checkpoint_primary_forward_prefix_7","refresh_standard_pass":false,"single_syndrome_count":6118,"target":"checkpoint_primary"}
BATTERY_ATTACK_AGREEMENT {"agreement":true,"base_standard_pass":false,"family26_member":false,"family50_member":false,"majority3_standard_pass":true,"name":"checkpoint_guard_inverse_prefix_1","refresh_standard_pass":false,"single_syndrome_count":6696,"target":"checkpoint_guard"}
BATTERY_ATTACK_AGREEMENT {"agreement":true,"base_standard_pass":false,"family26_member":false,"family50_member":false,"majority3_standard_pass":true,"name":"checkpoint_guard_inverse_prefix_2","refresh_standard_pass":false,"single_syndrome_count":6696,"target":"checkpoint_guard"}
BATTERY_ATTACK_AGREEMENT {"agreement":true,"base_standard_pass":false,"family26_member":false,"family50_member":false,"majority3_standard_pass":true,"name":"checkpoint_guard_inverse_prefix_3","refresh_standard_pass":false,"single_syndrome_count":6696,"target":"checkpoint_guard"}
BATTERY_ATTACK_AGREEMENT {"agreement":true,"base_standard_pass":false,"family26_member":false,"family50_member":false,"majority3_standard_pass":true,"name":"checkpoint_guard_inverse_prefix_4","refresh_standard_pass":false,"single_syndrome_count":6696,"target":"checkpoint_guard"}
BATTERY_ATTACK_AGREEMENT {"agreement":true,"base_standard_pass":false,"family26_member":false,"family50_member":false,"majority3_standard_pass":true,"name":"checkpoint_guard_inverse_prefix_5","refresh_standard_pass":false,"single_syndrome_count":6696,"target":"checkpoint_guard"}
BATTERY_ATTACK_AGREEMENT {"agreement":true,"base_standard_pass":false,"family26_member":false,"family50_member":false,"majority3_standard_pass":true,"name":"checkpoint_guard_inverse_prefix_6","refresh_standard_pass":false,"single_syndrome_count":8928,"target":"checkpoint_guard"}
BATTERY_ATTACK_AGREEMENT {"agreement":true,"base_standard_pass":false,"family26_member":false,"family50_member":false,"majority3_standard_pass":true,"name":"checkpoint_guard_inverse_prefix_7","refresh_standard_pass":false,"single_syndrome_count":8928,"target":"checkpoint_guard"}
BATTERY_ATTACK_AGREEMENT {"agreement":true,"base_standard_pass":false,"family26_member":false,"family50_member":false,"majority3_standard_pass":true,"name":"checkpoint_guard_forward_prefix_1","refresh_standard_pass":false,"single_syndrome_count":8928,"target":"checkpoint_guard"}
BATTERY_ATTACK_AGREEMENT {"agreement":true,"base_standard_pass":false,"family26_member":false,"family50_member":false,"majority3_standard_pass":true,"name":"checkpoint_guard_forward_prefix_2","refresh_standard_pass":false,"single_syndrome_count":8928,"target":"checkpoint_guard"}
BATTERY_ATTACK_AGREEMENT {"agreement":true,"base_standard_pass":false,"family26_member":false,"family50_member":false,"majority3_standard_pass":true,"name":"checkpoint_guard_forward_prefix_3","refresh_standard_pass":false,"single_syndrome_count":6696,"target":"checkpoint_guard"}
BATTERY_ATTACK_AGREEMENT {"agreement":true,"base_standard_pass":false,"family26_member":false,"family50_member":false,"majority3_standard_pass":true,"name":"checkpoint_guard_forward_prefix_4","refresh_standard_pass":false,"single_syndrome_count":6696,"target":"checkpoint_guard"}
BATTERY_ATTACK_AGREEMENT {"agreement":true,"base_standard_pass":false,"family26_member":false,"family50_member":false,"majority3_standard_pass":true,"name":"checkpoint_guard_forward_prefix_5","refresh_standard_pass":false,"single_syndrome_count":6696,"target":"checkpoint_guard"}
BATTERY_ATTACK_AGREEMENT {"agreement":true,"base_standard_pass":false,"family26_member":false,"family50_member":false,"majority3_standard_pass":true,"name":"checkpoint_guard_forward_prefix_6","refresh_standard_pass":false,"single_syndrome_count":6696,"target":"checkpoint_guard"}
BATTERY_ATTACK_AGREEMENT {"agreement":true,"base_standard_pass":false,"family26_member":false,"family50_member":false,"majority3_standard_pass":true,"name":"checkpoint_guard_forward_prefix_7","refresh_standard_pass":false,"single_syndrome_count":6696,"target":"checkpoint_guard"}
BATTERY_ATTACK_AGREEMENT {"agreement":true,"base_standard_pass":false,"family26_member":false,"family50_member":false,"majority3_standard_pass":true,"name":"checkpoint_direct_X_D","refresh_standard_pass":false,"single_syndrome_count":2976,"target":"checkpoint_primary_and_guard"}
BATTERY_ATTACK_AGREEMENT {"agreement":true,"base_standard_pass":false,"family26_member":false,"family50_member":false,"majority3_standard_pass":true,"name":"checkpoint_direct_X_U","refresh_standard_pass":false,"single_syndrome_count":2976,"target":"checkpoint_primary_and_guard"}
BATTERY_ATTACK_AGREEMENT {"agreement":true,"base_standard_pass":false,"family26_member":false,"family50_member":false,"majority3_standard_pass":true,"name":"checkpoint_direct_X_L","refresh_standard_pass":false,"single_syndrome_count":2976,"target":"checkpoint_primary_and_guard"}
NO_LAW_UPGRADE_CANDIDATE
