===== runner cache v1 =====
runner: scripts/frontier_cycle791_open_keys_resolution_2026_07_28.py
runner_sha256: 3380b3f0820a74e0f538b54144bb926a2a4be9041ed21ae5181216f481c8a98a
input_fingerprint_sha256: 796306b068ffde7c8860a5b8a48a7a5b9c1a0c8ecaa9d625ffd6e195c9a9afbf
timeout_sec: 1500
exit_code: 0
elapsed_sec: 112.64
status: ok
DATA C_BATCH_TIMING {"batch_start":80,"batch_stop":96,"horizon":512,"keys":16,"seconds":1.527993,"terminals_after_batch":1,"transitions":3872}
DATA C_BATCH_TIMING {"batch_start":96,"batch_stop":112,"horizon":512,"keys":16,"seconds":1.619221,"terminals_after_batch":0,"transitions":4096}
DATA C_BATCH_TIMING {"batch_start":112,"batch_stop":128,"horizon":512,"keys":16,"seconds":1.614704,"terminals_after_batch":0,"transitions":4096}
DATA C_BATCH_TIMING {"batch_start":128,"batch_stop":144,"horizon":512,"keys":16,"seconds":1.558797,"terminals_after_batch":1,"transitions":3955}
DATA C_BATCH_TIMING {"batch_start":144,"batch_stop":160,"horizon":512,"keys":16,"seconds":1.605926,"terminals_after_batch":0,"transitions":4096}
DATA C_BATCH_TIMING {"batch_start":160,"batch_stop":164,"horizon":512,"keys":4,"seconds":0.397412,"terminals_after_batch":0,"transitions":1024}
DATA C_BATCH_TIMING {"batch_start":0,"batch_stop":16,"horizon":1024,"keys":16,"seconds":3.163027,"terminals_after_batch":0,"transitions":8192}
DATA C_BATCH_TIMING {"batch_start":16,"batch_stop":32,"horizon":1024,"keys":16,"seconds":3.210219,"terminals_after_batch":0,"transitions":8192}
DATA C_BATCH_TIMING {"batch_start":32,"batch_stop":48,"horizon":1024,"keys":16,"seconds":3.12846,"terminals_after_batch":0,"transitions":8192}
DATA C_BATCH_TIMING {"batch_start":48,"batch_stop":64,"horizon":1024,"keys":16,"seconds":3.139223,"terminals_after_batch":0,"transitions":8192}
DATA C_BATCH_TIMING {"batch_start":64,"batch_stop":80,"horizon":1024,"keys":16,"seconds":3.136188,"terminals_after_batch":0,"transitions":8192}
DATA C_BATCH_TIMING {"batch_start":80,"batch_stop":96,"horizon":1024,"keys":16,"seconds":2.882155,"terminals_after_batch":1,"transitions":7680}
DATA C_BATCH_TIMING {"batch_start":96,"batch_stop":112,"horizon":1024,"keys":16,"seconds":2.999942,"terminals_after_batch":0,"transitions":8192}
DATA C_BATCH_TIMING {"batch_start":112,"batch_stop":128,"horizon":1024,"keys":16,"seconds":3.070962,"terminals_after_batch":0,"transitions":8192}
DATA C_BATCH_TIMING {"batch_start":128,"batch_stop":144,"horizon":1024,"keys":16,"seconds":2.771218,"terminals_after_batch":1,"transitions":7680}
DATA C_BATCH_TIMING {"batch_start":144,"batch_stop":160,"horizon":1024,"keys":16,"seconds":2.898754,"terminals_after_batch":0,"transitions":8192}
DATA C_BATCH_TIMING {"batch_start":160,"batch_stop":164,"horizon":1024,"keys":4,"seconds":0.765874,"terminals_after_batch":0,"transitions":2048}
PASS D_resolution_table_fractions_structure
DATA D_RESOLUTION_TABLE {"T1024":{"T256_open_key_population":164,"all_new_cycles_forever_nonzero":true,"family_accounting_total":176,"family_clean_count":2,"family_cycle_count":12,"family_first_clean_time_census":{"252":1,"371":1},"family_open_count":162,"family_residual_period_census":{"2":2,"3":9,"6":1},"family_state_period_census":{"2":2,"3":9,"288":1},"family_uncovered_count":0,"horizon":1024,"new_clean_count":1,"new_cycle_count":1,"new_cycle_entry_census":{"0":1},"new_first_clean_time_census":{"371":1},"new_residual_period_census":{"6":1},"new_state_period_census":{"288":1},"open_count":162,"uncovered_count":0},"T512":{"T256_open_key_population":164,"all_new_cycles_forever_nonzero":true,"family_accounting_total":176,"family_clean_count":2,"family_cycle_count":12,"family_first_clean_time_census":{"252":1,"371":1},"family_open_count":162,"family_residual_period_census":{"2":2,"3":9,"6":1},"family_state_period_census":{"2":2,"3":9,"288":1},"family_uncovered_count":0,"horizon":512,"new_clean_count":1,"new_cycle_count":1,"new_cycle_entry_census":{"0":1},"new_first_clean_time_census":{"371":1},"new_residual_period_census":{"6":1},"new_state_period_census":{"288":1},"open_count":162,"uncovered_count":0},"boundaries":{"axiom_update_triggered":false,"content_vs_dirt":"OPEN","physical_question":"CONTENT_VS_DIRT_REMAINS_OPEN","postimage_law_status":"HORIZON_EXTENDED_POSTIMAGE_LAW_REMAINS_A_DERIVATION_TARGET","probabilities_or_weights_assigned":false,"scope":"FINITE_LANDED_EVIDENCE_CENSUS_ONLY"},"headline_fractions_at_T1024":{"a_clean_transients":"2/176","b_certified_cycles_permanent_residual":"12/176","c_open":"162/176","uncovered_if_partial":"0/176"},"table_rows":164,"table_sha256":"c08db00f9ff7868881f1fe0554e1e860790dfc64c5d23cf65f675c29e1152fc1"}
DATA D_FIRST_CLEAN_STRUCTURE {"clean_time_128_update_bins":{"128-255":1,"256-383":1},"consecutive_time_clusters":[{"clean_keys":1,"distinct_times":1,"start":252,"stop":252,"times":[252]},{"clean_keys":1,"distinct_times":1,"start":371,"stop":371,"times":[371]}],"first_clean_time_census":{"252":1,"371":1},"interpretive_limit":"Pure integer divisibility data; no numerological inference","new_first_clean_times_after_T256":[371],"new_period_census_by_horizon":{"1024":{"6":1},"512":{"6":1}},"period_basis":"least residual phase period on exact certified state cycle","structural_constants":{"bank_0_register_width":131,"bank_1_register_width":131,"bank_count_12":12,"bank_count_2":2,"bank_count_5":5,"orbit_length":130,"station_count":11},"successive_unique_time_gaps":[119],"t252_has_company":true}
DATA D_DIVISIBILITY {"horizon":512,"new_cycle_keys":1,"new_residual_period":6,"relations":{"bank_0_register_width":{"constant":131,"relation":"neither"},"bank_1_register_width":{"constant":131,"relation":"neither"},"bank_count_12":{"constant":12,"relation":"period_divides_constant"},"bank_count_2":{"constant":2,"relation":"period_is_multiple_of_constant"},"bank_count_5":{"constant":5,"relation":"neither"},"orbit_length":{"constant":130,"relation":"neither"},"station_count":{"constant":11,"relation":"neither"}}}
DATA D_DIVISIBILITY {"horizon":1024,"new_cycle_keys":1,"new_residual_period":6,"relations":{"bank_0_register_width":{"constant":131,"relation":"neither"},"bank_1_register_width":{"constant":131,"relation":"neither"},"bank_count_12":{"constant":12,"relation":"period_divides_constant"},"bank_count_2":{"constant":2,"relation":"period_is_multiple_of_constant"},"bank_count_5":{"constant":5,"relation":"neither"},"orbit_length":{"constant":130,"relation":"neither"},"station_count":{"constant":11,"relation":"neither"}}}
DATA D_KEY_ROW_000 {"T1024":"OPEN_THROUGH_T=1024","T512":"OPEN_THROUGH_T=512","cycle_closure":null,"cycle_entry":null,"event":0,"first_clean":null,"positions":[0,2],"residual_period":null,"state_period":null}
DATA D_KEY_ROW_001 {"T1024":"OPEN_THROUGH_T=1024","T512":"OPEN_THROUGH_T=512","cycle_closure":null,"cycle_entry":null,"event":0,"first_clean":null,"positions":[0,3],"residual_period":null,"state_period":null}
DATA D_KEY_ROW_002 {"T1024":"OPEN_THROUGH_T=1024","T512":"OPEN_THROUGH_T=512","cycle_closure":null,"cycle_entry":null,"event":0,"first_clean":null,"positions":[0,4],"residual_period":null,"state_period":null}
DATA D_KEY_ROW_003 {"T1024":"OPEN_THROUGH_T=1024","T512":"OPEN_THROUGH_T=512","cycle_closure":null,"cycle_entry":null,"event":0,"first_clean":null,"positions":[0,5],"residual_period":null,"state_period":null}
DATA D_KEY_ROW_004 {"T1024":"OPEN_THROUGH_T=1024","T512":"OPEN_THROUGH_T=512","cycle_closure":null,"cycle_entry":null,"event":0,"first_clean":null,"positions":[0,6],"residual_period":null,"state_period":null}
DATA D_KEY_ROW_005 {"T1024":"OPEN_THROUGH_T=1024","T512":"OPEN_THROUGH_T=512","cycle_closure":null,"cycle_entry":null,"event":0,"first_clean":null,"positions":[0,7],"residual_period":null,"state_period":null}
DATA D_KEY_ROW_006 {"T1024":"OPEN_THROUGH_T=1024","T512":"OPEN_THROUGH_T=512","cycle_closure":null,"cycle_entry":null,"event":0,"first_clean":null,"positions":[0,8],"residual_period":null,"state_period":null}
DATA D_KEY_ROW_007 {"T1024":"OPEN_THROUGH_T=1024","T512":"OPEN_THROUGH_T=512","cycle_closure":null,"cycle_entry":null,"event":0,"first_clean":null,"positions":[0,9],"residual_period":null,"state_period":null}
DATA D_KEY_ROW_008 {"T1024":"OPEN_THROUGH_T=1024","T512":"OPEN_THROUGH_T=512","cycle_closure":null,"cycle_entry":null,"event":0,"first_clean":null,"positions":[1,3],"residual_period":null,"state_period":null}
DATA D_KEY_ROW_009 {"T1024":"OPEN_THROUGH_T=1024","T512":"OPEN_THROUGH_T=512","cycle_closure":null,"cycle_entry":null,"event":0,"first_clean":null,"positions":[1,4],"residual_period":null,"state_period":null}
DATA D_KEY_ROW_010 {"T1024":"OPEN_THROUGH_T=1024","T512":"OPEN_THROUGH_T=512","cycle_closure":null,"cycle_entry":null,"event":0,"first_clean":null,"positions":[1,5],"residual_period":null,"state_period":null}
DATA D_KEY_ROW_011 {"T1024":"OPEN_THROUGH_T=1024","T512":"OPEN_THROUGH_T=512","cycle_closure":null,"cycle_entry":null,"event":0,"first_clean":null,"positions":[1,6],"residual_period":null,"state_period":null}
DATA D_KEY_ROW_012 {"T1024":"OPEN_THROUGH_T=1024","T512":"OPEN_THROUGH_T=512","cycle_closure":null,"cycle_entry":null,"event":0,"first_clean":null,"positions":[1,7],"residual_period":null,"state_period":null}
DATA D_KEY_ROW_013 {"T1024":"OPEN_THROUGH_T=1024","T512":"OPEN_THROUGH_T=512","cycle_closure":null,"cycle_entry":null,"event":0,"first_clean":null,"positions":[1,8],"residual_period":null,"state_period":null}
DATA D_KEY_ROW_014 {"T1024":"OPEN_THROUGH_T=1024","T512":"OPEN_THROUGH_T=512","cycle_closure":null,"cycle_entry":null,"event":0,"first_clean":null,"positions":[1,9],"residual_period":null,"state_period":null}
DATA D_KEY_ROW_015 {"T1024":"OPEN_THROUGH_T=1024","T512":"OPEN_THROUGH_T=512","cycle_closure":null,"cycle_entry":null,"event":0,"first_clean":null,"positions":[1,10],"residual_period":null,"state_period":null}
DATA D_KEY_ROW_016 {"T1024":"OPEN_THROUGH_T=1024","T512":"OPEN_THROUGH_T=512","cycle_closure":null,"cycle_entry":null,"event":0,"first_clean":null,"positions":[2,4],"residual_period":null,"state_period":null}
DATA D_KEY_ROW_017 {"T1024":"OPEN_THROUGH_T=1024","T512":"OPEN_THROUGH_T=512","cycle_closure":null,"cycle_entry":null,"event":0,"first_clean":null,"positions":[2,5],"residual_period":null,"state_period":null}
DATA D_KEY_ROW_018 {"T1024":"OPEN_THROUGH_T=1024","T512":"OPEN_THROUGH_T=512","cycle_closure":null,"cycle_entry":null,"event":0,"first_clean":null,"positions":[2,6],"residual_period":null,"state_period":null}
DATA D_KEY_ROW_019 {"T1024":"OPEN_THROUGH_T=1024","T512":"OPEN_THROUGH_T=512","cycle_closure":null,"cycle_entry":null,"event":0,"first_clean":null,"positions":[2,7],"residual_period":null,"state_period":null}
DATA D_KEY_ROW_020 {"T1024":"OPEN_THROUGH_T=1024","T512":"OPEN_THROUGH_T=512","cycle_closure":null,"cycle_entry":null,"event":0,"first_clean":null,"positions":[2,8],"residual_period":null,"state_period":null}
DATA D_KEY_ROW_021 {"T1024":"OPEN_THROUGH_T=1024","T512":"OPEN_THROUGH_T=512","cycle_closure":null,"cycle_entry":null,"event":0,"first_clean":null,"positions":[2,9],"residual_period":null,"state_period":null}
DATA D_KEY_ROW_022 {"T1024":"OPEN_THROUGH_T=1024","T512":"OPEN_THROUGH_T=512","cycle_closure":null,"cycle_entry":null,"event":0,"first_clean":null,"positions":[2,10],"residual_period":null,"state_period":null}
DATA D_KEY_ROW_023 {"T1024":"OPEN_THROUGH_T=1024","T512":"OPEN_THROUGH_T=512","cycle_closure":null,"cycle_entry":null,"event":0,"first_clean":null,"positions":[3,5],"residual_period":null,"state_period":null}
DATA D_KEY_ROW_024 {"T1024":"OPEN_THROUGH_T=1024","T512":"OPEN_THROUGH_T=512","cycle_closure":null,"cycle_entry":null,"event":0,"first_clean":null,"positions":[3,6],"residual_period":null,"state_period":null}
DATA D_KEY_ROW_025 {"T1024":"OPEN_THROUGH_T=1024","T512":"OPEN_THROUGH_T=512","cycle_closure":null,"cycle_entry":null,"event":0,"first_clean":null,"positions":[3,7],"residual_period":null,"state_period":null}
DATA D_KEY_ROW_026 {"T1024":"OPEN_THROUGH_T=1024","T512":"OPEN_THROUGH_T=512","cycle_closure":null,"cycle_entry":null,"event":0,"first_clean":null,"positions":[3,8],"residual_period":null,"state_period":null}
DATA D_KEY_ROW_027 {"T1024":"OPEN_THROUGH_T=1024","T512":"OPEN_THROUGH_T=512","cycle_closure":null,"cycle_entry":null,"event":0,"first_clean":null,"positions":[3,9],"residual_period":null,"state_period":null}
DATA D_KEY_ROW_028 {"T1024":"OPEN_THROUGH_T=1024","T512":"OPEN_THROUGH_T=512","cycle_closure":null,"cycle_entry":null,"event":0,"first_clean":null,"positions":[3,10],"residual_period":null,"state_period":null}
DATA D_KEY_ROW_029 {"T1024":"OPEN_THROUGH_T=1024","T512":"OPEN_THROUGH_T=512","cycle_closure":null,"cycle_entry":null,"event":0,"first_clean":null,"positions":[4,6],"residual_period":null,"state_period":null}
DATA D_KEY_ROW_030 {"T1024":"OPEN_THROUGH_T=1024","T512":"OPEN_THROUGH_T=512","cycle_closure":null,"cycle_entry":null,"event":0,"first_clean":null,"positions":[4,7],"residual_period":null,"state_period":null}
DATA D_KEY_ROW_031 {"T1024":"OPEN_THROUGH_T=1024","T512":"OPEN_THROUGH_T=512","cycle_closure":null,"cycle_entry":null,"event":0,"first_clean":null,"positions":[4,8],"residual_period":null,"state_period":null}
DATA D_KEY_ROW_032 {"T1024":"OPEN_THROUGH_T=1024","T512":"OPEN_THROUGH_T=512","cycle_closure":null,"cycle_entry":null,"event":0,"first_clean":null,"positions":[4,9],"residual_period":null,"state_period":null}
DATA D_KEY_ROW_033 {"T1024":"OPEN_THROUGH_T=1024","T512":"OPEN_THROUGH_T=512","cycle_closure":null,"cycle_entry":null,"event":0,"first_clean":null,"positions":[4,10],"residual_period":null,"state_period":null}
DATA D_KEY_ROW_034 {"T1024":"OPEN_THROUGH_T=1024","T512":"OPEN_THROUGH_T=512","cycle_closure":null,"cycle_entry":null,"event":0,"first_clean":null,"positions":[5,7],"residual_period":null,"state_period":null}
DATA D_KEY_ROW_035 {"T1024":"OPEN_THROUGH_T=1024","T512":"OPEN_THROUGH_T=512","cycle_closure":null,"cycle_entry":null,"event":0,"first_clean":null,"positions":[5,8],"residual_period":null,"state_period":null}
DATA D_KEY_ROW_036 {"T1024":"OPEN_THROUGH_T=1024","T512":"OPEN_THROUGH_T=512","cycle_closure":null,"cycle_entry":null,"event":0,"first_clean":null,"positions":[5,9],"residual_period":null,"state_period":null}
DATA D_KEY_ROW_037 {"T1024":"OPEN_THROUGH_T=1024","T512":"OPEN_THROUGH_T=512","cycle_closure":null,"cycle_entry":null,"event":0,"first_clean":null,"positions":[5,10],"residual_period":null,"state_period":null}
DATA D_KEY_ROW_038 {"T1024":"OPEN_THROUGH_T=1024","T512":"OPEN_THROUGH_T=512","cycle_closure":null,"cycle_entry":null,"event":0,"first_clean":null,"positions":[6,8],"residual_period":null,"state_period":null}
DATA D_KEY_ROW_039 {"T1024":"OPEN_THROUGH_T=1024","T512":"OPEN_THROUGH_T=512","cycle_closure":null,"cycle_entry":null,"event":0,"first_clean":null,"positions":[6,9],"residual_period":null,"state_period":null}
DATA D_KEY_ROW_040 {"T1024":"OPEN_THROUGH_T=1024","T512":"OPEN_THROUGH_T=512","cycle_closure":null,"cycle_entry":null,"event":0,"first_clean":null,"positions":[6,10],"residual_period":null,"state_period":null}
DATA D_KEY_ROW_041 {"T1024":"OPEN_THROUGH_T=1024","T512":"OPEN_THROUGH_T=512","cycle_closure":null,"cycle_entry":null,"event":0,"first_clean":null,"positions":[7,9],"residual_period":null,"state_period":null}
DATA D_KEY_ROW_042 {"T1024":"OPEN_THROUGH_T=1024","T512":"OPEN_THROUGH_T=512","cycle_closure":null,"cycle_entry":null,"event":0,"first_clean":null,"positions":[7,10],"residual_period":null,"state_period":null}
DATA D_KEY_ROW_043 {"T1024":"OPEN_THROUGH_T=1024","T512":"OPEN_THROUGH_T=512","cycle_closure":null,"cycle_entry":null,"event":0,"first_clean":null,"positions":[8,10],"residual_period":null,"state_period":null}
DATA D_KEY_ROW_044 {"T1024":"OPEN_THROUGH_T=1024","T512":"OPEN_THROUGH_T=512","cycle_closure":null,"cycle_entry":null,"event":1,"first_clean":null,"positions":[0,2],"residual_period":null,"state_period":null}
DATA D_KEY_ROW_045 {"T1024":"OPEN_THROUGH_T=1024","T512":"OPEN_THROUGH_T=512","cycle_closure":null,"cycle_entry":null,"event":1,"first_clean":null,"positions":[0,3],"residual_period":null,"state_period":null}
DATA D_KEY_ROW_046 {"T1024":"OPEN_THROUGH_T=1024","T512":"OPEN_THROUGH_T=512","cycle_closure":null,"cycle_entry":null,"event":1,"first_clean":null,"positions":[0,4],"residual_period":null,"state_period":null}
DATA D_KEY_ROW_047 {"T1024":"OPEN_THROUGH_T=1024","T512":"OPEN_THROUGH_T=512","cycle_closure":null,"cycle_entry":null,"event":1,"first_clean":null,"positions":[0,5],"residual_period":null,"state_period":null}
DATA D_KEY_ROW_048 {"T1024":"OPEN_THROUGH_T=1024","T512":"OPEN_THROUGH_T=512","cycle_closure":null,"cycle_entry":null,"event":1,"first_clean":null,"positions":[0,6],"residual_period":null,"state_period":null}
DATA D_KEY_ROW_049 {"T1024":"OPEN_THROUGH_T=1024","T512":"OPEN_THROUGH_T=512","cycle_closure":null,"cycle_entry":null,"event":1,"first_clean":null,"positions":[0,7],"residual_period":null,"state_period":null}
DATA D_KEY_ROW_050 {"T1024":"OPEN_THROUGH_T=1024","T512":"OPEN_THROUGH_T=512","cycle_closure":null,"cycle_entry":null,"event":1,"first_clean":null,"positions":[0,8],"residual_period":null,"state_period":null}
DATA D_KEY_ROW_051 {"T1024":"OPEN_THROUGH_T=1024","T512":"OPEN_THROUGH_T=512","cycle_closure":null,"cycle_entry":null,"event":1,"first_clean":null,"positions":[0,9],"residual_period":null,"state_period":null}
DATA D_KEY_ROW_052 {"T1024":"OPEN_THROUGH_T=1024","T512":"OPEN_THROUGH_T=512","cycle_closure":null,"cycle_entry":null,"event":1,"first_clean":null,"positions":[1,3],"residual_period":null,"state_period":null}
DATA D_KEY_ROW_053 {"T1024":"OPEN_THROUGH_T=1024","T512":"OPEN_THROUGH_T=512","cycle_closure":null,"cycle_entry":null,"event":1,"first_clean":null,"positions":[1,4],"residual_period":null,"state_period":null}
DATA D_KEY_ROW_054 {"T1024":"OPEN_THROUGH_T=1024","T512":"OPEN_THROUGH_T=512","cycle_closure":null,"cycle_entry":null,"event":1,"first_clean":null,"positions":[1,5],"residual_period":null,"state_period":null}
DATA D_KEY_ROW_055 {"T1024":"OPEN_THROUGH_T=1024","T512":"OPEN_THROUGH_T=512","cycle_closure":null,"cycle_entry":null,"event":1,"first_clean":null,"positions":[1,6],"residual_period":null,"state_period":null}
DATA D_KEY_ROW_056 {"T1024":"OPEN_THROUGH_T=1024","T512":"OPEN_THROUGH_T=512","cycle_closure":null,"cycle_entry":null,"event":1,"first_clean":null,"positions":[1,7],"residual_period":null,"state_period":null}
DATA D_KEY_ROW_057 {"T1024":"OPEN_THROUGH_T=1024","T512":"OPEN_THROUGH_T=512","cycle_closure":null,"cycle_entry":null,"event":1,"first_clean":null,"positions":[1,8],"residual_period":null,"state_period":null}
DATA D_KEY_ROW_058 {"T1024":"OPEN_THROUGH_T=1024","T512":"OPEN_THROUGH_T=512","cycle_closure":null,"cycle_entry":null,"event":1,"first_clean":null,"positions":[1,9],"residual_period":null,"state_period":null}
DATA D_KEY_ROW_059 {"T1024":"OPEN_THROUGH_T=1024","T512":"OPEN_THROUGH_T=512","cycle_closure":null,"cycle_entry":null,"event":1,"first_clean":null,"positions":[1,10],"residual_period":null,"state_period":null}
DATA D_KEY_ROW_060 {"T1024":"OPEN_THROUGH_T=1024","T512":"OPEN_THROUGH_T=512","cycle_closure":null,"cycle_entry":null,"event":1,"first_clean":null,"positions":[2,4],"residual_period":null,"state_period":null}
DATA D_KEY_ROW_061 {"T1024":"OPEN_THROUGH_T=1024","T512":"OPEN_THROUGH_T=512","cycle_closure":null,"cycle_entry":null,"event":1,"first_clean":null,"positions":[2,5],"residual_period":null,"state_period":null}
DATA D_KEY_ROW_062 {"T1024":"OPEN_THROUGH_T=1024","T512":"OPEN_THROUGH_T=512","cycle_closure":null,"cycle_entry":null,"event":1,"first_clean":null,"positions":[2,6],"residual_period":null,"state_period":null}
DATA D_KEY_ROW_063 {"T1024":"OPEN_THROUGH_T=1024","T512":"OPEN_THROUGH_T=512","cycle_closure":null,"cycle_entry":null,"event":1,"first_clean":null,"positions":[2,7],"residual_period":null,"state_period":null}
DATA D_KEY_ROW_064 {"T1024":"OPEN_THROUGH_T=1024","T512":"OPEN_THROUGH_T=512","cycle_closure":null,"cycle_entry":null,"event":1,"first_clean":null,"positions":[2,8],"residual_period":null,"state_period":null}
DATA D_KEY_ROW_065 {"T1024":"OPEN_THROUGH_T=1024","T512":"OPEN_THROUGH_T=512","cycle_closure":null,"cycle_entry":null,"event":1,"first_clean":null,"positions":[2,9],"residual_period":null,"state_period":null}
DATA D_KEY_ROW_066 {"T1024":"OPEN_THROUGH_T=1024","T512":"OPEN_THROUGH_T=512","cycle_closure":null,"cycle_entry":null,"event":1,"first_clean":null,"positions":[2,10],"residual_period":null,"state_period":null}
DATA D_KEY_ROW_067 {"T1024":"OPEN_THROUGH_T=1024","T512":"OPEN_THROUGH_T=512","cycle_closure":null,"cycle_entry":null,"event":1,"first_clean":null,"positions":[3,5],"residual_period":null,"state_period":null}
DATA D_KEY_ROW_068 {"T1024":"OPEN_THROUGH_T=1024","T512":"OPEN_THROUGH_T=512","cycle_closure":null,"cycle_entry":null,"event":1,"first_clean":null,"positions":[3,6],"residual_period":null,"state_period":null}
DATA D_KEY_ROW_069 {"T1024":"OPEN_THROUGH_T=1024","T512":"OPEN_THROUGH_T=512","cycle_closure":null,"cycle_entry":null,"event":1,"first_clean":null,"positions":[3,7],"residual_period":null,"state_period":null}
