===== runner cache v1 =====
runner: scripts/frontier_cycle821_orbit_observability_2026_07_28.py
INVENTORY_ROW {"ast_sha256":"943d40bc5367deca84bb0126c64dde67b362dd519d982347cf3eb1095e86798d","family":"OTHER_RETURN_VALUE","observable":"frontier_cycle750_actual_selector_stretch_2026_07_28.k_epoch_fixtures","parameters":["bank_count"],"provenance":"scripts/frontier_cycle750_actual_selector_stretch_2026_07_28.py:503"}
INVENTORY_ROW {"ast_sha256":"1ca7b5a0e8cca7f5a5753eb31868a64d70ae3bcc9c3f595e74aa3fd36e923589","family":"OTHER_RETURN_VALUE","observable":"frontier_cycle750_actual_selector_stretch_2026_07_28.cyclic_enforcement_symmetry","parameters":["bank_count","before","expected"],"provenance":"scripts/frontier_cycle750_actual_selector_stretch_2026_07_28.py:520"}
INVENTORY_ROW {"ast_sha256":"03eb3c670da8688eea299a3169eb136697cdb6ce2200b15cd34f304c69ab8340","family":"OTHER_RETURN_VALUE","observable":"frontier_cycle750_actual_selector_stretch_2026_07_28.spatial_symmetry_census","parameters":["bank_count"],"provenance":"scripts/frontier_cycle750_actual_selector_stretch_2026_07_28.py:545"}
INVENTORY_ROW {"ast_sha256":"acab57891ff917e95afc4dfd740ae2e1330fbd5cd6f78581a598c523b3f6bf8b","family":"OTHER_RETURN_VALUE","observable":"frontier_cycle750_actual_selector_stretch_2026_07_28.enforcement_candidate_census","parameters":[],"provenance":"scripts/frontier_cycle750_actual_selector_stretch_2026_07_28.py:579"}
INVENTORY_ROW {"ast_sha256":"a3f73d0a411a17f31d12ff114cabaefaa7d10bfbe69021d812d26a15c76191ed","family":"OTHER_RETURN_VALUE","observable":"frontier_cycle750_actual_selector_stretch_2026_07_28.failure_entry","parameters":["result"],"provenance":"scripts/frontier_cycle750_actual_selector_stretch_2026_07_28.py:715"}
INVENTORY_ROW {"ast_sha256":"0841328a593f91995c18a571ed8c6da190b1ec0c5addbb6d30a7e436bff92d72","family":"RECORD_CONTENT","observable":"frontier_cycle750_actual_selector_stretch_2026_07_28.outcome_certificate","parameters":["candidates"],"provenance":"scripts/frontier_cycle750_actual_selector_stretch_2026_07_28.py:725"}
INVENTORY_ROW {"ast_sha256":"b6decf6b23ef2ad94b9dc1b7b267685354067e718df77f44bb2b5893b3737f32","family":"OTHER_RETURN_VALUE","observable":"frontier_cycle750_actual_selector_stretch_2026_07_28.main","parameters":[],"provenance":"scripts/frontier_cycle750_actual_selector_stretch_2026_07_28.py:857"}
INVENTORY_ROW {"ast_sha256":"ee07e0d161c516cd8238bab0fe2eef52a37d60f682329478c58a0fc3169dc9fd","family":"OTHER_RETURN_VALUE","observable":"frontier_cycle758_selector_multisource_2026_07_28.compact","parameters":["value"],"provenance":"scripts/frontier_cycle758_selector_multisource_2026_07_28.py:61"}
INVENTORY_ROW {"ast_sha256":"a8d9bfc31384373c3e5483362e616aa8830b38c415f8a93a7b20b694e9e16137","family":"OTHER_RETURN_VALUE","observable":"frontier_cycle758_selector_multisource_2026_07_28.digest_rows","parameters":["rows"],"provenance":"scripts/frontier_cycle758_selector_multisource_2026_07_28.py:67"}
INVENTORY_ROW {"ast_sha256":"f91c3d4d609859915accf883dced619622e66135536482403be8fe2a328dd301","family":"OTHER_RETURN_VALUE","observable":"frontier_cycle758_selector_multisource_2026_07_28.check","parameters":["label","condition"],"provenance":"scripts/frontier_cycle758_selector_multisource_2026_07_28.py:71"}
INVENTORY_ROW {"ast_sha256":"0664ca63549168b9b854e687825388597b5fc900e3ca527b0159b7ba347a9ccc","family":"OTHER_RETURN_VALUE","observable":"frontier_cycle758_selector_multisource_2026_07_28.rotate_positions","parameters":["positions","shift"],"provenance":"scripts/frontier_cycle758_selector_multisource_2026_07_28.py:82"}
INVENTORY_ROW {"ast_sha256":"09e6efcb9432d9b49853a521f50c74c45fa06566c179b27b3203b30e0aa9bed1","family":"OTHER_RETURN_VALUE","observable":"frontier_cycle758_selector_multisource_2026_07_28.configuration_families","parameters":["configurations"],"provenance":"scripts/frontier_cycle758_selector_multisource_2026_07_28.py:90"}
INVENTORY_ROW {"ast_sha256":"dea1c3afdfcff9f98c7a4af8df437e08b3078499ec1d7f348e582f39278c90fc","family":"OTHER_RETURN_VALUE","observable":"frontier_cycle758_selector_multisource_2026_07_28.build_sample","parameters":["configurations"],"provenance":"scripts/frontier_cycle758_selector_multisource_2026_07_28.py:119"}
INVENTORY_ROW {"ast_sha256":"d96a43170318739f556e46fe7e8e12dd5d815d80f5180ba18e6a6bec25cbc86c","family":"OTHER_RETURN_VALUE","observable":"frontier_cycle758_selector_multisource_2026_07_28.clean_postimage","parameters":["after","bank_count"],"provenance":"scripts/frontier_cycle758_selector_multisource_2026_07_28.py:194"}
INVENTORY_ROW {"ast_sha256":"32314819ab16c5cca17759cace4432bf4b30f573caf95d8abe8b0d3c35c6d7ff","family":"SELECTOR_OUTPUT","observable":"frontier_cycle758_selector_multisource_2026_07_28.multisource_enforcement_lineage_selector","parameters":["program","before","bank_count","alternatives"],"provenance":"scripts/frontier_cycle758_selector_multisource_2026_07_28.py:217"}
INVENTORY_ROW {"ast_sha256":"f8a3e09efbf68a46d83db005e949f5cb1ae329e814556f482b791f3b143eccd7","family":"OTHER_RETURN_VALUE","observable":"frontier_cycle758_selector_multisource_2026_07_28.header_and_ast_audit","parameters":[],"provenance":"scripts/frontier_cycle758_selector_multisource_2026_07_28.py:276"}
INVENTORY_ROW {"ast_sha256":"6fff98e7bfacbbbfb5577852445b386e4d4e82d7132e1c11c5c5f8a8616746e6","family":"OTHER_RETURN_VALUE","observable":"frontier_cycle758_selector_multisource_2026_07_28.anchor_certificates","parameters":[],"provenance":"scripts/frontier_cycle758_selector_multisource_2026_07_28.py:405"}
INVENTORY_ROW {"ast_sha256":"c89db5969adec366dc8a4e40958dd4991792f9509a03254b9974a879d346b7d7","family":"OTHER_RETURN_VALUE","observable":"frontier_cycle758_selector_multisource_2026_07_28.epoch_family_census","parameters":["sampled_families"],"provenance":"scripts/frontier_cycle758_selector_multisource_2026_07_28.py:446"}
INVENTORY_ROW {"ast_sha256":"9aa6046b711a56f9a51a16392fc79d4fa359d8d71f5cd13644064016cafaa896","family":"OTHER_RETURN_VALUE","observable":"frontier_cycle758_selector_multisource_2026_07_28.identification_certificate","parameters":["configurations","sampled_families","census"],"provenance":"scripts/frontier_cycle758_selector_multisource_2026_07_28.py:606"}
INVENTORY_ROW {"ast_sha256":"06517cb92adb1db571247da31016d0949d482039464d0652ccd3129bb5853efe","family":"RECORD_CONTENT","observable":"frontier_cycle758_selector_multisource_2026_07_28.outcome_certificate","parameters":["strata","census","identification"],"provenance":"scripts/frontier_cycle758_selector_multisource_2026_07_28.py:690"}
INVENTORY_ROW {"ast_sha256":"5ac46ce108e6a0acef39dac7ef0c197882be1181ff567abe0fb9fcc6d8a2d16b","family":"OTHER_RETURN_VALUE","observable":"frontier_cycle758_selector_multisource_2026_07_28.main","parameters":[],"provenance":"scripts/frontier_cycle758_selector_multisource_2026_07_28.py:761"}
INVENTORY_ROW {"ast_sha256":"3e3a8c1bc323cf2c9305dcfdd3149578a03eb8f101db5dca2f7d18cd1aa933b1","family":"SELECTOR_OUTPUT","observable":"frontier_cycle786_ensemble_support_census_2026_07_28.selector_source_bytes","parameters":[],"provenance":"scripts/frontier_cycle786_ensemble_support_census_2026_07_28.py:57"}
INVENTORY_ROW {"ast_sha256":"f5380d4e1b9d253e9909456ebb2f93f2c6cd0ece64cc9d197093e00c7f0e9727","family":"SELECTOR_OUTPUT","observable":"frontier_cycle786_ensemble_support_census_2026_07_28.load_selector","parameters":[],"provenance":"scripts/frontier_cycle786_ensemble_support_census_2026_07_28.py:71"}
INVENTORY_ROW {"ast_sha256":"ee07e0d161c516cd8238bab0fe2eef52a37d60f682329478c58a0fc3169dc9fd","family":"OTHER_RETURN_VALUE","observable":"frontier_cycle786_ensemble_support_census_2026_07_28.compact","parameters":["value"],"provenance":"scripts/frontier_cycle786_ensemble_support_census_2026_07_28.py:84"}
INVENTORY_ROW {"ast_sha256":"1a466d6a6376e231a3eff84abe19201147f720b84aa1df34396cb7545d2a5549","family":"OTHER_RETURN_VALUE","observable":"frontier_cycle786_ensemble_support_census_2026_07_28.digest","parameters":["value"],"provenance":"scripts/frontier_cycle786_ensemble_support_census_2026_07_28.py:88"}
INVENTORY_ROW {"ast_sha256":"2100c47c2e0e6d608731e54d13450da5aafa542fb00b68e36c78888d87300425","family":"OTHER_RETURN_VALUE","observable":"frontier_cycle786_ensemble_support_census_2026_07_28.literal_audit_tuple","parameters":[],"provenance":"scripts/frontier_cycle786_ensemble_support_census_2026_07_28.py:92"}
INVENTORY_ROW {"ast_sha256":"788d2cb5ad5ca278d97a73d1a0890c28a02394056d6ffc2c7ea4d76c47b005ed","family":"OTHER_RETURN_VALUE","observable":"frontier_cycle786_ensemble_support_census_2026_07_28.observed_sha256","parameters":[],"provenance":"scripts/frontier_cycle786_ensemble_support_census_2026_07_28.py:113"}
INVENTORY_ROW {"ast_sha256":"e82e547d79b5e427f88d628ec7d3b65706ee78ba6f97ce4c834e0fa584c4a765","family":"OTHER_RETURN_VALUE","observable":"frontier_cycle786_ensemble_support_census_2026_07_28.packet_write_code","parameters":["projection"],"provenance":"scripts/frontier_cycle786_ensemble_support_census_2026_07_28.py:125"}
INVENTORY_ROW {"ast_sha256":"47efccbf05fd3ddf90aeeab1e2aaccfd11bf3515bc08da8661ac28188b0eabc8","family":"OTHER_RETURN_VALUE","observable":"frontier_cycle786_ensemble_support_census_2026_07_28.branch_target","parameters":["basis"],"provenance":"scripts/frontier_cycle786_ensemble_support_census_2026_07_28.py:139"}
INVENTORY_ROW {"ast_sha256":"fcb86fdf18b8f5dd4d2ab712c62bb9e61dd2b5b13e59aef8ebb46d2ecb8ffed5","family":"ORIGIN_RESOLVED","observable":"frontier_cycle786_ensemble_support_census_2026_07_28.derive_origin_catalog","parameters":[],"provenance":"scripts/frontier_cycle786_ensemble_support_census_2026_07_28.py:146"}
INVENTORY_ROW {"ast_sha256":"27af00ed144bbe11a60d992d21dfccc0e2b4136c5a2d63fdc4de89d64e5a8c07","family":"SELECTOR_OUTPUT","observable":"frontier_cycle786_ensemble_support_census_2026_07_28.selector_epoch_rows","parameters":["catalog"],"provenance":"scripts/frontier_cycle786_ensemble_support_census_2026_07_28.py:245"}
INVENTORY_ROW {"ast_sha256":"d7e922edf406c6aed9bd9c3ed331db2caceb78681daaaad99aeadef154e08a51","family":"SELECTOR_OUTPUT","observable":"frontier_cycle786_ensemble_support_census_2026_07_28.selector_identity_bytes","parameters":["rows"],"provenance":"scripts/frontier_cycle786_ensemble_support_census_2026_07_28.py:302"}
INVENTORY_ROW {"ast_sha256":"2cf48220d3964d235d575a82ba5733d9471459dbc52902e8d0ae239c464bfc5f","family":"RECORD_CONTENT","observable":"frontier_cycle786_ensemble_support_census_2026_07_28.outcome_identity_bytes","parameters":["rows"],"provenance":"scripts/frontier_cycle786_ensemble_support_census_2026_07_28.py:315"}
INVENTORY_ROW {"ast_sha256":"89e6237585b15ecde5a008d54fa614f2cb034fb5004fda3f17ba8892861eec49","family":"ENSEMBLE_SUPPORT","observable":"frontier_cycle786_ensemble_support_census_2026_07_28.support_census","parameters":["catalog","rows"],"provenance":"scripts/frontier_cycle786_ensemble_support_census_2026_07_28.py:322"}
INVENTORY_ROW {"ast_sha256":"6047c836c0fe4695f3a96fe06a6a03667c5d0e6fb0a27ff4d79aac4be96defd5","family":"ORIGIN_RESOLVED","observable":"frontier_cycle786_ensemble_support_census_2026_07_28.main","parameters":[],"provenance":"scripts/frontier_cycle786_ensemble_support_census_2026_07_28.py:367"}
INVENTORY_ROW {"ast_sha256":"ee07e0d161c516cd8238bab0fe2eef52a37d60f682329478c58a0fc3169dc9fd","family":"OTHER_RETURN_VALUE","observable":"frontier_cycle788_selector_scope_extension_2026_07_28.compact","parameters":["value"],"provenance":"scripts/frontier_cycle788_selector_scope_extension_2026_07_28.py:58"}
INVENTORY_ROW {"ast_sha256":"5075a36305dc1d39a8ff5719d9af5856bfe8d02c62d63dd2d55d990c8f815435","family":"OTHER_RETURN_VALUE","observable":"frontier_cycle788_selector_scope_extension_2026_07_28.check","parameters":["label","condition","detail"],"provenance":"scripts/frontier_cycle788_selector_scope_extension_2026_07_28.py:69"}
INVENTORY_ROW {"ast_sha256":"6c5a64c8b4beb5b6b40699bfb5b51b9a3f558cf32ea61f2d6b88e495208ec85f","family":"OTHER_RETURN_VALUE","observable":"frontier_cycle788_selector_scope_extension_2026_07_28.literal_audit_tuple","parameters":[],"provenance":"scripts/frontier_cycle788_selector_scope_extension_2026_07_28.py:80"}
INVENTORY_ROW {"ast_sha256":"a31755b27663268870a360eabdf9ea6eee18f70940ce9226cbb17210f19e520d","family":"OTHER_RETURN_VALUE","observable":"frontier_cycle788_selector_scope_extension_2026_07_28.source_anchors","parameters":[],"provenance":"scripts/frontier_cycle788_selector_scope_extension_2026_07_28.py:102"}
INVENTORY_ROW {"ast_sha256":"ebff398b21e6e47c2d907b5f019897ced52fa9c382f54e91d8af604996627a2e","family":"OTHER_RETURN_VALUE","observable":"frontier_cycle788_selector_scope_extension_2026_07_28.normalized_source","parameters":["path"],"provenance":"scripts/frontier_cycle788_selector_scope_extension_2026_07_28.py:109"}
INVENTORY_ROW {"ast_sha256":"b14630c2551689b8830505269eb1e914b874164c35bbbde245c2418443f723d4","family":"ORIGIN_RESOLVED","observable":"frontier_cycle788_selector_scope_extension_2026_07_28.bank_role_analysis","parameters":[],"provenance":"scripts/frontier_cycle788_selector_scope_extension_2026_07_28.py:113"}
INVENTORY_ROW {"ast_sha256":"0cbcf298238cc21b863f551af071e15105a6a24ec0a6f0bc643868c86b150212","family":"OTHER_RETURN_VALUE","observable":"frontier_cycle788_selector_scope_extension_2026_07_28.candidate_admission_table","parameters":[],"provenance":"scripts/frontier_cycle788_selector_scope_extension_2026_07_28.py:184"}
INVENTORY_ROW {"ast_sha256":"c041c191bcf56c8c7e37a0e772e2c1e7251b79e17eaee35adc7b9d73e84ee1fb","family":"ORIGIN_RESOLVED","observable":"frontier_cycle788_selector_scope_extension_2026_07_28.relative_track","parameters":["track"],"provenance":"scripts/frontier_cycle788_selector_scope_extension_2026_07_28.py:242"}
INVENTORY_ROW {"ast_sha256":"a0ab22c96e3b0b6a98a82ff85e5eb0fcc08f0767e48c7eae57a634840517aacd","family":"OTHER_RETURN_VALUE","observable":"frontier_cycle788_selector_scope_extension_2026_07_28.held_rectangle_shape_control","parameters":[],"provenance":"scripts/frontier_cycle788_selector_scope_extension_2026_07_28.py:250"}
INVENTORY_ROW {"ast_sha256":"bdabe1bf4705de78c795bd4d872151a01ceb49c67f4f09df97bcb2384b1ed3a5","family":"ORIGIN_RESOLVED","observable":"frontier_cycle788_selector_scope_extension_2026_07_28.extension_fixture","parameters":["bank_count"],"provenance":"scripts/frontier_cycle788_selector_scope_extension_2026_07_28.py:270"}
INVENTORY_ROW {"ast_sha256":"c2a6a1b571c9e409d06a61a735fab8614b5df5db35c3c593816b0e9d79e5341f","family":"ORIGIN_RESOLVED","observable":"frontier_cycle788_selector_scope_extension_2026_07_28.ported_checker_supply_variation_table","parameters":[],"provenance":"scripts/frontier_cycle788_selector_scope_extension_2026_07_28.py:340"}
INVENTORY_ROW {"ast_sha256":"7e476b5d344ff47f32172f58aa4740824a97379e6810138bdb5e2caab504e8ab","family":"OTHER_RETURN_VALUE","observable":"frontier_cycle788_selector_scope_extension_2026_07_28.postimage_dirty","parameters":["after","bank_count"],"provenance":"scripts/frontier_cycle788_selector_scope_extension_2026_07_28.py:503"}
INVENTORY_ROW {"ast_sha256":"a76a78ba56278d816dbb87a0c6c76b159b54454790ebb639c5f6c91c0685b579","family":"OTHER_RETURN_VALUE","observable":"frontier_cycle788_selector_scope_extension_2026_07_28.station_enforcement_checks","parameters":["program","before","expected","bank_count","position"],"provenance":"scripts/frontier_cycle788_selector_scope_extension_2026_07_28.py:525"}
INVENTORY_ROW {"ast_sha256":"be5b263aa666dcbc28deb227531a1395fb419bf240ae5dea63100847cf687391","family":"OTHER_RETURN_VALUE","observable":"frontier_cycle788_selector_scope_extension_2026_07_28.track_certificate","parameters":["program","track"],"provenance":"scripts/frontier_cycle788_selector_scope_extension_2026_07_28.py:558"}
INVENTORY_ROW {"ast_sha256":"37dd9c27c1832b71c1ea9859153114715674ea2527f135f2af6050b8bed4f5c8","family":"SELECTOR_OUTPUT","observable":"frontier_cycle788_selector_scope_extension_2026_07_28.run_selector_battery","parameters":["bank_count","physical_program","track"],"provenance":"scripts/frontier_cycle788_selector_scope_extension_2026_07_28.py:600"}
INVENTORY_ROW {"ast_sha256":"3045cef3496aa11104ccabb989c3f14484233445dfd3d85e5aa6e4a93344c8f8","family":"OTHER_RETURN_VALUE","observable":"frontier_cycle788_selector_scope_extension_2026_07_28.identity_projection","parameters":["result"],"provenance":"scripts/frontier_cycle788_selector_scope_extension_2026_07_28.py:774"}
INVENTORY_ROW {"ast_sha256":"8c7cdaa6a931e6e360e9c47941404099f041ca0858edec345877df8136ed2753","family":"OTHER_RETURN_VALUE","observable":"frontier_cycle788_selector_scope_extension_2026_07_28.failed_tests","parameters":["result"],"provenance":"scripts/frontier_cycle788_selector_scope_extension_2026_07_28.py:838"}
INVENTORY_ROW {"ast_sha256":"de232238fe2e08af4c6ad5d3ee7fbe1f8411fa526a89e5e7568e5c0c662d5613","family":"OTHER_RETURN_VALUE","observable":"frontier_cycle788_selector_scope_extension_2026_07_28.main","parameters":[],"provenance":"scripts/frontier_cycle788_selector_scope_extension_2026_07_28.py:844"}
INVENTORY_ROW {"ast_sha256":"ee07e0d161c516cd8238bab0fe2eef52a37d60f682329478c58a0fc3169dc9fd","family":"OTHER_RETURN_VALUE","observable":"frontier_cycle805_supply_relabeling_tournament_2026_07_28.compact","parameters":["value"],"provenance":"scripts/frontier_cycle805_supply_relabeling_tournament_2026_07_28.py:76"}
INVENTORY_ROW {"ast_sha256":"1a466d6a6376e231a3eff84abe19201147f720b84aa1df34396cb7545d2a5549","family":"OTHER_RETURN_VALUE","observable":"frontier_cycle805_supply_relabeling_tournament_2026_07_28.digest","parameters":["value"],"provenance":"scripts/frontier_cycle805_supply_relabeling_tournament_2026_07_28.py:80"}
INVENTORY_ROW {"ast_sha256":"8dc398ab94aaaebb30a6bd157a18c9869bf3a7d3e8ba3988d8829fa128269c94","family":"OTHER_RETURN_VALUE","observable":"frontier_cycle805_supply_relabeling_tournament_2026_07_28.check","parameters":["label","condition","detail"],"provenance":"scripts/frontier_cycle805_supply_relabeling_tournament_2026_07_28.py:91"}
INVENTORY_ROW {"ast_sha256":"5785c91d0ea2eebe0d100673dc4db2f1fbc9a11f4ffb6cff2527ed0231f4f0e0","family":"OTHER_RETURN_VALUE","observable":"frontier_cycle805_supply_relabeling_tournament_2026_07_28.source_hashes","parameters":[],"provenance":"scripts/frontier_cycle805_supply_relabeling_tournament_2026_07_28.py:102"}
INVENTORY_ROW {"ast_sha256":"7558ef7e54ef9f802ef4f0ebfdd5d0cb0ed86b92e6081015bf542dc62699f670","family":"OTHER_RETURN_VALUE","observable":"frontier_cycle805_supply_relabeling_tournament_2026_07_28.own_epoch_fixtures","parameters":["bank_count"],"provenance":"scripts/frontier_cycle805_supply_relabeling_tournament_2026_07_28.py:127"}
INVENTORY_ROW {"ast_sha256":"a72ed4f1a15429a8edafc34bab40e4313bc1ff74a00fae54aad8b84af46c3175","family":"OTHER_RETURN_VALUE","observable":"frontier_cycle805_supply_relabeling_tournament_2026_07_28.rotate_left","parameters":["values","amount"],"provenance":"scripts/frontier_cycle805_supply_relabeling_tournament_2026_07_28.py:143"}
INVENTORY_ROW {"ast_sha256":"0759db6df6d90e94e427c8a8493755d9bec3d07d4fd7b9023ba6905560c280d5","family":"OTHER_RETURN_VALUE","observable":"frontier_cycle805_supply_relabeling_tournament_2026_07_28.q_order","parameters":["stations","mode"],"provenance":"scripts/frontier_cycle805_supply_relabeling_tournament_2026_07_28.py:148"}
INVENTORY_ROW {"ast_sha256":"443c21b53be821ed81bfd6c561a7f179fa63590ecce5735121dc10dcae643437","family":"OTHER_RETURN_VALUE","observable":"frontier_cycle805_supply_relabeling_tournament_2026_07_28.advance_rails","parameters":["a_tokens","b_tokens"],"provenance":"scripts/frontier_cycle805_supply_relabeling_tournament_2026_07_28.py:158"}
INVENTORY_ROW {"ast_sha256":"67cff7021d96bc09e0e11b8d08bf0f4b4a133a54b3374e2d7c97911cfdf2fc31","family":"OTHER_RETURN_VALUE","observable":"frontier_cycle805_supply_relabeling_tournament_2026_07_28.retreat_rails","parameters":["a_tokens","b_tokens"],"provenance":"scripts/frontier_cycle805_supply_relabeling_tournament_2026_07_28.py:172"}
INVENTORY_ROW {"ast_sha256":"42a6009ff40eda30169b785638e91ebcc76ff4b258140568576c3b4670eec110","family":"OTHER_RETURN_VALUE","observable":"frontier_cycle805_supply_relabeling_tournament_2026_07_28.apply_live_macros","parameters":["data","program","a_tokens","reverse","order_mode"],"provenance":"scripts/frontier_cycle805_supply_relabeling_tournament_2026_07_28.py:186"}
INVENTORY_ROW {"ast_sha256":"af879cb7f85f0cb36fc5b5404a97abfd5f249b6beee928509a8c4dc2a16dd0e3","family":"ALLOCATION_OR_ACTION","observable":"frontier_cycle805_supply_relabeling_tournament_2026_07_28.run_rq_orbit","parameters":["data","program","token_position","reverse","order_mode"],"provenance":"scripts/frontier_cycle805_supply_relabeling_tournament_2026_07_28.py:205"}
INVENTORY_ROW {"ast_sha256":"20b5f64364b0ac21223b3f4aefa009045ff15eb5ab2624824336226bf87ca3cf","family":"ALLOCATION_OR_ACTION","observable":"frontier_cycle805_supply_relabeling_tournament_2026_07_28.run_choice_orbit","parameters":["data","program","token_position","reverse","layer_order","order_mode"],"provenance":"scripts/frontier_cycle805_supply_relabeling_tournament_2026_07_28.py:239"}
INVENTORY_ROW {"ast_sha256":"d3be317712afda510d22d7f7c42068472378949bd2c666a2a247a47adde10576","family":"OTHER_RETURN_VALUE","observable":"frontier_cycle805_supply_relabeling_tournament_2026_07_28.postimage_clean","parameters":["after","bank_count"],"provenance":"scripts/frontier_cycle805_supply_relabeling_tournament_2026_07_28.py:270"}
INVENTORY_ROW {"ast_sha256":"1fc4db6fb8d455ddc6b03e20e34808223e858100b79ce5d052ab08740115efad","family":"OTHER_RETURN_VALUE","observable":"frontier_cycle805_supply_relabeling_tournament_2026_07_28.station_exclusions","parameters":["program","before","expected","bank_count","position","layer_order","order_mode"],"provenance":"scripts/frontier_cycle805_supply_relabeling_tournament_2026_07_28.py:294"}
