===== runner cache v1 =====
runner: scripts/native_lapse_source_contact_response_2026_09_13.py
runner_sha256: c89300993862018419b915c41fa235844ba7139f3191ca833710f930a032d621
input_fingerprint_sha256: 97b4add9f8c2e20f33b2898c21a7743975453b051e0d76a2423f25a68195fb8c
timeout_sec: 60
exit_code: 0
elapsed_sec: 2.22
status: ok
PASS fock: native_generator_candidate_Z_11
PASS fock: native_generator_cycle_centrality_12
PASS fock: native_generator_candidate_Z_12
PASS fock: native_generator_cycle_centrality_13
PASS fock: native_generator_candidate_Z_13
PASS fock: native_generator_cycle_centrality_14
PASS fock: native_generator_candidate_Z_14
PASS fock: native_generator_cycle_centrality_15
PASS fock: native_generator_candidate_Z_15
PASS fock: two_literal_candidate_record_edges
PASS fock: candidate_hopping_negative_control
PASS fock: native_quartic_identity
PASS certificate: fixed_declared_sector
PASS certificate: literal_hermitian_matrix
PASS certificate: strict_positive_rational_pivot_0
PASS certificate: strict_positive_rational_pivot_1
PASS certificate: strict_positive_rational_pivot_2
PASS certificate: strict_positive_rational_pivot_3
PASS certificate: strict_positive_rational_pivot_4
PASS certificate: strict_positive_rational_pivot_5
PASS certificate: strict_positive_rational_pivot_6
PASS certificate: strict_positive_rational_pivot_7
PASS certificate: strict_positive_rational_pivot_8
PASS certificate: strict_positive_rational_pivot_9
PASS certificate: strict_positive_rational_pivot_10
PASS certificate: strict_positive_rational_pivot_11
PASS certificate: strict_positive_rational_pivot_12
PASS certificate: strict_positive_rational_pivot_13
PASS certificate: strict_positive_rational_pivot_14
PASS certificate: strict_positive_rational_pivot_15
PASS certificate: strict_positive_rational_pivot_16
PASS certificate: strict_positive_rational_pivot_17
PASS certificate: strict_positive_rational_pivot_18
PASS certificate: strict_positive_rational_pivot_19
PASS certificate: exact_LDL_reconstruction
PASS certificate: trial_sign_-1
PASS certificate: positive_mean_one_lapse_-1
PASS certificate: nonzero_trial_-1
PASS certificate: real_rational_rayleigh_parts_-1
PASS certificate: exact_sqrt_bracket_-1
PASS certificate: trial_sign_1
PASS certificate: positive_mean_one_lapse_1
PASS certificate: nonzero_trial_1
PASS certificate: real_rational_rayleigh_parts_1
PASS certificate: exact_sqrt_bracket_1
PASS certificate: both_opposite_trials
PASS certificate: strict_midpoint_convexity_violation
per_element: Exact band vertices, mean derivatives, contact signs and rational Rayleigh inequalities are exercised.
per_site: Actual position-space energy cells, literal Fock CAR signs and physical edge Pauli commutators are checked.
per_mode: All 27 reciprocal modes of the declared three-cubed free torus are compared with its position Hessian.
per_block: Finite interacting sectors and an exact three-particle midpoint witness are checked, with the sector fixed explicitly.
lattice_wide: The integral limit, quartic-log remainder and convexity proofs are analytical in the note; infinity is not enumerated.
Scientific input reads: no external data files; frozen trial vectors are in this source. Integrity read: this source for its hash; the cache also binds the paired note.
TOTAL: PASS=218 FAIL=0

----- stderr -----

