[detached HEAD fa6ef65019] Preserve independently reviewed source unit PR8066-8067
 Date: Tue Sep 15 16:39:35 2026 -0400
 Committer: Jon Bridger Apps <jonBridger@Jonathons-Mac-mini.local>
Your name and email address were configured automatically based
on your username and hostname. Please check that they are accurate.
You can suppress this message by setting them explicitly:

    git config --global user.name "Your Name"
    git config --global user.email you@example.com

After doing this, you may fix the identity used for this commit with:

    git commit --amend --reset-author
 create mode 100644 docs/work_history/repo/review_feedback/pr8066-evidence/_objects/c773518eec27e0a532cb8419ac7534aa0485d54c63a1cee8f4f9abe13b88a5e6.gz
 create mode 100644 docs/work_history/repo/review_feedback/pr8066-evidence/_objects/c81fc561fc01d8cf155c1e904c9d88f2b0fcdf2a6585d2437154dadc9d41b0f0.gz
 create mode 100644 docs/work_history/repo/review_feedback/pr8066-evidence/_objects/d12fb592fca13e559e9b42672d8e7caddfde1f1327c5eadf6af6e6575c9dc79c.gz
 create mode 100644 docs/work_history/repo/review_feedback/pr8066-evidence/_objects/d1a4aa103bf5511f682cedcc061020732a91fa0c98894f2358e0622d22ca9d32.gz
 create mode 100644 docs/work_history/repo/review_feedback/pr8066-evidence/_objects/d1b1054475fc3ad410004a6aab3e1c3b9556a8556def23db2937236e2cbb9564.gz
 create mode 100644 docs/work_history/repo/review_feedback/pr8066-evidence/_objects/d28be565225a4e25a1ba98af89354985def756a35faa135dece72a74fc34bd6d.gz
 create mode 100644 docs/work_history/repo/review_feedback/pr8066-evidence/_objects/d28dc280fb9e2a63b3cf3664d775bd5fa9b60e92ed27e20aca65e77b90986ec5.gz
 create mode 100644 docs/work_history/repo/review_feedback/pr8066-evidence/_objects/d712c7f630d0789f6ad0c7002b5243e97dacdc9ee064c77d5a519c4dfb830396.gz
 create mode 100644 docs/work_history/repo/review_feedback/pr8066-evidence/_objects/d8873c443969a45562656977d07d8a67f4a4c179c48a86a69da2fa6de39b7d01.gz
 create mode 100644 docs/work_history/repo/review_feedback/pr8066-evidence/_objects/d9145e85d147b2b13bae236b892cc548d0de769f378939ee91993e5e5b8471d1.gz
 create mode 100644 docs/work_history/repo/review_feedback/pr8066-evidence/_objects/d98d05c4f15458ce229549551a7d757a7745c7048a4090c98a310599c1fcb200.gz
 create mode 100644 docs/work_history/repo/review_feedback/pr8066-evidence/_objects/dea61fa073ea83c933cef54b808348de7d89537a4e306c4f3e084f8537991c9d.gz
 create mode 100644 docs/work_history/repo/review_feedback/pr8066-evidence/_objects/e10c65efef73274e6c70ac67e2fbf0b6fb00b307dee1eb0694f3677c0fec644d.gz
 create mode 100644 docs/work_history/repo/review_feedback/pr8066-evidence/_objects/e2daf53b9b861f7b693c98a99247b6ad7e90c70894619150bd82e96daf647c65.gz
 create mode 100644 docs/work_history/repo/review_feedback/pr8066-evidence/_objects/e3b0c44298fc1c149afbf4c8996fb92427ae41e4649b934ca495991b7852b855.gz
 create mode 100644 docs/work_history/repo/review_feedback/pr8066-evidence/_objects/ea2b7016f42fe671e9a2d8df720a029daa0933c482c900d263353a8e42c283b5.gz
 create mode 100644 docs/work_history/repo/review_feedback/pr8066-evidence/_objects/ea85464bb340d695559dd905b269b50edbad13e354a6a2c12657b931ecd23be6.gz
 create mode 100644 docs/work_history/repo/review_feedback/pr8066-evidence/_objects/eaaa57b2437d402355ac35550626086f19e17d759395ecfffe8e5605651abd63.gz
 create mode 100644 docs/work_history/repo/review_feedback/pr8066-evidence/_objects/eda4e69a78185044ab1ec9041c9ab65706b141e219c3402c6e79212cd828cfa3.gz
 create mode 100644 docs/work_history/repo/review_feedback/pr8066-evidence/_objects/eeeac186da847aab65f151f1bfa4faabdc5357a52fbc92b3934caa4a9cf5cb0e.gz
 create mode 100644 docs/work_history/repo/review_feedback/pr8066-evidence/_objects/f0036658c448b3feaafae282f8448ec64ac3b7227bc589fb24bee6d9986acc82.gz
 create mode 100644 docs/work_history/repo/review_feedback/pr8066-evidence/_objects/f023a3e10caa88d2cdec55a91ed2394fb6aa52d6370f0581b1ca54dbec87630f.gz
 create mode 100644 docs/work_history/repo/review_feedback/pr8066-evidence/_objects/f123615b115d15f5fdc793c25b4d1355e7525d6827d4c2aad874a041a699bf1f.gz
 create mode 100644 docs/work_history/repo/review_feedback/pr8066-evidence/_objects/f3c2d183f36335d6763be47958f08d9f58bd5f4686cade9f4869cc6d065e9e6f.gz
 create mode 100644 docs/work_history/repo/review_feedback/pr8066-evidence/_objects/f40debbe21d05acffc2711a915765c8ac2d91f12d64f21ab7216fffa89ba7fde.gz
 create mode 100644 docs/work_history/repo/review_feedback/pr8066-evidence/_objects/f4158b6e5d850db2257a8579e69ff779c2ed2c73b43b85957b8291238fa64e69.gz
 create mode 100644 docs/work_history/repo/review_feedback/pr8066-evidence/_objects/f8a4c50c44aad4a5fb9f29dbcb66f11375bd97ad19181463abaa5b7e5a44cf0d.gz
 create mode 100644 docs/work_history/repo/review_feedback/pr8066-evidence/_objects/fbb338490c2c61ff195c669ae237244c18d5b1dd8b8ddabe332e1c12b01cb8f3.gz
 create mode 100644 docs/work_history/repo/review_feedback/pr8066-evidence/archive-manifest.json
 create mode 100644 docs/work_history/repo/review_feedback/pr8066-evidence/kept/pr8066-HANDOFF-9ef67db77ea9ef6f.md
 create mode 100644 docs/work_history/repo/review_feedback/pr8066-evidence/kept/pr8066-REVIEW_HISTORY-3f4cb79c836849bf.md
 create mode 100644 docs/work_history/repo/review_feedback/pr8067-evidence/README.md
 create mode 100644 docs/work_history/repo/review_feedback/pr8067-evidence/_objects/054f03d3a23a6b272348607d3949992886624b24374af00879266db22641cf83.gz
 create mode 100644 docs/work_history/repo/review_feedback/pr8067-evidence/_objects/0f5c39a7ed002698f7e9c85b6cd5294427b6865d6b66adc805ddecc64bc8f264.gz
 create mode 100644 docs/work_history/repo/review_feedback/pr8067-evidence/_objects/138d1aa3337a07cd412178ea827619962c3a66c693ae5db82577e6085e038d64.gz
 create mode 100644 docs/work_history/repo/review_feedback/pr8067-evidence/_objects/1453b9a02572ac7ac8782e90989005398590ad5757a2638d959af6d8d38e2fdc.gz
 create mode 100644 docs/work_history/repo/review_feedback/pr8067-evidence/_objects/14ca044e40b5f2b93d358f14335eed104f532f245b2218229ea3f4086fd5cc51.gz
 create mode 100644 docs/work_history/repo/review_feedback/pr8067-evidence/_objects/1a61b1c79b351343c88b619a454d2f2c03565e64d1c738f198fa90586831e042.gz
 create mode 100644 docs/work_history/repo/review_feedback/pr8067-evidence/_objects/21400ab0bdbbf4b34c42400c49af76dfb5bced0c7ba84ae2ba818774270441e4.gz
 create mode 100644 docs/work_history/repo/review_feedback/pr8067-evidence/_objects/2194d3f7350ef40d94319967e62fb53ae51de1bd930bf596388e9649d335abb9.gz
 create mode 100644 docs/work_history/repo/review_feedback/pr8067-evidence/_objects/241d4defb404f11d408632f02b41ea8971a6dc9a0353ed142d807782ce43e241.gz
 create mode 100644 docs/work_history/repo/review_feedback/pr8067-evidence/_objects/24790c0617cdf83709c2f696a4111b5c84795694618481ea19826276a9ebd06e.gz
 create mode 100644 docs/work_history/repo/review_feedback/pr8067-evidence/_objects/2b553aa9b6652370af6367d70221fd86c21a5d94625d759eab2ce3c31a84664d.gz
 create mode 100644 docs/work_history/repo/review_feedback/pr8067-evidence/_objects/3a3bb99c17d202f347b946aafe1024e0c5a87ebb3d3169b2d428d92009eae697.gz
 create mode 100644 docs/work_history/repo/review_feedback/pr8067-evidence/_objects/3bff4d12755b34cbf9b407f696699d4cbe2f89d9d711cdb4d232794d7a134375.gz
 create mode 100644 docs/work_history/repo/review_feedback/pr8067-evidence/_objects/3d19cc5f3c08998b4f4f77f9568dfe6184bf25c3f12dc7cdbce9bd835dc4632a.gz
 create mode 100644 docs/work_history/repo/review_feedback/pr8067-evidence/_objects/3d61dfac1a844364b98c731efca34b27b3c8dac1a3049d519f26d97b1db12715.gz
 create mode 100644 docs/work_history/repo/review_feedback/pr8067-evidence/_objects/4d60db160298bf12f129cec4d6866b27526cb2acad9f5db4a516161190c1c854.gz
 create mode 100644 docs/work_history/repo/review_feedback/pr8067-evidence/_objects/4f64d5831ad1d6a6bb7c5b87b590ce6b6989e534c2e2e3167a4a24e2cbe54621.gz
 create mode 100644 docs/work_history/repo/review_feedback/pr8067-evidence/_objects/5654417a40c26abf8e634d79cdbe5d7cd63dfa2643677488813111678d4ef0c1.gz
 create mode 100644 docs/work_history/repo/review_feedback/pr8067-evidence/_objects/582f4e2c93dea5eb967b6cca93b56f2837399bb9707e05818fc4b6b634c1d428.gz
 create mode 100644 docs/work_history/repo/review_feedback/pr8067-evidence/_objects/59722e917c87b85764f651a53b93a3492e4cb66c6740035f24012756447d510a.gz
 create mode 100644 docs/work_history/repo/review_feedback/pr8067-evidence/_objects/5c593c075c7a617296eeb31074bc9227220e25c9bade0f81b66aa0e001ba4c20.gz
 create mode 100644 docs/work_history/repo/review_feedback/pr8067-evidence/_objects/600915a285faa90dfaf704c3f324a7cc503daed0ecbb3d9ba73871df5af4eb2c.gz
 create mode 100644 docs/work_history/repo/review_feedback/pr8067-evidence/_objects/61cdb4dc16246b6eaa4776db17592e401fb64753fe1065acb22d5fa4ccc837fe.gz
 create mode 100644 docs/work_history/repo/review_feedback/pr8067-evidence/_objects/6a00291cb8d22ccba773dbe8eee64560d3e7149ce48310ee63b18df1a0b1063e.gz
 create mode 100644 docs/work_history/repo/review_feedback/pr8067-evidence/_objects/6aa11088ffe4ec7a84df522588968af1af76f9aba140ae21c475e5903797fbc4.gz
 create mode 100644 docs/work_history/repo/review_feedback/pr8067-evidence/_objects/6b82b3c90f8f999a8cc4a371788dd22fd84cc982755a86ae471aab2de3b6a13c.gz
 create mode 100644 docs/work_history/repo/review_feedback/pr8067-evidence/_objects/72cf4e0c586264c88586fc60b7771ab6df502d69f807ba3924497a599a3de8b6.gz
 create mode 100644 docs/work_history/repo/review_feedback/pr8067-evidence/_objects/759e1588f0587355a6273d3f7ad23377a491c6a15bc397373402c3cca0471e87.gz
 create mode 100644 docs/work_history/repo/review_feedback/pr8067-evidence/_objects/77038975e426b175030f40e4bc23dc2f1bd27a0660ed664ab14e5525e7f2a212.gz
 create mode 100644 docs/work_history/repo/review_feedback/pr8067-evidence/_objects/79b807f745b8601a46ed5b7a526a2e69e21407f410387d29ccf9fac873ede0fd.gz
 create mode 100644 docs/work_history/repo/review_feedback/pr8067-evidence/_objects/7fd5eff7365604e7e58fdf5a928f6499a64b4c04b65fbe49cdc0a736cc35080b.gz
 create mode 100644 docs/work_history/repo/review_feedback/pr8067-evidence/_objects/80953ab998783773dcccb4e7a1a5b13437d9bd73157343b8d3241891c901e494.gz
 create mode 100644 docs/work_history/repo/review_feedback/pr8067-evidence/_objects/840c95232f9c17b4b187a7d2b0047f345e1cef5f6aafb985121fcf7b6c4da9b0.gz
 create mode 100644 docs/work_history/repo/review_feedback/pr8067-evidence/_objects/84f8f05f55aeea179baa251e357b39d3610657bfc6e372064e46b5e5e3a34bde.gz
 create mode 100644 docs/work_history/repo/review_feedback/pr8067-evidence/_objects/851002265dc1ae362874a1a74aa2a2648465c2c76f1d5dcca267298b07c039e4.gz
 create mode 100644 docs/work_history/repo/review_feedback/pr8067-evidence/_objects/885457bd5703e5ccd67995a538bf851e27813058a65408ffd66ad1392f8aa3e2.gz
 create mode 100644 docs/work_history/repo/review_feedback/pr8067-evidence/_objects/8dfff19d4ada28edd80ca565cddf93e2703fe3c0cbeb2919018ecb4eb141b218.gz
 create mode 100644 docs/work_history/repo/review_feedback/pr8067-evidence/_objects/8e9ad134cfc923144de9a9d47beb06e0fcb6bf74c20b2cf762c8724328c738ad.gz
 create mode 100644 docs/work_history/repo/review_feedback/pr8067-evidence/_objects/8f0c18cba642072596b8c2caa12d8e030511f951920f5470d1e572cd53155431.gz
 create mode 100644 docs/work_history/repo/review_feedback/pr8067-evidence/_objects/943237a3cabc4346fd8c7d9191833e77ea14a4dda249195b632eb92f86aa062a.gz
 create mode 100644 docs/work_history/repo/review_feedback/pr8067-evidence/_objects/9605d2eb2f0e4595b4781b04c3d65bc96c2ef7d6e73321daaf455478224ac6c4.gz
 create mode 100644 docs/work_history/repo/review_feedback/pr8067-evidence/_objects/a0acdbdb0a4d18b90185c3901f44e57af25b96a6ccb448c2d7fe34acc4deb4ce.gz
 create mode 100644 docs/work_history/repo/review_feedback/pr8067-evidence/_objects/ad0978eb65cb699544bbc3d59e52d073b083c15810b4e652b1d134c802e9490a.gz
 create mode 100644 docs/work_history/repo/review_feedback/pr8067-evidence/_objects/ae4b05ec48f14bc1fe03da00cf0bd9eca2d0cbc06ec59c3ae503eb0fd6bdc3f7.gz
 create mode 100644 docs/work_history/repo/review_feedback/pr8067-evidence/_objects/b05cac06a88f155b72c1f8f2cbe4e0f106a2ba6ffe43d2483bb4aedeb59ccc83.gz
 create mode 100644 docs/work_history/repo/review_feedback/pr8067-evidence/_objects/b38a302599b0c906f7f3e13782ac6aa01bb1fd087ee39331f4eff7bed821a2c0.gz
 create mode 100644 docs/work_history/repo/review_feedback/pr8067-evidence/_objects/cbbfa80a0c60c82974ee5ea3f3cbb3031b9879500f5aad7809d0b3e79be6e397.gz
