[detached HEAD 9f4e189d8d] Preserve independently reviewed source unit PR8025
 Date: Tue Sep 22 18:02:43 2026 -0400
 Committer: Jon Bridger Apps <jonBridger@Jonathons-Mac-mini.local>
Your name and email address were configured automatically based
on your username and hostname. Please check that they are accurate.
You can suppress this message by setting them explicitly:

    git config --global user.name "Your Name"
    git config --global user.email you@example.com

After doing this, you may fix the identity used for this commit with:

    git commit --amend --reset-author
 create mode 100644 docs/work_history/review_loop/pr8025/objects/2c7f8f142bca6d64827394e5b355c1b6faf7e40f150841be33fbd4f56c403c0e.gz
 create mode 100644 docs/work_history/review_loop/pr8025/objects/3233111fdb5352731ae1fb2363017e747074484250d70b2a7d09ab6c64221c5b.gz
 create mode 100644 docs/work_history/review_loop/pr8025/objects/33441b8b9a4ffd6babe3ccf105a4dd2644290c07c4d6ce9bf64743b7010532e4.gz
 create mode 100644 docs/work_history/review_loop/pr8025/objects/3544129768fc09b2b4448caf539c38ff3348cc81ba22c43c3eaa6f61b6603a83.gz
 create mode 100644 docs/work_history/review_loop/pr8025/objects/385065ef706509e7e98df776e03aae2c44f813424487403bdd259e37e4f4ec95.gz
 create mode 100644 docs/work_history/review_loop/pr8025/objects/3873b9459f1caeb09e4e1e241c8ef338025e785c9186c0f38ac19dbb3140f5d4.gz
 create mode 100644 docs/work_history/review_loop/pr8025/objects/467edb30c40c897c7afd3687cf6c978f3b97d104ee5b56e491ce651c23104ccb.gz
 create mode 100644 docs/work_history/review_loop/pr8025/objects/46cc9e4193a0ba71dfe57a82849e03602189f24d2e4b466a27b65f3054d755ff.gz
 create mode 100644 docs/work_history/review_loop/pr8025/objects/484d3e7894a80eca511483fabf5ba9cdf02635ddc5995cb27a90b363b62447eb.gz
 create mode 100644 docs/work_history/review_loop/pr8025/objects/4e505f1372a9056117de3d997bb830eb903bc4d49acd1d43a61e8ee7bb0d0ad4.gz
 create mode 100644 docs/work_history/review_loop/pr8025/objects/50a243685b792783d64573ee3ece87714a2b3184835b20ceef824cb6046d711b.gz
 create mode 100644 docs/work_history/review_loop/pr8025/objects/55cd5bfc7d448f6a58d59c41ec29e95678c34847521134622e999883a2c61c12.gz
 create mode 100644 docs/work_history/review_loop/pr8025/objects/59f98fa6958463d9769999edb2dbf6c95d2d5060bd8f803056d9491c6735fa52.gz
 create mode 100644 docs/work_history/review_loop/pr8025/objects/5b7278132008b57649534a16619de83394e8fc2425c9dbd264b5a4ebcac89f5b.gz
 create mode 100644 docs/work_history/review_loop/pr8025/objects/5baa0b154331dabb505025ab0e1caca5d70230e1de260ed265746ab3923018e6.gz
 create mode 100644 docs/work_history/review_loop/pr8025/objects/5bb71d6bd4c5633a28278081d9c4cbc3ba6911e92374e7eaa0fe14c3989830d0.gz
 create mode 100644 docs/work_history/review_loop/pr8025/objects/5e279e0e68804a09d142f73a6f9ff555955741291e4912ff3ab921f3ab9a7265.gz
 create mode 100644 docs/work_history/review_loop/pr8025/objects/5eae8fe2e978ff33f11c550f002a50850c9d6c4d6f5137687f046d3f6a8b4fa4.gz
 create mode 100644 docs/work_history/review_loop/pr8025/objects/618f4ec4cf1e0a7ceb47ac6b17e7959040e99d247e920e1fe5ddeca770032050.gz
 create mode 100644 docs/work_history/review_loop/pr8025/objects/655037f33397b5e03ad85556f8134b631274bb5845f15085861b1bd1aacef990.gz
 create mode 100644 docs/work_history/review_loop/pr8025/objects/68a7a0988f5bd956b12618e3a416d6ccb77e5aa12ea213e4d409a5ee47aec340.gz
 create mode 100644 docs/work_history/review_loop/pr8025/objects/69f001d2fb2525e49d229871fb575c5e81d2374fec6ceb0dd748e31e18444810.gz
 create mode 100644 docs/work_history/review_loop/pr8025/objects/6c2b1327bb6f13588febb43e7068502753d86fca9e89a6d54d04a30c74640433.gz
 create mode 100644 docs/work_history/review_loop/pr8025/objects/6ce6b62e5ce0e5b6e3a183a67800f7760c6e99e69e52d44dc15f5accdee4c510.gz
 create mode 100644 docs/work_history/review_loop/pr8025/objects/6e03b475e4281de30b9b66d8cf51f809d3ab68f0cedad55a2971e8c5a8225e87.gz
 create mode 100644 docs/work_history/review_loop/pr8025/objects/7150ba344420ecfa77500f07353abf228435f77f7f6257a29eb84827b5b1ad8a.gz
 create mode 100644 docs/work_history/review_loop/pr8025/objects/75d6a064729cbe1ea9a971d687e7466e8dab9e9f47e126d84fc0de439e755971.gz
 create mode 100644 docs/work_history/review_loop/pr8025/objects/77ea6872cade8460964d9968b2889310aa6978c57e7c0783e226aeb71894d2fa.gz
 create mode 100644 docs/work_history/review_loop/pr8025/objects/7acbf701a2ed00516f6a07d10c7e93c38b75571dae444220e89992d76054f1d9.gz
 create mode 100644 docs/work_history/review_loop/pr8025/objects/7c1515383e1a03a112eccbd2f54e0316ae8b2be2492d6aa8a51840f27a34ae37.gz
 create mode 100644 docs/work_history/review_loop/pr8025/objects/838185096f95959584dc23596687ae2c78202197a81bf5f2bc555e757523847d.gz
 create mode 100644 docs/work_history/review_loop/pr8025/objects/8650e5e27f07f9cf64ee2f3abcaa2f41dd7af44baac6674bda99bde084b0eec6.gz
 create mode 100644 docs/work_history/review_loop/pr8025/objects/897efdbc95fc671ea83401bae93cb2776fa5bafa5435f95d0bee43d8bb247769.gz
 create mode 100644 docs/work_history/review_loop/pr8025/objects/9ad6b8beae7ba046ac6c75c1f48182e4252b29933855b88a980d713f8cf769ae.gz
 create mode 100644 docs/work_history/review_loop/pr8025/objects/9e00657d68997ca79c84bf7d71ec5f8f163152007ff6f8f3f6729f920ff3dc53.gz
 create mode 100644 docs/work_history/review_loop/pr8025/objects/a3cb8ca8fa9e06282c35363a743209088786524b9fa9a790ee2c75aa56b73207.gz
 create mode 100644 docs/work_history/review_loop/pr8025/objects/a4d6e2cf62b8e810403dfd8a757d21cd9796bf4689b9bd186686900cad73f428.gz
 create mode 100644 docs/work_history/review_loop/pr8025/objects/b7e43319015b17bba6666c9fa2aa9b6e757cd0fdd05a0a9790aa9abd62491349.gz
 create mode 100644 docs/work_history/review_loop/pr8025/objects/b99cea19d168fa433e451ad79ce0f09bcb813c6f8d27c1cc9a4ed8579e2b3bd1.gz
 create mode 100644 docs/work_history/review_loop/pr8025/objects/bf5dedd22e75eb9467fb38253f63ce335b9cbb2aaea18f2ffa1247e613bd2845.gz
 create mode 100644 docs/work_history/review_loop/pr8025/objects/c7f94d10d25e07942dc023de3931628e2f4ee6f1b139b58faae5b5fd0a478197.gz
 create mode 100644 docs/work_history/review_loop/pr8025/objects/d23fabeae8b1b343f8de1912c94e60666622517b04e7286f6f87451a68793626.gz
 create mode 100644 docs/work_history/review_loop/pr8025/objects/d259b310c4920e0e28d98636c5c098d498ff4e3149c5757eece8469c29e64156.gz
 create mode 100644 docs/work_history/review_loop/pr8025/objects/d40dfcf98427e7938651c0fd0c56b5d4981660461304eb17791f93bb6ec2a936.gz
 create mode 100644 docs/work_history/review_loop/pr8025/objects/d6204960d5fc5df5e6d941f432b64fe88f28c9c73ecf3a5673a06ba464807016.gz
 create mode 100644 docs/work_history/review_loop/pr8025/objects/d78621a9a3350a8e19781efd8af5fc420c757b90f38cfce292b7396d4a98ee57.gz
 create mode 100644 docs/work_history/review_loop/pr8025/objects/d87bca0b7a4c329d31540a7565e06b8729f4a64d7955a748f096d4b2efaa30e5.gz
 create mode 100644 docs/work_history/review_loop/pr8025/objects/dc6105126a3075e23f7a3b4f5a2b4b067ad60dc980f63fd8618816c144d74033.gz
 create mode 100644 docs/work_history/review_loop/pr8025/objects/dd054b66e4a31718a63aaaaeab7396cef9bfc65c0ecff1119dd1281b629b1aed.gz
 create mode 100644 docs/work_history/review_loop/pr8025/objects/de07a20cc0f1bf9d1bc2780b9342fe96f9915e140100569278646490f918f087.gz
 create mode 100644 docs/work_history/review_loop/pr8025/objects/e3b01d63fc0f645ca984be908abce0861b28dd1502f4df72eac7906bd50a7cd6.gz
 create mode 100644 docs/work_history/review_loop/pr8025/objects/e4b359b5d095c53fe9a1dd6cc54bf403acabaa766d3b1d15570032f8a4d42870.gz
 create mode 100644 docs/work_history/review_loop/pr8025/objects/e5615982aac3479765c7e4a225b925326353109f4d44dd29f5b851687c55dbc2.gz
 create mode 100644 docs/work_history/review_loop/pr8025/objects/e8e2c172d395e3e3f3114275f9113189b5fd9aba0be68d35c91ed84c17056f74.gz
 create mode 100644 docs/work_history/review_loop/pr8025/objects/ed56b53c9c163b215f014ba601408b1aa5ae597861eaeab3777d6a64672c5879.gz
 create mode 100644 docs/work_history/review_loop/pr8025/objects/edda987587d51d72ded22597499c321a0e4487a41da66f2fa8587bccd118f4ab.gz
 create mode 100644 docs/work_history/review_loop/pr8025/objects/f062934037790e9cf15a360fe588e7e53e55f047eb6da4f45d70cd1beb91afd2.gz
 create mode 100644 docs/work_history/review_loop/pr8025/objects/f161cd887bf2dd40432598fda613ac22967c7e96834b708de3945e297ff51596.gz
 create mode 100644 docs/work_history/review_loop/pr8025/objects/f254e961bf6266492650a57129336114f769084fc8a93c4639696bf56844ce4d.gz
 create mode 100644 docs/work_history/review_loop/pr8025/objects/f4a55b29d7f7aee9d0e4955a9c67ac8e4bdeee651a462386e5683e20e64ecff4.gz
 create mode 100644 docs/work_history/review_loop/pr8025/objects/f9290162c99452343c528ce0979056c00221a906fa1118c407e92f3e5c8e3c4c.gz
 create mode 100644 docs/work_history/review_loop/pr8025/objects/fa0920309b33160bbb338c8fd01452938c5250a49be170e4e60f22182b525565.gz
 create mode 100644 docs/work_history/review_loop/pr8025/objects/fae93c0dcd53042e713436983ba9bd4f29262d1d0d04062a40ebdf9299603610.gz
 create mode 100644 docs/work_history/review_loop/pr8025/objects/fbdf57e739ecf795297244151de48336a4972d760ad5763f56520eff269dde02.gz
 create mode 100644 docs/work_history/review_loop/pr8025/original-manifest.json
 create mode 100644 logs/runner-cache/gauge_wilson_local_observable_boundary_schmidt_check_2026_09_07.txt
 create mode 100644 logs/runner-cache/gauge_wilson_local_observable_finite_region_pw_2026_09_07.txt
 create mode 100644 scripts/gauge_wilson_local_observable_boundary_schmidt_check_2026_09_07.py
 create mode 100644 scripts/gauge_wilson_local_observable_finite_region_pw_2026_09_07.py
FROZEN 9f4e189d8dad599c642f209be5e017b283e5ee77 sources 85 inputs 97 notes 1
