[detached HEAD f83d0c27a7] Preserve independently reviewed source unit PR8088
 Date: Tue Sep 15 11:38:21 2026 -0400
 Committer: Jon Bridger Apps <jonBridger@Jonathons-Mac-mini.local>
Your name and email address were configured automatically based
on your username and hostname. Please check that they are accurate.
You can suppress this message by setting them explicitly:

    git config --global user.name "Your Name"
    git config --global user.email you@example.com

After doing this, you may fix the identity used for this commit with:

    git commit --amend --reset-author
 create mode 100644 docs/work_history/repo/review_feedback/pr8088-copy-evidence/_objects/4da0350dcc9efd1640bf7bd0057b1912f3425abe8bf21c63c60129ea9525719a.gz
 create mode 100644 docs/work_history/repo/review_feedback/pr8088-copy-evidence/_objects/523de9a451c849079757e0e893086233d6dc7b2f1510f2486fb5879e8b8376b0.gz
 create mode 100644 docs/work_history/repo/review_feedback/pr8088-copy-evidence/_objects/54e08e9eef3a3676d6c1b34253d3160e253475b86dd1f475007206904980ebac.gz
 create mode 100644 docs/work_history/repo/review_feedback/pr8088-copy-evidence/_objects/5c5ebc4947d65955811e2a5ccd1f88cef603c14c52c18ee2f54153bf2113ad14.gz
 create mode 100644 docs/work_history/repo/review_feedback/pr8088-copy-evidence/_objects/5eefc506fcd2d57bc02b8225fbb91d0f31046cf3f889ac836238c795cdd80a9c.gz
 create mode 100644 docs/work_history/repo/review_feedback/pr8088-copy-evidence/_objects/5f2724f7d4773485ac10f533c37caf41dd50d1855537183309ccad0ddfab625b.gz
 create mode 100644 docs/work_history/repo/review_feedback/pr8088-copy-evidence/_objects/634e3d1a4d357a75069c11273f2c75bb459bfc22fc6cb30d47ef906194495979.gz
 create mode 100644 docs/work_history/repo/review_feedback/pr8088-copy-evidence/_objects/6a6123b27c405b29f5faa633397db4ce736fa597a2a09028171f46ea75863159.gz
 create mode 100644 docs/work_history/repo/review_feedback/pr8088-copy-evidence/_objects/6aaabcf161104fc0fc1d853e2606e0e044b9c3852e5910a303352cdc14f263dc.gz
 create mode 100644 docs/work_history/repo/review_feedback/pr8088-copy-evidence/_objects/6b4b2c8e87c7f002bdc753ac45d3a140f08622502b2db9f7689fa217b5345824.gz
 create mode 100644 docs/work_history/repo/review_feedback/pr8088-copy-evidence/_objects/728e6c3de34bcaf9d3b8dcced98c692601038749cdbfd7551c503e2436a190a1.gz
 create mode 100644 docs/work_history/repo/review_feedback/pr8088-copy-evidence/_objects/743b2404d63c1d11ece6007a70e5d1090072e80131d512aab6a505dc78f2a301.gz
 create mode 100644 docs/work_history/repo/review_feedback/pr8088-copy-evidence/_objects/74e5fbee1240bd0d410eca1fc33fa9aedb9f6506b78d4172ad91e561763a9707.gz
 create mode 100644 docs/work_history/repo/review_feedback/pr8088-copy-evidence/_objects/7e08ba1ad23f716b1e004b9bc980dbda35b0a6c3c070cb9352eaf351d6862648.gz
 create mode 100644 docs/work_history/repo/review_feedback/pr8088-copy-evidence/_objects/814f896d00133d611c7ba443e38b463644a8fdd54a327e8ff37da99c2893b336.gz
 create mode 100644 docs/work_history/repo/review_feedback/pr8088-copy-evidence/_objects/826f5eed524e1337acbce92ac6075490812b12e09320b33060aa71aa1c61503e.gz
 create mode 100644 docs/work_history/repo/review_feedback/pr8088-copy-evidence/_objects/831bcb02f2e89fff846b4cc830382d0c12ce1aab42bfcd1d92959453bb50453f.gz
 create mode 100644 docs/work_history/repo/review_feedback/pr8088-copy-evidence/_objects/87444b6ea8bb390cc0bf8d573a90f2e7e757cb4fd360d26a56ebc4b6fb272969.gz
 create mode 100644 docs/work_history/repo/review_feedback/pr8088-copy-evidence/_objects/a07dc11f649e1f5795b8ff4d7ccb74b8269ce1cda0c47820599bb523307dbd61.gz
 create mode 100644 docs/work_history/repo/review_feedback/pr8088-copy-evidence/_objects/a1f77b161685f4f0cc37b49fcebea610a469ccc95c29432b2fa7297b333f0a46.gz
 create mode 100644 docs/work_history/repo/review_feedback/pr8088-copy-evidence/_objects/accda663408ff80fe4fc1b9cb47f16ab8c31009d5173eb08fe72231383f44298.gz
 create mode 100644 docs/work_history/repo/review_feedback/pr8088-copy-evidence/_objects/ad47409b42b26ce828f6f51cddbcbe862df53c0f4c9d2d56a3051401e056b508.gz
 create mode 100644 docs/work_history/repo/review_feedback/pr8088-copy-evidence/_objects/af41c494c61476fc56bc5fb069c60c6bf242238bf5157282bf2bf8b4e5b4f303.gz
 create mode 100644 docs/work_history/repo/review_feedback/pr8088-copy-evidence/_objects/b81cc724d3480210fe0641209e605177aad91a2a50645cfc5e2f8e9a2b3f3064.gz
 create mode 100644 docs/work_history/repo/review_feedback/pr8088-copy-evidence/_objects/bc1ec902edb6daba86430fe47aa76f07eabfb28c2fcbd71a40bef5d811a87d4d.gz
 create mode 100644 docs/work_history/repo/review_feedback/pr8088-copy-evidence/_objects/bd63c1029c4cf0f26f373159161de3928c60de377a6f00a373f47095b2957d4b.gz
 create mode 100644 docs/work_history/repo/review_feedback/pr8088-copy-evidence/_objects/c238ebff5b0dfc66603bbce744feef17057ff4a047f2aabfca3155f876647f9b.gz
 create mode 100644 docs/work_history/repo/review_feedback/pr8088-copy-evidence/_objects/c8aa7cbbcf93cabb4e8100052598dc6577209d7f368390ca2fc9ea961da87ae6.gz
 create mode 100644 docs/work_history/repo/review_feedback/pr8088-copy-evidence/_objects/cd137e496c85c22f0f42adbd549b0dbe42a7880d32008b625f7012a747ba85ed.gz
 create mode 100644 docs/work_history/repo/review_feedback/pr8088-copy-evidence/_objects/cf9f621b6c4b08fcbed905bd85e24a7cffd35812e547dcc7f1b854b60f4cb427.gz
 create mode 100644 docs/work_history/repo/review_feedback/pr8088-copy-evidence/_objects/d13c6f4fc334ccbaa18a7e1be5009126118f90eab663949a5776e65403bc2cda.gz
 create mode 100644 docs/work_history/repo/review_feedback/pr8088-copy-evidence/_objects/d1b0fca08d846f9b511b1898a09019b246f8b14dac413382b5af40ed117946a9.gz
 create mode 100644 docs/work_history/repo/review_feedback/pr8088-copy-evidence/_objects/d6283b67ec08b1425439e423025460eb6ff805c1d8e0e7d022ea25fd8cad4ee4.gz
 create mode 100644 docs/work_history/repo/review_feedback/pr8088-copy-evidence/_objects/da5696eb626648f04a7d77bd77c66ecad63032973955108e3048d43b3da5d9e5.gz
 create mode 100644 docs/work_history/repo/review_feedback/pr8088-copy-evidence/_objects/e3b0c44298fc1c149afbf4c8996fb92427ae41e4649b934ca495991b7852b855.gz
 create mode 100644 docs/work_history/repo/review_feedback/pr8088-copy-evidence/_objects/f4ef938a15c5754d2873f123a3510af387c0e3e92f7e8a79f9928685e314a805.gz
 create mode 100644 docs/work_history/repo/review_feedback/pr8088-copy-evidence/_objects/fde21105801f9726216c98b249f61b2a2ce2f22c847d2b1b2a4f9c5a944652ad.gz
 create mode 100644 docs/work_history/repo/review_feedback/pr8088-copy-evidence/archive-manifest.json
 create mode 100644 docs/work_history/repo/review_feedback/pr8088-copy-evidence/kept/pr8088-copy-NO_GO_DISCIPLINE_CHECKLIST-af3647a217d8dd77.md
 create mode 100644 docs/work_history/repo/review_feedback/pr8088-copy-evidence/kept/pr8088-copy-RESULTS-1edd1aa7af49c3cd.json
 create mode 100644 docs/work_history/repo/review_feedback/pr8088-copy-evidence/kept/pr8088-copy-SOURCE_MANIFEST-a1b3f38c7ebc3abf.json
 create mode 100644 docs/work_history/repo/review_feedback/pr8088-program-evidence/README.md
 create mode 100644 docs/work_history/repo/review_feedback/pr8088-program-evidence/_objects/076d34bd07baf56469e2f515690ef4d76bb0183ac026d73ab858114617444f2d.gz
 create mode 100644 docs/work_history/repo/review_feedback/pr8088-program-evidence/_objects/0b501550eb28347134a87ea2b184f00bf561a344c45ae02edcf1870b0e0a9ea6.gz
 create mode 100644 docs/work_history/repo/review_feedback/pr8088-program-evidence/_objects/110c8bcb395ccddff1f51128d745a3e002f5785f31974965fac8bdeb4cfc8e3b.gz
 create mode 100644 docs/work_history/repo/review_feedback/pr8088-program-evidence/_objects/127ba017f73df9f5b62a1b635dca68c31736cc2832d12833d752134b3210d6f2.gz
 create mode 100644 docs/work_history/repo/review_feedback/pr8088-program-evidence/_objects/15176846ab4c8ca3db5ad55f02e9db46958649e5428a1625665867683b28f744.gz
 create mode 100644 docs/work_history/repo/review_feedback/pr8088-program-evidence/_objects/1a5d8226b1dc2986981966006ef0788216df0e8b65d72668a4a249ef2e40c99c.gz
 create mode 100644 docs/work_history/repo/review_feedback/pr8088-program-evidence/_objects/1c07828371dc251cc9ecba4ec31a21cdfc69c6b685ff89eee8960a52d580db06.gz
 create mode 100644 docs/work_history/repo/review_feedback/pr8088-program-evidence/_objects/2cfac9d32c7bfa290d1ab18d6bcf185a86ae77af10319d09196202c11c1f1fda.gz
 create mode 100644 docs/work_history/repo/review_feedback/pr8088-program-evidence/_objects/3c8b08be0bebaa323e6cae1c214cb8994d36b8f479fb8688772188bb34d59721.gz
 create mode 100644 docs/work_history/repo/review_feedback/pr8088-program-evidence/_objects/4179f048d7f16881279c7444a10dc29a52b13b166109dfef8dfc014c9516713c.gz
 create mode 100644 docs/work_history/repo/review_feedback/pr8088-program-evidence/_objects/4517afaf0b5f1f0af2a1e505ac5b6f77a0cb5b3cb6c9d9e94a9ad04975d0224f.gz
 create mode 100644 docs/work_history/repo/review_feedback/pr8088-program-evidence/_objects/47cd86aa9e1cd9288cf24e56826167ee15aad9ad63aee2610f091ec46b92ed54.gz
 create mode 100644 docs/work_history/repo/review_feedback/pr8088-program-evidence/_objects/4ca6354cc32120144a6c1b2fcd39b880f52ed28f20636a48c22bda72b0cf1e85.gz
 create mode 100644 docs/work_history/repo/review_feedback/pr8088-program-evidence/_objects/4fc1f91d5c9032ac78be7a2247d0e0c46e071a2b1d73fb3af569f9ab0c8e1f6e.gz
 create mode 100644 docs/work_history/repo/review_feedback/pr8088-program-evidence/_objects/546bd581b736548c419770bcf120f8c75963ac5d1ce6e1301514437ab8bd28f4.gz
 create mode 100644 docs/work_history/repo/review_feedback/pr8088-program-evidence/_objects/5673b5e1cbab8658ece4afcac074701fd4c21fd87a6a5eab31012e1dbf908473.gz
 create mode 100644 docs/work_history/repo/review_feedback/pr8088-program-evidence/_objects/644f63fb0958aff9283d9014f0430436da0495c31765128afbe95c1299fad24b.gz
 create mode 100644 docs/work_history/repo/review_feedback/pr8088-program-evidence/_objects/7ff85bc3f5dfa06f0b5cf8b9cbe1d20b63dcdb4716f5c00397d910e1eb6940f2.gz
 create mode 100644 docs/work_history/repo/review_feedback/pr8088-program-evidence/_objects/82384e026c8b219bca6c4c1623e26488b0cf1592de1ecb2eaa333907ddbd0098.gz
 create mode 100644 docs/work_history/repo/review_feedback/pr8088-program-evidence/_objects/8fdbf3babb755ba735b4f57635ca2f3f3b228a3aee51da1e97f60f7bac5d5d01.gz
 create mode 100644 docs/work_history/repo/review_feedback/pr8088-program-evidence/_objects/920afcc6ce7326f150231a692e9a3e24bbc263135827414988701cbadb688087.gz
 create mode 100644 docs/work_history/repo/review_feedback/pr8088-program-evidence/_objects/aca79ec07e913f715606191ef3eb4956616ce41fde01764de5d487fbb6183f5f.gz
 create mode 100644 docs/work_history/repo/review_feedback/pr8088-program-evidence/_objects/b8a58a3f97c1193637ccd5ca569ee1f5fec1af33bb27156364b00ab738e08258.gz
 create mode 100644 docs/work_history/repo/review_feedback/pr8088-program-evidence/_objects/c2425f71b9f5f7d9fa33b8a178f7dfb1a3847539185bafd7f385f3ddd4bf11a5.gz
 create mode 100644 docs/work_history/repo/review_feedback/pr8088-program-evidence/_objects/c58a3da5e9b93f15b438f9336adb16dfff0cacd659af634feaa029c984d0c0fc.gz
 create mode 100644 docs/work_history/repo/review_feedback/pr8088-program-evidence/_objects/d25db993cf8694f0b998a62528f63e9e44ed02a695c4b22dc766d0ca1d1163d2.gz
 create mode 100644 docs/work_history/repo/review_feedback/pr8088-program-evidence/_objects/da131345aa763696fd50ceed286e96aa203561529e455bd1b87a781fe0fc5ac6.gz
 create mode 100644 docs/work_history/repo/review_feedback/pr8088-program-evidence/_objects/dbc6ae72bf709789ce70c222a16772572a1d6b6d5024e8dbc7f9279fd83093f4.gz
 create mode 100644 docs/work_history/repo/review_feedback/pr8088-program-evidence/_objects/e3b0c44298fc1c149afbf4c8996fb92427ae41e4649b934ca495991b7852b855.gz
 create mode 100644 docs/work_history/repo/review_feedback/pr8088-program-evidence/_objects/e5f3f010fc436c568a641c120dfe5adb15b01029147e8652e3149d2d81492ebe.gz
 create mode 100644 docs/work_history/repo/review_feedback/pr8088-program-evidence/_objects/f0c8839dcf1aae6347465ef91f0e5e2e833eea9e2ff7bf8e95c5a155fb27e0bb.gz
 create mode 100644 docs/work_history/repo/review_feedback/pr8088-program-evidence/_objects/f0ea961cff8f5bdd98cc1d3e476c77cb53809f898f5b7d13bcf1a0d5d090b657.gz
 create mode 100644 docs/work_history/repo/review_feedback/pr8088-program-evidence/_objects/f5a87109b19803bbe86b04b84cf9620c373f85661bb490163a6408ab19f121bb.gz
 create mode 100644 docs/work_history/repo/review_feedback/pr8088-program-evidence/_objects/fac076f960b24ff375d366983079ec2554f4564a02ac66decafce4cb1b0849da.gz
 create mode 100644 docs/work_history/repo/review_feedback/pr8088-program-evidence/archive-manifest.json
 create mode 100644 docs/work_history/repo/review_feedback/pr8088-program-evidence/kept/pr8088-program-NO_GO_DISCIPLINE_CHECKLIST-af3647a217d8dd77.md
 create mode 100644 docs/work_history/repo/review_feedback/pr8088-program-evidence/kept/pr8088-program-RESULTS-1edd1aa7af49c3cd.json
 create mode 100644 docs/work_history/repo/review_feedback/pr8088-program-evidence/kept/pr8088-program-REVIEW_HISTORY-3f4cb79c836849bf.md
 create mode 100644 docs/work_history/repo/review_feedback/pr8088-program-evidence/kept/pr8088-program-SOURCE_MANIFEST-a1b3f38c7ebc3abf.json
 create mode 100644 logs/runner-cache/projective_history_local_copy_record_process_2026_09_13.txt
 create mode 100644 logs/runner-cache/projective_history_local_program_2026_09_13.txt
 create mode 100644 scripts/projective_history_local_copy_record_process_2026_09_13.py
 create mode 100644 scripts/projective_history_local_program_2026_09_13.py
FROZEN f83d0c27a76269607ce6e1318c0aea931ed6c3a7 sources 109 inputs 126 notes 2
