[detached HEAD e491ed5e6a] Preserve independently reviewed source unit PR8103
 Date: Tue Sep 15 16:57:33 2026 -0400
 Committer: Jon Bridger Apps <jonBridger@Jonathons-Mac-mini.local>
Your name and email address were configured automatically based
on your username and hostname. Please check that they are accurate.
You can suppress this message by setting them explicitly:

    git config --global user.name "Your Name"
    git config --global user.email you@example.com

After doing this, you may fix the identity used for this commit with:

    git commit --amend --reset-author
 create mode 100644 docs/work_history/repo/review_feedback/pr8103-evidence/_objects/3659a7c993920a0a393efb14f1336d201ae7ad966b809aea64374c2d8f9f70a8.gz
 create mode 100644 docs/work_history/repo/review_feedback/pr8103-evidence/_objects/36d17ebee26047138fabcf3c76f47ce62a199c545ad7530395c4b619c7ccb1ee.gz
 create mode 100644 docs/work_history/repo/review_feedback/pr8103-evidence/_objects/3c1c92641dfa802a2e184ce52c03db98da399e6f2b239a6a4d854d34a78efb2e.gz
 create mode 100644 docs/work_history/repo/review_feedback/pr8103-evidence/_objects/434c341a52303871d2fd5ceef62e6c6682c6cfac9d5674519624ac99f46d4dbc.gz
 create mode 100644 docs/work_history/repo/review_feedback/pr8103-evidence/_objects/485f37cdb3872bf8c1772aee805acbd51a122d6f23ceff0d53194b807ce70257.gz
 create mode 100644 docs/work_history/repo/review_feedback/pr8103-evidence/_objects/4b04feaeed83a8955ea4c802abeb162ddac4aeee04d6c3c4af43de08299cbf61.gz
 create mode 100644 docs/work_history/repo/review_feedback/pr8103-evidence/_objects/4cac280324efb0b5fc75a16f28fb57369b80bb11296532991a0c2f13afa407a5.gz
 create mode 100644 docs/work_history/repo/review_feedback/pr8103-evidence/_objects/4d0e9db9a82895b5c87956acecebe57e399103a4c8db8879d1d5aba16765d672.gz
 create mode 100644 docs/work_history/repo/review_feedback/pr8103-evidence/_objects/501fc6f463418b51efe863ba08abb12d099abd3275a19d033c4259a8fddcae6f.gz
 create mode 100644 docs/work_history/repo/review_feedback/pr8103-evidence/_objects/51c89b4b6cc07a84c98beed23271a0fd0d0c4542bd3d3d483423069ca13183d6.gz
 create mode 100644 docs/work_history/repo/review_feedback/pr8103-evidence/_objects/5541e91ceb38e036cb964e27a0480782c19e8437a5dc46451630cd5f2028e7a8.gz
 create mode 100644 docs/work_history/repo/review_feedback/pr8103-evidence/_objects/623a9ad29d2ce9e585a4cb2ea5de98c7ea7b203c6063aeeecf76178e0fc6d567.gz
 create mode 100644 docs/work_history/repo/review_feedback/pr8103-evidence/_objects/65becb7afb6c250c90ae8a8bb8bf0223b99a87100026f260a8dfcf5de18655b5.gz
 create mode 100644 docs/work_history/repo/review_feedback/pr8103-evidence/_objects/6da68208bbb43edc3fb802deb07074da87869e38b6b85a3e1b0582ee30d071c1.gz
 create mode 100644 docs/work_history/repo/review_feedback/pr8103-evidence/_objects/6eabe606f2118a23716ddf58c4c2fe71b90faea0e22262c927df04d69c35118d.gz
 create mode 100644 docs/work_history/repo/review_feedback/pr8103-evidence/_objects/723e6db9ff88d2a0f0542c89d92007a198e97e7d7918a2a56c3edbb0badbfcb2.gz
 create mode 100644 docs/work_history/repo/review_feedback/pr8103-evidence/_objects/736e620e3fe1aaa6836dfab888d52fd00df4a4b406e0adbc22c96b7c891cb1ab.gz
 create mode 100644 docs/work_history/repo/review_feedback/pr8103-evidence/_objects/756a8f1bca64dd1db3b356377f22dc24c20aaa25fc90df912c25e59d5fa90a65.gz
 create mode 100644 docs/work_history/repo/review_feedback/pr8103-evidence/_objects/75cbe3aa490c8612978f3df9f4c736d50e086959a580fc2db4ad40afa5824e9d.gz
 create mode 100644 docs/work_history/repo/review_feedback/pr8103-evidence/_objects/791f8947ccf88efabdea38aab3f4132d046c9a51816407d1e6208325ba2b099b.gz
 create mode 100644 docs/work_history/repo/review_feedback/pr8103-evidence/_objects/7c8f65848b9658a7be842b949a90c6a08ab255c3024d12d664b1bf4ab0d6c6be.gz
 create mode 100644 docs/work_history/repo/review_feedback/pr8103-evidence/_objects/820a96ecbb344c0d00cbb713da0c6469326d6f2c41144df06fbe44e814fdd48f.gz
 create mode 100644 docs/work_history/repo/review_feedback/pr8103-evidence/_objects/825460d97dce197c7cfd1b4e2b8090eaab7d0ec2dab7b214987546e9e6246732.gz
 create mode 100644 docs/work_history/repo/review_feedback/pr8103-evidence/_objects/82fc0bef49f84bd50cb3b25cebb57647d38fc1bfbb0528c9ab2b5ff3bcde1768.gz
 create mode 100644 docs/work_history/repo/review_feedback/pr8103-evidence/_objects/862bbc31e355e1716c9e73ab3829222756b564f83ab1f15adaf22b71df366355.gz
 create mode 100644 docs/work_history/repo/review_feedback/pr8103-evidence/_objects/8abdf739d0a174380963e4b850230881aa5f52a35e4b5ff90cc7bde7653b1e38.gz
 create mode 100644 docs/work_history/repo/review_feedback/pr8103-evidence/_objects/8adb770abb5eb5c9f1a9408f3db95385be14bcee63ae4dd0ac013649cca350b3.gz
 create mode 100644 docs/work_history/repo/review_feedback/pr8103-evidence/_objects/8c99dadc6edd335f85a6d31f8fcf47aa2d4fbe5469c1fd76c79c10db96777d62.gz
 create mode 100644 docs/work_history/repo/review_feedback/pr8103-evidence/_objects/8e2cbdadf2048613b0259c68b5a4e56261522c10ec540db1ee5c655e8c505975.gz
 create mode 100644 docs/work_history/repo/review_feedback/pr8103-evidence/_objects/8ff0de119ff44c159d0047a83ed4ac1592c6fe30859ceb72e8850fcc83e49c93.gz
 create mode 100644 docs/work_history/repo/review_feedback/pr8103-evidence/_objects/8ff7e292f6b69f1cd07cd44378cc8168dd7c312cdb111bb882acdd87c420d274.gz
 create mode 100644 docs/work_history/repo/review_feedback/pr8103-evidence/_objects/922f2db63fc694148f1c7acbbf28e5c98659835694be3bce32d7a70b13c2baa9.gz
 create mode 100644 docs/work_history/repo/review_feedback/pr8103-evidence/_objects/9461c2b28b2c142c1d5d7b87b3e82f42c629071ba89999a860feb3afe1fa24c5.gz
 create mode 100644 docs/work_history/repo/review_feedback/pr8103-evidence/_objects/9976b25e989d64a2e84580e9d1f4070e7f15d2f4b27fd6c632533ee0b4463855.gz
 create mode 100644 docs/work_history/repo/review_feedback/pr8103-evidence/_objects/99f71599659a9173f085942903490fa892fa6baf92a6c495efb12a6b50b1cb46.gz
 create mode 100644 docs/work_history/repo/review_feedback/pr8103-evidence/_objects/9c03fe42bdb34c59ca0ee5796598a2a3adc6d2839f268a53e82baa37a67fce55.gz
 create mode 100644 docs/work_history/repo/review_feedback/pr8103-evidence/_objects/9ceffb7310338057cfe71a4ae1e2c98d2c485d81cdef906532a801f457a38d64.gz
 create mode 100644 docs/work_history/repo/review_feedback/pr8103-evidence/_objects/9f8764a573098020302b09df578780444e6a532133ff42649df50560d4318bbe.gz
 create mode 100644 docs/work_history/repo/review_feedback/pr8103-evidence/_objects/a55a3d61ca3f92223e9d61d75e4891265683ac2596c44e7573150c6a3aec6de2.gz
 create mode 100644 docs/work_history/repo/review_feedback/pr8103-evidence/_objects/a5b36f5b9893d1787c051f1d798116a7535cf5ad65311277f17a865d2c5ac8d8.gz
 create mode 100644 docs/work_history/repo/review_feedback/pr8103-evidence/_objects/aa016240e04ad894ff0dea6bece30a6c02edf83cbe62c9a35ac12b614b279d08.gz
 create mode 100644 docs/work_history/repo/review_feedback/pr8103-evidence/_objects/aa127f2e2bb87838756f889b5125f477793c2cc8f6ecb8ccd2507e3d37aeaa81.gz
 create mode 100644 docs/work_history/repo/review_feedback/pr8103-evidence/_objects/aa73275331903fdda39083cce43bff6d6d12f152c1dfb0a284bf2695d15a5747.gz
 create mode 100644 docs/work_history/repo/review_feedback/pr8103-evidence/_objects/b3f04bee0848814d60a7c91a1978dc05ce1c27c973d40502b4578569b584d50e.gz
 create mode 100644 docs/work_history/repo/review_feedback/pr8103-evidence/_objects/ba29c3b80780ffa9f252ab7e822a5197433ebee8eab3ee60dfefe3067920d4fb.gz
 create mode 100644 docs/work_history/repo/review_feedback/pr8103-evidence/_objects/bd92120809dc169958a03d2917f0d04b845bd2d3d10878df531b93c955b267c2.gz
 create mode 100644 docs/work_history/repo/review_feedback/pr8103-evidence/_objects/bf25af8f885f5ea9a105472f3bcb913dcce39285aa6a8d0c5a3aa9e0b8b2e756.gz
 create mode 100644 docs/work_history/repo/review_feedback/pr8103-evidence/_objects/c2e670e292a49a09b8ff6c8cc62693ec232456d4e6850baaf41d35b698451422.gz
 create mode 100644 docs/work_history/repo/review_feedback/pr8103-evidence/_objects/c5979a153e816b8919a16945f0d1752264ef25b3abbae344bda7cb28c9356109.gz
 create mode 100644 docs/work_history/repo/review_feedback/pr8103-evidence/_objects/c6d421e250b6905538cabddc04460f750ff93ded52ae14e0d80e223d12f084df.gz
 create mode 100644 docs/work_history/repo/review_feedback/pr8103-evidence/_objects/cf78a991e704939fb82ddc47394181562ce5e86d794274a1479f034f7f95b143.gz
 create mode 100644 docs/work_history/repo/review_feedback/pr8103-evidence/_objects/d29a0d7a12a8a7595fbc43368044854defa6f6edb815cb75c55c86347c97d0c0.gz
 create mode 100644 docs/work_history/repo/review_feedback/pr8103-evidence/_objects/d40b52940c2f5409c4458a273126b11397013cfa876402c349cafb02f9f57308.gz
 create mode 100644 docs/work_history/repo/review_feedback/pr8103-evidence/_objects/d43230a063e4d4027b3748319a4ac16644702654f24516594c44aaaaafddc52e.gz
 create mode 100644 docs/work_history/repo/review_feedback/pr8103-evidence/_objects/d4aeedee14999d4b12edf858eab239d8285094a170d24c76f19b4a1f096142ad.gz
 create mode 100644 docs/work_history/repo/review_feedback/pr8103-evidence/_objects/db8943664ab28d79cad5ef2540e9e932ddf5da01918262005d4baa996016a9c7.gz
 create mode 100644 docs/work_history/repo/review_feedback/pr8103-evidence/_objects/dc5a75d572e4299b5c4c59b9de49af1a07fb67a4b19987d40cef8ba67aba13f5.gz
 create mode 100644 docs/work_history/repo/review_feedback/pr8103-evidence/_objects/e26af19995d941e0b353ed49f1b9d248e0cb37fc298a62117ccd748cc36079ae.gz
 create mode 100644 docs/work_history/repo/review_feedback/pr8103-evidence/_objects/e3b0c44298fc1c149afbf4c8996fb92427ae41e4649b934ca495991b7852b855.gz
 create mode 100644 docs/work_history/repo/review_feedback/pr8103-evidence/_objects/e605c9a0282c16e9a9884ffd3516fe609e9e6adf9bff6d648e419b4538965838.gz
 create mode 100644 docs/work_history/repo/review_feedback/pr8103-evidence/_objects/e81b77d1294779da38c245c7633d9c6b860c73670e60435708bc523053e106ab.gz
 create mode 100644 docs/work_history/repo/review_feedback/pr8103-evidence/_objects/e8c8a58e7c781d1e9c3fec827fcc5b8581f89c2064c9536f5fa7f141b61a94a1.gz
 create mode 100644 docs/work_history/repo/review_feedback/pr8103-evidence/_objects/eb5ce7c8c332d3f087128c7cfbe2a1fd09215c5d175aebcd0c804e80e23bba79.gz
 create mode 100644 docs/work_history/repo/review_feedback/pr8103-evidence/_objects/ed486d32ebf3f64b52d09dcfc5158e91dea6eef9a6049819c182f7d3c371964c.gz
 create mode 100644 docs/work_history/repo/review_feedback/pr8103-evidence/_objects/edddc96e48428e65d7d9001c0510997502f0debcda367ebc522b774a50318c15.gz
 create mode 100644 docs/work_history/repo/review_feedback/pr8103-evidence/_objects/f63f863d08bb835ef553f4b77d184eb8e37a5871ca284c92fea534c925a1f992.gz
 create mode 100644 docs/work_history/repo/review_feedback/pr8103-evidence/_objects/f6b9aa630f6dfd31588bcd4cdd206be668819e6ed77405c56dad6fedd6267c28.gz
 create mode 100644 docs/work_history/repo/review_feedback/pr8103-evidence/_objects/f6f804fde09c8f1db928dce544b3aa45a9d0f9f230078b1406ff4747b57d2ace.gz
 create mode 100644 docs/work_history/repo/review_feedback/pr8103-evidence/_objects/f7a51ef4156329bcd015d96e39f489577517e41070f782e1148cf9fc57da38c1.gz
 create mode 100644 docs/work_history/repo/review_feedback/pr8103-evidence/_objects/fa75f8976f98a2f68b41f7a36e69c071ec104163d8ade2c754e9c32a483a621b.gz
 create mode 100644 docs/work_history/repo/review_feedback/pr8103-evidence/_objects/fff7b3aef508f229ade1caecc9285c3662bb094367f037cbb0b424c122c1250e.gz
 create mode 100644 docs/work_history/repo/review_feedback/pr8103-evidence/archive-manifest.json
 create mode 100644 docs/work_history/repo/review_feedback/pr8103-evidence/kept/pr8103-AUTHOR_REVIEW-f47757c621d16573.md
 create mode 100644 logs/runner-cache/exact_gauss_reduction_and_fixed_volume_weak_coupling_spectrum_2026_09_13.txt
 create mode 100644 scripts/exact_gauss_reduction_and_fixed_volume_weak_coupling_spectrum_2026_09_13.py
FROZEN e491ed5e6a2080c6c536968c45a3f9d427241edb sources 96 inputs 118 notes 1
