[detached HEAD be73908893] Preserve independently reviewed source unit PR8163
 Date: Tue Sep 22 22:15:07 2026 -0400
 Committer: Jon Bridger Apps <jonBridger@Jonathons-Mac-mini.local>
Your name and email address were configured automatically based
on your username and hostname. Please check that they are accurate.
You can suppress this message by setting them explicitly:

    git config --global user.name "Your Name"
    git config --global user.email you@example.com

After doing this, you may fix the identity used for this commit with:

    git commit --amend --reset-author
 create mode 100644 docs/work_history/repo/review_feedback/pr8163-evidence/_objects/2d2446e951101b9eca74b2507d958a672aedd9dd4715daaa9dd617b65c59791f.gz
 create mode 100644 docs/work_history/repo/review_feedback/pr8163-evidence/_objects/31cf0a70652da92b3e9a1e21e26282ee85e9d722bf4d4bdfa4c1847f01741c25.gz
 create mode 100644 docs/work_history/repo/review_feedback/pr8163-evidence/_objects/3755ece736e38a633f346617f10e40ab9da624a9c0c84266f854e8b030f8a01b.gz
 create mode 100644 docs/work_history/repo/review_feedback/pr8163-evidence/_objects/3ef63a575b5ba0cf59f6bdcd2f516aaa12a58dc76611d89c76addaa32e5db59d.gz
 create mode 100644 docs/work_history/repo/review_feedback/pr8163-evidence/_objects/42120be459cffcc0a1ac3f1c8e37ddf0d772deacf6adaa4d0e6a4a0a180d3ffc.gz
 create mode 100644 docs/work_history/repo/review_feedback/pr8163-evidence/_objects/4432f2338be186f0d04acd01d118218357eea866f5d7ae28098e2852f9c3c031.gz
 create mode 100644 docs/work_history/repo/review_feedback/pr8163-evidence/_objects/47907061511f9f6447bb4b4a61c73378fadbe265e1ebdb2d863e06fd76e113be.gz
 create mode 100644 docs/work_history/repo/review_feedback/pr8163-evidence/_objects/47b578c5b3fe3422dd091a0515655835cb98e39a59b8bb5673143bfe0b97b3d7.gz
 create mode 100644 docs/work_history/repo/review_feedback/pr8163-evidence/_objects/4a1dc606b2eb4898598aae1c57f98ae4192eab6f2ae1a42ebdf1d0251e2cbcb9.gz
 create mode 100644 docs/work_history/repo/review_feedback/pr8163-evidence/_objects/4b47e1ecbd140c08c1cadc42166e520232c6ba3fadc30f1c30c2e5e979960411.gz
 create mode 100644 docs/work_history/repo/review_feedback/pr8163-evidence/_objects/4c5cf05e3b47873b3a1362d2b2bb103482e3b9bd349c9fd7935970a10f04b87d.gz
 create mode 100644 docs/work_history/repo/review_feedback/pr8163-evidence/_objects/5380edf9dae1e4aab8a085941febc2307b57301af1b59cb4180650fb3b7313aa.gz
 create mode 100644 docs/work_history/repo/review_feedback/pr8163-evidence/_objects/53a8d46d65262195ef904af113c2ce264cae2d148605869507f88a02d4bfb13d.gz
 create mode 100644 docs/work_history/repo/review_feedback/pr8163-evidence/_objects/56a17b3b5eabcbfb49ed705c44bc8e2d6035c2179a492699fad49f492935c7cc.gz
 create mode 100644 docs/work_history/repo/review_feedback/pr8163-evidence/_objects/582cfe659bbea56e0bacff0de7a88431fe1a205b62044152cbda0ce2feff80f7.gz
 create mode 100644 docs/work_history/repo/review_feedback/pr8163-evidence/_objects/5ae3c7381617efd31b3b82ac699b007a8aba597cf3556f8be29037d5cdee2110.gz
 create mode 100644 docs/work_history/repo/review_feedback/pr8163-evidence/_objects/5f3691a42d646cc9d2dc5e83ba8e7be4de8145126bb2399e4355239df15b9c58.gz
 create mode 100644 docs/work_history/repo/review_feedback/pr8163-evidence/_objects/64ddfefaceb448f6d176855ebc121b40ded5f2389b8288ca1bac996876c8d391.gz
 create mode 100644 docs/work_history/repo/review_feedback/pr8163-evidence/_objects/65799f611cf826dc0a3d112ae2e40da939feb77b1fc8961e7bb210f50675f84f.gz
 create mode 100644 docs/work_history/repo/review_feedback/pr8163-evidence/_objects/6b37eef5a5a10616da38c21ddfbd10aa1df53572fb0c74beaff883e673cc2901.gz
 create mode 100644 docs/work_history/repo/review_feedback/pr8163-evidence/_objects/6cbe9747188724518d75df78e451e1f17af849abe0cdd1c59e6b5b78f63cc81f.gz
 create mode 100644 docs/work_history/repo/review_feedback/pr8163-evidence/_objects/6d1bb212fc02e166052892a9c4ee396214a6b03cb9a11880a75e2c9d62a7ba70.gz
 create mode 100644 docs/work_history/repo/review_feedback/pr8163-evidence/_objects/71f825614fdb4f5d154d7c7d26c3a87a4c301da3985a1e22d0f2dfbe7dedc46b.gz
 create mode 100644 docs/work_history/repo/review_feedback/pr8163-evidence/_objects/75814b6be8458a2f4809aa0d835c60f902a59e060dee823d441f64794103bce6.gz
 create mode 100644 docs/work_history/repo/review_feedback/pr8163-evidence/_objects/7584f038af8485aec39d498d40c00619aea72a2eb41ae5a244ea11d3bac68e7d.gz
 create mode 100644 docs/work_history/repo/review_feedback/pr8163-evidence/_objects/75d6a064729cbe1ea9a971d687e7466e8dab9e9f47e126d84fc0de439e755971.gz
 create mode 100644 docs/work_history/repo/review_feedback/pr8163-evidence/_objects/7779fe9993cf270b5c5389c701d445c0c8303c1c36ba206a79441edb22a70630.gz
 create mode 100644 docs/work_history/repo/review_feedback/pr8163-evidence/_objects/7d0cc3fbf85ab2864f3e300e332c25adeb0620d98221427f692bf20a449adb2e.gz
 create mode 100644 docs/work_history/repo/review_feedback/pr8163-evidence/_objects/7dc70c8b2ec3c06f780512cb333ee7362294a645b1e7a3838b924755ac33f23a.gz
 create mode 100644 docs/work_history/repo/review_feedback/pr8163-evidence/_objects/7f4e3f17946896eca56a802fc25bdc0a5aa4c6ee9e45f183dd8b37c932da5d7f.gz
 create mode 100644 docs/work_history/repo/review_feedback/pr8163-evidence/_objects/83979aa1bab82198e5cd78f7fca4607d5e5b091863541578a9f3b25ed43ab93e.gz
 create mode 100644 docs/work_history/repo/review_feedback/pr8163-evidence/_objects/845b4a83270aa826313f0a5e7cf550248f4253e5fa8d0bc88a6f765f11b19664.gz
 create mode 100644 docs/work_history/repo/review_feedback/pr8163-evidence/_objects/8624586529894fc4a0797e5a3aa820482bcf141459e259cc9026d3b01a2b0892.gz
 create mode 100644 docs/work_history/repo/review_feedback/pr8163-evidence/_objects/864d6ece3868b35a0ff7f87efd62fc5c7a3c50eb539069c4ee449e16394c2a05.gz
 create mode 100644 docs/work_history/repo/review_feedback/pr8163-evidence/_objects/87a9b40d3c599074f58cae9f44dd6300a59378de0afe052e8d211c93a9904a80.gz
 create mode 100644 docs/work_history/repo/review_feedback/pr8163-evidence/_objects/8fb948265adb365eae7c60a14a51a8ba10bccd85cdedd2de3c21a573d1409a03.gz
 create mode 100644 docs/work_history/repo/review_feedback/pr8163-evidence/_objects/908e9404923f4ee3e51139419f05c08a73cb1cd3db0780343e389c6855c94b04.gz
 create mode 100644 docs/work_history/repo/review_feedback/pr8163-evidence/_objects/93020b7f6b8a18142b1c0372eb198b05cbfa75b50f8137eace006546d030ae2c.gz
 create mode 100644 docs/work_history/repo/review_feedback/pr8163-evidence/_objects/9589e0445b832fc5550bbda501b74acb2fe27db9b3e712177eaaba27a94d7e85.gz
 create mode 100644 docs/work_history/repo/review_feedback/pr8163-evidence/_objects/960d4fdbbee962286b0d40ec6a8c3835249c5d1bd5a2783f6d5d2c1736a6836a.gz
 create mode 100644 docs/work_history/repo/review_feedback/pr8163-evidence/_objects/967ace1df6948bee84692e30bd680eb57decab3c5ae272002c5de6c93835f8b1.gz
 create mode 100644 docs/work_history/repo/review_feedback/pr8163-evidence/_objects/9a515ef0a5b687bfaba22b1b74c538aadcd7dac7eabc53f1b8d92b57c8b8fd14.gz
 create mode 100644 docs/work_history/repo/review_feedback/pr8163-evidence/_objects/9a6df026fd3489f217ba74cb1b7dfbbcd8070fc9c6e870fbcf6e909be6862ecd.gz
 create mode 100644 docs/work_history/repo/review_feedback/pr8163-evidence/_objects/9aa3c268cfe3397ef8b4bed9126c5a9b7c45ed441f80cde5842f4548380dbadb.gz
 create mode 100644 docs/work_history/repo/review_feedback/pr8163-evidence/_objects/9aa46872c133b09cb801e02ab7c885765d4fff2f9e8284078375175aa9cf55a2.gz
 create mode 100644 docs/work_history/repo/review_feedback/pr8163-evidence/_objects/a06d3e88deb1727ec9ba65dcfda7cf5144225e9a6835e630f00142eeeeb0fc1a.gz
 create mode 100644 docs/work_history/repo/review_feedback/pr8163-evidence/_objects/a30de3ea7bba23b44acdcf1fb253f13a185a90b07b5d8838613547ce85297e62.gz
 create mode 100644 docs/work_history/repo/review_feedback/pr8163-evidence/_objects/a876f49e2e18f34ae5fdfc236ff4e7031eba108d6e596f9bdfbabe2bad26aa2c.gz
 create mode 100644 docs/work_history/repo/review_feedback/pr8163-evidence/_objects/a8963badc792169da77d9da313a6748926945b2926032fbbb80a87cd6d87e3aa.gz
 create mode 100644 docs/work_history/repo/review_feedback/pr8163-evidence/_objects/a8f56daeac901ea056dc32782552e6227246b86088724aac54c7fe69ff4c8170.gz
 create mode 100644 docs/work_history/repo/review_feedback/pr8163-evidence/_objects/abe28aadf265e579db46832da801f46d4dcc830186f2e2b851405547261797cb.gz
 create mode 100644 docs/work_history/repo/review_feedback/pr8163-evidence/_objects/aecd635f1ee13b5560879de4d269a25a8d27f23971ba03b0ba39be2c52b580f6.gz
 create mode 100644 docs/work_history/repo/review_feedback/pr8163-evidence/_objects/afc1704ffcb73435510c70211a4c887a6e9397901b5da4c05c05a587d72bdb77.gz
 create mode 100644 docs/work_history/repo/review_feedback/pr8163-evidence/_objects/b0d9c2d676025d8af9f0afd91c32cf47e1e1d0c86f6f0d586e537bdafb52bace.gz
 create mode 100644 docs/work_history/repo/review_feedback/pr8163-evidence/_objects/b562040ed89f6a29e73405d313f0333d0cfdb10d9b3038e4d9313057232e07d1.gz
 create mode 100644 docs/work_history/repo/review_feedback/pr8163-evidence/_objects/b71aff673837c72ae0ae5bb045916f10bf636c119ee4f5c151f22152438bba37.gz
 create mode 100644 docs/work_history/repo/review_feedback/pr8163-evidence/_objects/b995951cfbba6478864dce04f35a75d3e168f44732d3218a4f791ca54d156995.gz
 create mode 100644 docs/work_history/repo/review_feedback/pr8163-evidence/_objects/bcb462c9ccbe229bc8a8129a1b3622cdb47254f8b3275f160282b116997445b7.gz
 create mode 100644 docs/work_history/repo/review_feedback/pr8163-evidence/_objects/bd6a0ef699eef63ae13708dcc0c7558389ae32b6df334cae061eb947c7ece94a.gz
 create mode 100644 docs/work_history/repo/review_feedback/pr8163-evidence/_objects/bef6b486a7ec820f1095dba03f240e34b3b2acf4eb5571e92ce4d8073b134812.gz
 create mode 100644 docs/work_history/repo/review_feedback/pr8163-evidence/_objects/c1f30fde3c01d48f83c93a05a3564fa4d1519d0ae2c6626ab819524cdf3349ba.gz
 create mode 100644 docs/work_history/repo/review_feedback/pr8163-evidence/_objects/c2c3ed2059094e74f510d4c1b3d9be6aa870b4b19103a39d336dcb312d94dc8c.gz
 create mode 100644 docs/work_history/repo/review_feedback/pr8163-evidence/_objects/c34a25d34ebbe09fa04fe65523c621a68789cb83500de6fc528ac76b7f6c783c.gz
 create mode 100644 docs/work_history/repo/review_feedback/pr8163-evidence/_objects/c42dca6c01960c4c4a8d387c70509e363fe0b6c635223afb0cb389f0f5370953.gz
 create mode 100644 docs/work_history/repo/review_feedback/pr8163-evidence/_objects/c6f1b765023dc01ed88e6aeb349f70bf5f452ff079202c17b7b3cdfb8e563996.gz
 create mode 100644 docs/work_history/repo/review_feedback/pr8163-evidence/_objects/ced522cf9d00815601e3a9fe829bf1cbb258037326cba98b82be89ff18a61bbf.gz
 create mode 100644 docs/work_history/repo/review_feedback/pr8163-evidence/_objects/cee1ae079230a2ef22fd15fc53256a4cd87be4d146a90a75ae4f37305b83e521.gz
 create mode 100644 docs/work_history/repo/review_feedback/pr8163-evidence/_objects/d506e755bdc580699cec2fc279739862af40e2cf8ad34f5fe2b6365af03e6444.gz
 create mode 100644 docs/work_history/repo/review_feedback/pr8163-evidence/_objects/db60f4205119de560dddda682319809a1bc3ff8abe35f5bf17da1b2bb22c254c.gz
 create mode 100644 docs/work_history/repo/review_feedback/pr8163-evidence/_objects/dd0e196595d5aac7d74341ae03dd733fb2703a6017f61b963f8d7948b17186d8.gz
 create mode 100644 docs/work_history/repo/review_feedback/pr8163-evidence/_objects/dff6238e95116c4bf602090a7bcc42ffef677d870e1e02b18917a00278070af5.gz
 create mode 100644 docs/work_history/repo/review_feedback/pr8163-evidence/_objects/e3b0c44298fc1c149afbf4c8996fb92427ae41e4649b934ca495991b7852b855.gz
 create mode 100644 docs/work_history/repo/review_feedback/pr8163-evidence/_objects/e47864d7709a79da40a66a497748a5ba2a41f8aa0a2e97b977dd22447c5ec200.gz
 create mode 100644 docs/work_history/repo/review_feedback/pr8163-evidence/_objects/e563ca931c4b64b2c85d6bef642b3e9410331ce4b5eb855f3627cc838be3dd2d.gz
 create mode 100644 docs/work_history/repo/review_feedback/pr8163-evidence/_objects/e5c3100f400e7d40d11287e61926e0350b971d2d5836b3f0892be9f6ed0d1bf9.gz
 create mode 100644 docs/work_history/repo/review_feedback/pr8163-evidence/_objects/e65369bfaad11c510f09efb96712caca6bfc13dddc5726ea4d76bb276aa5810f.gz
 create mode 100644 docs/work_history/repo/review_feedback/pr8163-evidence/_objects/f0140ff2db8203905b926763cda8c4779de2df211d50da30bca0277009de24db.gz
 create mode 100644 docs/work_history/repo/review_feedback/pr8163-evidence/_objects/f01a09985916519d87c8aeff0d9aa5342813eaf80156993e09f0486a5006d3ca.gz
 create mode 100644 docs/work_history/repo/review_feedback/pr8163-evidence/_objects/f31f26518d63857a24007c881767038f3406d8c36dcc9b44ec055968c50be57b.gz
 create mode 100644 docs/work_history/repo/review_feedback/pr8163-evidence/_objects/f83cd2d8af10cb265ac64831526ba1300c1fcebc6f10433c93d72a4332e143e3.gz
 create mode 100644 docs/work_history/repo/review_feedback/pr8163-evidence/_objects/f8fd0dec2d873f7bbc1c570a1c909bb3205cbbe824bd9502f6fa381d0bd7def1.gz
 create mode 100644 docs/work_history/repo/review_feedback/pr8163-evidence/_objects/faa5654a0a107f5beb65e98e864496ad03eb0e29fb43735f27e94defb040cb34.gz
 create mode 100644 docs/work_history/repo/review_feedback/pr8163-evidence/_objects/fbc1092e19f6696d8c6bffbcdddcf3b4d2f2d63c7dd0b730797771dda5e80c2c.gz
 create mode 100644 docs/work_history/repo/review_feedback/pr8163-evidence/_objects/fdcdd8d32b05810aad3824399af84bb806db5cdf32eaaf05a1fdfaa1cc94a69b.gz
 create mode 100644 docs/work_history/repo/review_feedback/pr8163-evidence/archive-manifest.json
 create mode 100644 docs/work_history/repo/review_feedback/pr8163-evidence/kept/pr8163-BLOCK01_WORKING_TEMPORAL_RUN_RESUMMATION-698b0cf37b333c5c.md
 create mode 100644 docs/work_history/repo/review_feedback/pr8163-evidence/kept/pr8163-BLOCK03_WORKING_OPEN_BOUNDARY_HAMILTONIAN_MATCH-46b5468c3becdba7.md
 create mode 100644 docs/work_history/repo/review_feedback/pr8163-evidence/kept/pr8163-BLOCK04_WORKING_DYNAMICAL_GAUGE_JOIN-543b580df0740fc3.md
 create mode 100644 docs/work_history/repo/review_feedback/pr8163-evidence/kept/pr8163-NUMERICAL_HISTORY-1c3e1a7e988edc37.md
 create mode 100644 logs/runner-cache/open_boundary_wilson_hamiltonian_check_2026_09_16.json
 create mode 100644 logs/runner-cache/open_boundary_wilson_hamiltonian_check_2026_09_16.txt
 create mode 100644 logs/runner-cache/open_wilson_dynamical_gauge_join_check_2026_09_16.json
 create mode 100644 logs/runner-cache/open_wilson_dynamical_gauge_join_check_2026_09_16.txt
 create mode 100644 logs/runner-cache/temporal_wilson_integer_local_filling_check_2026_09_16.json
 create mode 100644 logs/runner-cache/temporal_wilson_integer_local_filling_check_2026_09_16.txt
 create mode 100644 logs/runner-cache/temporal_wilson_physical_curl_hessian_check_2026_09_16.json
 create mode 100644 logs/runner-cache/temporal_wilson_physical_curl_hessian_check_2026_09_16.txt
 create mode 100644 logs/runner-cache/temporal_wilson_resummation_check_2026_09_16.json
 create mode 100644 logs/runner-cache/temporal_wilson_resummation_check_2026_09_16.txt
 create mode 100644 logs/runner-cache/temporal_wilson_third_curl_variation_check_2026_09_16.json
 create mode 100644 logs/runner-cache/temporal_wilson_third_curl_variation_check_2026_09_16.txt
 create mode 100755 scripts/open_boundary_wilson_hamiltonian_check_2026_09_16.py
 create mode 100755 scripts/open_wilson_dynamical_gauge_join_check_2026_09_16.py
 create mode 100755 scripts/temporal_wilson_integer_local_filling_check_2026_09_16.py
 create mode 100755 scripts/temporal_wilson_physical_curl_hessian_check_2026_09_16.py
 create mode 100755 scripts/temporal_wilson_resummation_check_2026_09_16.py
 create mode 100755 scripts/temporal_wilson_third_curl_variation_check_2026_09_16.py
FROZEN be73908893fe29c6b70ccf25d2754c334e61a22c sources 134 inputs 160 notes 3
