[detached HEAD a0f8dbe92d] Preserve independently reviewed source unit PR8170
 Date: Tue Sep 22 23:49:43 2026 -0400
 Committer: Jon Bridger Apps <jonBridger@Jonathons-Mac-mini.local>
Your name and email address were configured automatically based
on your username and hostname. Please check that they are accurate.
You can suppress this message by setting them explicitly:

    git config --global user.name "Your Name"
    git config --global user.email you@example.com

After doing this, you may fix the identity used for this commit with:

    git commit --amend --reset-author
 create mode 100644 docs/work_history/repo/review_feedback/pr8170-evidence/kept/supervisor_control_block26_sphere_sim.out-d6fb9c6074f0412b.txt.gz
 create mode 100644 logs/runner-cache/sphere_level_kernel_moments_walk_local_limit_finite_plane_mixing_2026_09_16--exact_mean_gain_wrong.json
 create mode 100644 logs/runner-cache/sphere_level_kernel_moments_walk_local_limit_finite_plane_mixing_2026_09_16--exponent_wrong.json
 create mode 100644 logs/runner-cache/sphere_level_kernel_moments_walk_local_limit_finite_plane_mixing_2026_09_16--gain_wrong.json
 create mode 100644 logs/runner-cache/sphere_level_kernel_moments_walk_local_limit_finite_plane_mixing_2026_09_16--harmonic_bound_wrong.json
 create mode 100644 logs/runner-cache/sphere_level_kernel_moments_walk_local_limit_finite_plane_mixing_2026_09_16--kernel_mean_wrong.json
 create mode 100644 logs/runner-cache/sphere_level_kernel_moments_walk_local_limit_finite_plane_mixing_2026_09_16--langevin_bound_wrong.json
 create mode 100644 logs/runner-cache/sphere_level_kernel_moments_walk_local_limit_finite_plane_mixing_2026_09_16--minorization_wrong.json
 create mode 100644 logs/runner-cache/sphere_level_kernel_moments_walk_local_limit_finite_plane_mixing_2026_09_16--one_site_chain_wrong.json
 create mode 100644 logs/runner-cache/sphere_level_kernel_moments_walk_local_limit_finite_plane_mixing_2026_09_16--path_identity_wrong.json
 create mode 100644 logs/runner-cache/sphere_level_kernel_moments_walk_local_limit_finite_plane_mixing_2026_09_16--positive_series_coefficient_wrong.json
 create mode 100644 logs/runner-cache/sphere_level_kernel_moments_walk_local_limit_finite_plane_mixing_2026_09_16--return_constant_wrong.json
 create mode 100644 logs/runner-cache/sphere_level_kernel_moments_walk_local_limit_finite_plane_mixing_2026_09_16--return_lower_bound_wrong.json
 create mode 100644 logs/runner-cache/sphere_level_kernel_moments_walk_local_limit_finite_plane_mixing_2026_09_16--second_moment_wrong.json
 create mode 100644 logs/runner-cache/sphere_level_kernel_moments_walk_local_limit_finite_plane_mixing_2026_09_16--sixaxis_deviation_wrong.json
 create mode 100644 logs/runner-cache/sphere_level_kernel_moments_walk_local_limit_finite_plane_mixing_2026_09_16.json
 create mode 100644 logs/runner-cache/sphere_level_kernel_moments_walk_local_limit_finite_plane_mixing_2026_09_16.txt
 create mode 100755 scripts/sphere_level_kernel_moments_walk_local_limit_finite_plane_mixing_2026_09_16.py
FROZEN a0f8dbe92d402e4aacfa523023690a10c2c6770d sources 46 inputs 73 notes 1
